=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.13154.html
=started       2022-09-07 12:12:06
=ended         2022-09-07 12:12:06
=result        ok
=elapsed       0.104446
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.13202.html
=started       2022-09-07 12:12:06
=ended         2022-09-07 12:12:06
=result        ok
=elapsed       0.106388
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.13250.html
=started       2022-09-07 12:12:06
=ended         2022-09-07 12:12:06
=result        ok
=elapsed       0.103324
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.13298.html
=started       2022-09-07 12:12:06
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.10295
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.13346.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.106512
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.13394.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.107863
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.13442.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.103633
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.13490.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.105988
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.13538.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.107478
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.13586.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:07
=result        ok
=elapsed       0.103759
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.13634.html
=started       2022-09-07 12:12:07
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.106266
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.13682.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.107406
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.13730.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.106613
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.13778.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.10396
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.13826.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.11361
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.13874.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.104591
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.13922.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.108068
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.13970.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:08
=result        ok
=elapsed       0.106871
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.14018.html
=started       2022-09-07 12:12:08
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.105704
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14066.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.108976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14114.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       4.0e-6
=group_time    2.818s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14130.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.14146.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.106593
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14194.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.105638
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14242.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.10443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14290.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       4.0e-6
=group_time    0.442s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14306.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.14322.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:09
=result        ok
=elapsed       0.104772
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.14370.html
=started       2022-09-07 12:12:09
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.104514
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14418.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.104037
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.14466.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.109266
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.14514.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.103732
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14562.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.116366
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14610.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.123785
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14658.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:10
=result        ok
=elapsed       0.105273
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.14706.html
=started       2022-09-07 12:12:10
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.105039
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.14754.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.111746
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.14802.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.107538
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14850.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.106043
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14898.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.1154
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.14946.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.110321
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.14994.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:11
=result        ok
=elapsed       0.117123
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15042.html
=started       2022-09-07 12:12:11
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.107565
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15090.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.110843
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15138.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.109973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15186.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       4.0e-6
=group_time    2.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15202.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15218.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.106745
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15266.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.109281
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15314.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.107096
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15362.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:12
=result        ok
=elapsed       0.107854
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15410.html
=started       2022-09-07 12:12:12
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.10969
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15458.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.103602
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15506.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.103875
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15554.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.147781
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15650.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.103223
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15682.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.103912
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15714.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:13
=result        ok
=elapsed       0.111897
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15746.html
=started       2022-09-07 12:12:13
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.104214
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15778.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.16451
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15826.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.113974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15874.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       4.0e-6
=group_time    2.082s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15890.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15906.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.105378
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15938.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.103922
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.15970.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:14
=result        ok
=elapsed       0.103993
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16002.html
=started       2022-09-07 12:12:14
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.10381
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16034.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.103474
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16066.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.1035
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16098.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.103752
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16130.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.107855
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.16162.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.113811
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16194.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       0.104358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16226.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       4.0e-6
=group_time    1.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16242.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16258.html
=started       2022-09-07 12:12:15
=ended         2022-09-07 12:12:16
=result        ok
=elapsed       0.110372
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.13747.html
=started       2022-09-07 12:12:16
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       1.886252
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.13763.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.108244
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16354.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.10502
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16386.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       4.0e-6
=group_time    2.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16402.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16418.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.103229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16466.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       4.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16482.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16498.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.103912
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16546.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.103988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16594.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       4.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16610.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       0.006591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16658.html
=group_props   [{name,single_user},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       4.0e-6
=group_time    15.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16674.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16690.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16706.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.126622
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16722.html
=started       2022-09-07 12:12:18
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.117908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16786.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16802.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16818.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.121286
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16834.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.116963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13859.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13875.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       1.9e-5
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.13891.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.123006
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.13907.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.115316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16898.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16914.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16930.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.12738
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16946.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       0.12488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17026.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17042.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.17058.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.170441
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.17074.html
=started       2022-09-07 12:12:19
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.162986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14051.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       5.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14067.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.14083.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.117996
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.14099.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.109576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14147.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14163.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.14179.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.119499
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.14195.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.112718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14243.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14259.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.14275.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.116806
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.14291.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.110201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14355.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17266.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.120065
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17282.html
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       0.117591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14419.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14435.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:12:20
=ended         2022-09-07 12:12:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
