=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       0.114502
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8770.html
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       0.115922
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8771.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8787.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8803.html
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       0.116707
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8819.html
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       0.113464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8883.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8899.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8915.html
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.116133
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8931.html
=started       2022-10-24 10:46:56
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.116208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8914.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8930.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.8946.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.116861
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8962.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.117776
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9011.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9027.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9043.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.115364
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9059.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.113528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9107.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9123.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9139.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.120272
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9155.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.117163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9203.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9219.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9235.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.153709
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9251.html
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:57
=result        ok
=elapsed       0.154007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9138.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-24 10:46:57
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9154.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9170.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.115038
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9186.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.112189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9282.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9314.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.114274
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9330.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.113147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9395.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9411.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9427.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.113728
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9443.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       0.111118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9507.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:46:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9410.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:47:03
=result        ok
=elapsed       5.200464
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9426.html
=started       2022-10-24 10:46:58
=ended         2022-10-24 10:47:03
=result        ok
=elapsed       5.196719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9474.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-10-24 10:47:03
=ended         2022-10-24 10:47:03
=result        ok
=elapsed       3.0e-6
=group_time    5.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9490.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-10-24 10:47:03
=ended         2022-10-24 10:47:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9506.html
=started       2022-10-24 10:47:03
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       0.113831
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9522.html
=started       2022-10-24 10:47:03
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       0.110729
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9619.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9635.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9651.html
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       0.108213
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9667.html
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       0.104325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9699.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9715.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       8.0e-6
=group_time    11.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9731.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9747.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9634.html
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:05
=result        ok
=elapsed       1.253046
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9763.html
=started       2022-10-24 10:47:04
=ended         2022-10-24 10:47:05
=result        ok
=elapsed       1.254212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9843.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-10-24 10:47:05
=ended         2022-10-24 10:47:05
=result        ok
=elapsed       5.0e-6
=group_time    1.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9859.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-10-24 10:47:05
=ended         2022-10-24 10:47:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9875.html
=started       2022-10-24 10:47:05
=ended         2022-10-24 10:47:06
=result        ok
=elapsed       1.207962
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9891.html
=started       2022-10-24 10:47:05
=ended         2022-10-24 10:47:06
=result        ok
=elapsed       1.208068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9730.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-10-24 10:47:06
=ended         2022-10-24 10:47:07
=result        ok
=elapsed       1.8e-5
=group_time    1.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9746.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-10-24 10:47:07
=ended         2022-10-24 10:47:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.9955.html
=started       2022-10-24 10:47:07
=ended         2022-10-24 10:47:08
=result        ok
=elapsed       1.256627
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.9762.html
=started       2022-10-24 10:47:07
=ended         2022-10-24 10:47:08
=result        ok
=elapsed       1.254699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9826.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-10-24 10:47:08
=ended         2022-10-24 10:47:08
=result        ok
=elapsed       4.0e-6
=group_time    1.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9842.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-10-24 10:47:08
=ended         2022-10-24 10:47:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.9858.html
=started       2022-10-24 10:47:08
=ended         2022-10-24 10:47:09
=result        ok
=elapsed       1.26903
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10019.html
=started       2022-10-24 10:47:08
=ended         2022-10-24 10:47:09
=result        ok
=elapsed       1.272947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9938.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-10-24 10:47:09
=ended         2022-10-24 10:47:09
=result        ok
=elapsed       4.0e-6
=group_time    1.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9954.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-10-24 10:47:09
=ended         2022-10-24 10:47:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9970.html
=started       2022-10-24 10:47:09
=ended         2022-10-24 10:47:11
=result        ok
=elapsed       1.347361
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9986.html
=started       2022-10-24 10:47:09
=ended         2022-10-24 10:47:11
=result        ok
=elapsed       1.348297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10066.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-10-24 10:47:11
=ended         2022-10-24 10:47:11
=result        ok
=elapsed       5.0e-6
=group_time    1.414s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10082.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-10-24 10:47:11
=ended         2022-10-24 10:47:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10098.html
=started       2022-10-24 10:47:11
=ended         2022-10-24 10:47:12
=result        ok
=elapsed       1.355098
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10114.html
=started       2022-10-24 10:47:11
=ended         2022-10-24 10:47:12
=result        ok
=elapsed       1.351353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10147.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-10-24 10:47:12
=ended         2022-10-24 10:47:12
=result        ok
=elapsed       5.0e-6
=group_time    1.423s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10163.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-10-24 10:47:12
=ended         2022-10-24 10:47:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10179.html
=started       2022-10-24 10:47:12
=ended         2022-10-24 10:47:13
=result        ok
=elapsed       1.299406
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10195.html
=started       2022-10-24 10:47:12
=ended         2022-10-24 10:47:13
=result        ok
=elapsed       1.300022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10275.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-10-24 10:47:13
=ended         2022-10-24 10:47:14
=result        ok
=elapsed       4.0e-6
=group_time    1.367s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10274.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-10-24 10:47:14
=ended         2022-10-24 10:47:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10290.html
=started       2022-10-24 10:47:14
=ended         2022-10-24 10:47:15
=result        ok
=elapsed       1.30012
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10306.html
=started       2022-10-24 10:47:14
=ended         2022-10-24 10:47:15
=result        ok
=elapsed       1.299175
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10418.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-10-24 10:47:15
=ended         2022-10-24 10:47:15
=result        ok
=elapsed       4.0e-6
=group_time    1.367s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10434.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-10-24 10:47:15
=ended         2022-10-24 10:47:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10450.html
=started       2022-10-24 10:47:15
=ended         2022-10-24 10:47:16
=result        ok
=elapsed       1.222658
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10466.html
=started       2022-10-24 10:47:15
=ended         2022-10-24 10:47:16
=result        ok
=elapsed       1.22321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10530.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-10-24 10:47:16
=ended         2022-10-24 10:47:16
=result        ok
=elapsed       4.0e-6
=group_time    1.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10387.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-10-24 10:47:16
=ended         2022-10-24 10:47:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10546.html
=started       2022-10-24 10:47:16
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       1.207243
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10562.html
=started       2022-10-24 10:47:16
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       1.208469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10435.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       4.0e-6
=group_time    1.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10451.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10467.html
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       0.235673
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10483.html
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       0.334942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10690.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       4.0e-6
=group_time    0.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10706.html
=group_props   [{name,privacy_block},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10722.html
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       0.421038
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10738.html
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       0.423157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10563.html
=group_props   [{name,privacy_block},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       5.0e-6
=group_time    0.488s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10579.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-10-24 10:47:18
=ended         2022-10-24 10:47:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10595.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.194259
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10611.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.190866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10659.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       4.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10675.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10691.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.194105
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10707.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.192323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10755.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       1.2e-5
=group_time    0.259s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10771.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       2.3e-5
=group_time    15.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10866.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10882.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10898.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.107117
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10914.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.10587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10803.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10819.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10835.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.115879
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10851.html
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:19
=result        ok
=elapsed       0.114598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10883.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-10-24 10:47:19
=ended         2022-10-24 10:47:20
=result        ok
=elapsed       1.6e-5
