=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       0.254292
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13123.html
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       0.104764
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13171.html
=group_props   [{name,push_offline},parallel]
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       6.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14002.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.14018.html
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       0.153381
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14034.html
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:48
=result        ok
=elapsed       0.260607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13219.html
=group_props   [{name,push_mam},parallel]
=started       2023-09-28 03:33:48
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       5.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13235.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       6.0e-6
=group_time    8.926s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13251.html
=group_props   [{name,mnesia},sequence]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       2.0e-6
=group_time    100.073s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13267.html
=group_props   [{name,redis},sequence]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       6.9e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13283.html
=group_props   [{name,single_user},sequence]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13299.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.003021
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14114.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14130.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.001174
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14146.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.111984
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13331.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.105841
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14178.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.003298
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13315.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.003552
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14162.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.003005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14258.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14274.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.00213
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14290.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.003438
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13491.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.207195
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.13539.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.104741
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13571.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.13587.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       5.92e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.13603.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.001179
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.13619.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.00173
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.13635.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.002457
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.13651.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:49
=result        ok
=elapsed       0.001468
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13667.html
=started       2023-09-28 03:33:49
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.003422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14354.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       1.7e-5
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14370.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14386.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.102473
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.13699.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.103607
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.13715.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.102681
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14466.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.102841
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13763.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.103889
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.13811.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:50
=result        ok
=elapsed       0.103582
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14498.html
=started       2023-09-28 03:33:50
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       0.325179
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14610.html
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       0.149465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14674.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       5.0e-6
=group_time    1.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14690.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.14706.html
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       0.103707
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13875.html
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       0.103005
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14754.html
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:51
=result        ok
=elapsed       0.106454
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.13923.html
=started       2023-09-28 03:33:51
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.106475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13939.html
=group_props   [{name,private_single},sequence]
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       1.5e-5
=group_time    0.582s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13955.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.13971.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.104691
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14866.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.148439
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14914.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.103359
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14962.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.102603
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14003.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:52
=result        ok
=elapsed       0.150599
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14051.html
=started       2023-09-28 03:33:52
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.150441
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14994.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.10335
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14115.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.147486
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.15026.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.150761
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.15042.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.10377
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14227.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:53
=result        ok
=elapsed       0.149309
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14243.html
=started       2023-09-28 03:33:53
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.151298
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.15090.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.148595
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14307.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.103225
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14339.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.199092
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14371.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.104189
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14419.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:54
=result        ok
=elapsed       0.108394
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15170.html
=started       2023-09-28 03:33:54
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.104813
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15218.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.104498
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14451.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.190586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15266.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       5.0e-6
=group_time    3.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15282.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.15298.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.104427
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.15330.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.104939
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.15378.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       0.103591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15394.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       6.0e-6
=group_time    0.446s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15410.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.15426.html
=started       2023-09-28 03:33:55
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.10362
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15458.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.104175
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14563.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.103812
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15522.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.108418
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15554.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.103144
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.15586.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.112323
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14643.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:56
=result        ok
=elapsed       0.118778
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.15634.html
=started       2023-09-28 03:33:56
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.105064
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15666.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.103781
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15682.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.110679
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.14739.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.106152
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14771.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.105112
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15746.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.111978
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15794.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:57
=result        ok
=elapsed       0.110058
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15826.html
=started       2023-09-28 03:33:57
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       0.115607
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15874.html
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       0.107755
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15890.html
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       0.10975
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15922.html
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       0.108051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14883.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       6.0e-6
=group_time    2.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14899.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.14915.html
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:58
=result        ok
=elapsed       0.18893
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15986.html
=started       2023-09-28 03:33:58
=ended         2023-09-28 03:33:59
=result        ok
=elapsed       0.195003
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.14963.html
=started       2023-09-28 03:33:59
=ended         2023-09-28 03:33:59
=result        ok
=elapsed       0.191806
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.14979.html
=started       2023-09-28 03:33:59
=ended         2023-09-28 03:33:59
=result        ok
=elapsed       0.320334
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15011.html
=started       2023-09-28 03:33:59
=ended         2023-09-28 03:33:59
=result        ok
=elapsed       0.279033
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15027.html
=started       2023-09-28 03:33:59
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.104906
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15043.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.10274
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15059.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.139263
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15171.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.103009
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.16162.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.103964
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.16178.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.105569
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.16210.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:00
=result        ok
=elapsed       0.10429
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15283.html
=started       2023-09-28 03:34:00
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.154786
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16290.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.111058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16338.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       5.0e-6
=group_time    2.720s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16354.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.16370.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.104307
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.16418.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.102883
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.15411.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.103295
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15443.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:01
=result        ok
=elapsed       0.103885
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16450.html
=started       2023-09-28 03:34:01
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.103024
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16482.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.103142
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15507.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.102554
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15539.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.106197
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.16546.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.110921
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16578.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.104489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16626.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       4.0e-6
=group_time    1.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16642.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16658.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:02
=result        ok
=elapsed       0.106828
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.15619.html
=started       2023-09-28 03:34:02
=ended         2023-09-28 03:34:04
=result        ok
=elapsed       1.884404
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.15667.html
=started       2023-09-28 03:34:04
=ended         2023-09-28 03:34:04
=result        ok
=elapsed       0.107395
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.15715.html
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       0.104062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16722.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       5.0e-6
=group_time    2.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16738.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-28 03:34:05
=ended         2023-09-28 03:34:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
