=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 16:34:26
=ended         2024-02-22 16:34:27
=result        ok
=elapsed       2.0e-6
=group_time    1.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7811.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 16:34:27
=ended         2024-02-22 16:34:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.6212.html
=started       2024-02-22 16:34:27
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       1.12283
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.7843.html
=started       2024-02-22 16:34:27
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       1.121712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7971.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       3.0e-6
=group_time    1.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8003.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.8035.html
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       0.236244
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.8067.html
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       0.339534
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11010.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       3.0e-6
=group_time    0.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11042.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11074.html
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.417414
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.11106.html
=started       2024-02-22 16:34:28
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.418137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11234.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       8.0e-6
=group_time    0.476s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11266.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.11298.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.191313
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11330.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.192197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6404.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8291.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.8323.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.189093
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.8355.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.188966
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11394.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       2.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11426.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       8.0e-6
=group_time    13.535s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11458.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11490.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11522.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.106384
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11554.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       0.103323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11586.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11618.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11650.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:30
=result        ok
=elapsed       0.111769
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.11682.html
=started       2024-02-22 16:34:29
=ended         2024-02-22 16:34:30
=result        ok
=elapsed       0.109644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11746.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 16:34:30
=ended         2024-02-22 16:34:30
=result        ok
=elapsed       9.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11778.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 16:34:30
=ended         2024-02-22 16:34:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11810.html
=started       2024-02-22 16:34:30
=ended         2024-02-22 16:34:31
=result        ok
=elapsed       1.717142
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11842.html
=started       2024-02-22 16:34:30
=ended         2024-02-22 16:34:31
=result        ok
=elapsed       1.735563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11938.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 16:34:31
=ended         2024-02-22 16:34:31
=result        ok
=elapsed       8.0e-6
=group_time    1.793s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6564.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 16:34:31
=ended         2024-02-22 16:34:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11970.html
=started       2024-02-22 16:34:31
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       0.195733
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.12002.html
=started       2024-02-22 16:34:31
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       0.151652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12066.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       3.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6628.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       3.0e-6
=group_time    2.500s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12098.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12130.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.12162.html
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       12.306702
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.12194.html
=started       2024-02-22 16:34:32
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       12.307563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13794.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       2.0e-6
=group_time    12.364s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13826.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       2.0e-6
=group_time    12.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13858.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13890.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.13922.html
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:44
=result        ok
=elapsed       0.203384
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.13954.html
=started       2024-02-22 16:34:44
=ended         2024-02-22 16:34:45
=result        ok
=elapsed       0.313881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14082.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 16:34:45
=ended         2024-02-22 16:34:45
=result        ok
=elapsed       2.0e-6
=group_time    0.370s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14114.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 16:34:45
=ended         2024-02-22 16:34:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.14146.html
=started       2024-02-22 16:34:45
=ended         2024-02-22 16:34:58
=result        ok
=elapsed       13.768576
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.14178.html
=started       2024-02-22 16:34:45
=ended         2024-02-22 16:34:59
=result        ok
=elapsed       13.907755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7908.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 16:34:59
=ended         2024-02-22 16:34:59
=result        ok
=elapsed       2.0e-6
=group_time    13.964s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7940.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 16:34:59
=ended         2024-02-22 16:34:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.14210.html
=started       2024-02-22 16:34:59
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       13.881231
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.7972.html
=started       2024-02-22 16:34:59
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       14.045638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8036.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       2.0e-6
=group_time    14.102s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14274.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.14306.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       0.21979
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.14338.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       0.218694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14434.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       1.0e-5
=group_time    0.277s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14466.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       2.0e-6
=group_time    28.834s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14530.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.14562.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       0.148169
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.10787.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       0.150131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10819.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10851.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:13
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.10883.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.168563
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.10915.html
=started       2024-02-22 16:35:13
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.169416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11011.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       2.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11043.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.11075.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.176154
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.14690.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.17622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14786.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       7.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14818.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.14850.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.210645
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.14882.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.213454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14946.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       2.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14978.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.15010.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.205557
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.11171.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       0.204684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11235.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       2.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11267.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.8324.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.203772
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.8356.html
=started       2024-02-22 16:35:14
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.206619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8452.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       5.0e-6
=group_time    0.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8484.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.8516.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.136277
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.8548.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.133699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15106.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15138.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.15170.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.122564
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.15202.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.120008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15266.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15298.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.15330.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.121661
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.15362.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.120329
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15426.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15458.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.15490.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.119407
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.15522.html
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       0.119783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15586.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 16:35:15
=ended         2024-02-22 16:35:15
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15618.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       3.0e-6
=group_time    2.465s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15650.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15682.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.15714.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       0.103424
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.15746.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       0.102742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11651.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       7.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11683.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       6.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11715.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11747.html
=group_props   [{name,csi_all},parallel]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.11779.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       0.232578
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.11811.html
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       0.231424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11875.html
=group_props   [{name,csi_all},parallel]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=group_time    0.290s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11907.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11939.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-02-22 16:35:16
=ended         2024-02-22 16:35:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11971.html
=group_props   [{name,push_sm},parallel]
