=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-03-14 12:53:49
=result        ok
=elapsed       0.10275
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-03-14 12:53:49
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.102356
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.102818
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.102201
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.102432
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.10744
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.112599
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       0.103605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8259.html
=group_props   [{name,offline_single},sequence]
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       4.0e-6
=group_time    1.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8275.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-03-14 12:53:50
=ended         2022-03-14 12:53:51
=result        ok
=elapsed       0.106164
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-03-14 12:53:51
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       1.89418
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.112071
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.103317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8355.html
=group_props   [{name,mam_single},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       4.0e-6
=group_time    2.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6594.html
=group_props   [{name,csi_single},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.101937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6626.html
=group_props   [{name,csi_single},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       5.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8387.html
=group_props   [{name,push_single},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.102488
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.108214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8451.html
=group_props   [{name,push_single},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       4.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       0.005557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8467.html
=group_props   [{name,single_user},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       3.0e-6
=group_time    15.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8483.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8499.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.8515.html
=started       2022-03-14 12:53:53
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.121731
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.8531.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.117014
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8563.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8579.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8595.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.119591
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8611.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.113387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6786.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6802.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.6818.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.116473
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.6834.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.113652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8707.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8723.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8739.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.120455
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8755.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       0.117416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8835.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8851.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8867.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.157069
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.6898.html
=started       2022-03-14 12:53:54
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.152618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6946.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6962.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.6978.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.111001
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.6994.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.105678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7058.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7074.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.115308
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7090.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.109857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8995.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7170.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7186.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.111214
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.9011.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.107672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9027.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7282.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.7298.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.117114
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7314.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       0.114926
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7394.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.9075.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.122386
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.9091.html
=started       2022-03-14 12:53:55
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.118426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9123.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7474.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7490.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.114528
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.9139.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.109347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7554.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7570.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7586.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.129012
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7602.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.126113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7650.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7666.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7682.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.111785
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7698.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.111407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9267.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9283.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9299.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.117919
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9315.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       0.113474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7762.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7778.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7794.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.113891
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7810.html
=started       2022-03-14 12:53:56
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.112135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9443.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9459.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9475.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.116065
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9491.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.111145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7922.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7938.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7954.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.119232
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7970.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.114561
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8050.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8066.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8082.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.119184
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8098.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.115232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8162.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8178.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8194.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.121615
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8210.html
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       0.116936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9635.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8258.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-14 12:53:57
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.8274.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.120838
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.8290.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.119069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8338.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8354.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8370.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.119689
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8386.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.118704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9731.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9747.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9763.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.125737
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8450.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.122552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8498.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8514.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8530.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.117163
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8546.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       0.114169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9875.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8594.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9891.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.118486
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8610.html
=started       2022-03-14 12:53:58
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.117447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9923.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9939.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9955.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.118763
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9971.html
=started       2022-03-14 12:53:59
=ended         2022-03-14 12:53:59
=result        ok
=elapsed       0.115168
=case          ejabberd_SUITE:end_per_group
