=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 10:35:49
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.10449
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.104115
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.110533
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.106776
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.105817
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.11417
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:50
=result        ok
=elapsed       0.109299
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2023-09-28 10:35:50
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       0.115745
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       0.106524
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       0.110111
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       0.107877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7762.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       1.5e-5
=group_time    2.666s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7778.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7794.html
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:51
=result        ok
=elapsed       0.19255
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7826.html
=started       2023-09-28 10:35:51
=ended         2023-09-28 10:35:52
=result        ok
=elapsed       0.191899
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.5843.html
=started       2023-09-28 10:35:52
=ended         2023-09-28 10:35:52
=result        ok
=elapsed       0.190657
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.7874.html
=started       2023-09-28 10:35:52
=ended         2023-09-28 10:35:52
=result        ok
=elapsed       0.325681
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.7906.html
=started       2023-09-28 10:35:52
=ended         2023-09-28 10:35:52
=result        ok
=elapsed       0.280875
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.5907.html
=started       2023-09-28 10:35:52
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.103479
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.5955.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.103401
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7954.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.145479
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.8018.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.103558
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6051.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.103326
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6083.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.105533
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6131.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:53
=result        ok
=elapsed       0.104075
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.8082.html
=started       2023-09-28 10:35:53
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.16783
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.8162.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.11151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8226.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       5.0e-6
=group_time    2.759s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8242.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.103645
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.110716
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.102552
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:54
=result        ok
=elapsed       0.103764
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2023-09-28 10:35:54
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.102617
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.103278
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.102425
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.107744
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.115707
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.103431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6435.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       2.1e-5
=group_time    1.444s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6451.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:55
=result        ok
=elapsed       0.107262
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2023-09-28 10:35:55
=ended         2023-09-28 10:35:57
=result        ok
=elapsed       1.893883
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2023-09-28 10:35:57
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.119926
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.104056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6515.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       4.0e-6
=group_time    2.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6531.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       7.1e-5
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.102261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6547.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       1.8e-5
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6563.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.103308
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.11261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8546.html
=group_props   [{name,push_single},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       5.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       0.005101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6595.html
=group_props   [{name,single_user},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       6.0e-6
=group_time    17.011s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6611.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6627.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6643.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.122224
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6659.html
=started       2023-09-28 10:35:58
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.117993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8594.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8610.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8626.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.124323
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8642.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.116466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8674.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       1.6e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8690.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8706.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.167201
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8722.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.161863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8802.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.127656
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8818.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       0.126789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8882.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       9.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8898.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:35:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8914.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.174597
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8930.html
=started       2023-09-28 10:35:59
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.173284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6867.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9026.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.9042.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.114376
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.9058.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.148057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6899.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6915.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.6931.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.112832
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.9138.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.111969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9202.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9218.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.9234.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.163582
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.9250.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.115436
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7027.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       5.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.9314.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.125274
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.9330.html
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       0.124606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:36:00
=ended         2023-09-28 10:36:00
=result        ok
=elapsed       8.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9410.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.9426.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.131377
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.9442.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.12836
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7123.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7139.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7155.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.117957
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7171.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.114462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9522.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       1.3e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7235.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9538.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.139554
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9554.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.131403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7283.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       5.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7299.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7315.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.114059
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7331.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       0.118016
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7411.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7427.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.7443.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.127177
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.7459.html
=started       2023-09-28 10:36:01
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.11489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9650.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9666.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9682.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.116334
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9698.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.114747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9762.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9778.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9794.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.123862
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9810.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.114456
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7603.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7619.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7635.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.124614
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7651.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.122767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9906.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       6.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7715.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.7731.html
=started       2023-09-28 10:36:02
=ended         2023-09-28 10:36:02
=result        ok
=elapsed       0.125455
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.7747.html
