=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-26 12:44:21
=ended         2023-10-26 12:44:21
=result        ok
=elapsed       0.115148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10578.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-10-26 12:44:21
=ended         2023-10-26 12:44:21
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10594.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-26 12:44:21
=ended         2023-10-26 12:44:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.10610.html
=started       2023-10-26 12:44:21
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       0.112689
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10626.html
=started       2023-10-26 12:44:21
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       0.105879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8643.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8659.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       1.5e-5
=group_time    11.412s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8675.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8691.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.8707.html
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:23
=result        ok
=elapsed       1.230396
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.8723.html
=started       2023-10-26 12:44:22
=ended         2023-10-26 12:44:23
=result        ok
=elapsed       1.227016
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8771.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-10-26 12:44:23
=ended         2023-10-26 12:44:23
=result        ok
=elapsed       3.0e-6
=group_time    1.294s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8787.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-26 12:44:23
=ended         2023-10-26 12:44:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10754.html
=started       2023-10-26 12:44:23
=ended         2023-10-26 12:44:24
=result        ok
=elapsed       1.233954
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10770.html
=started       2023-10-26 12:44:23
=ended         2023-10-26 12:44:24
=result        ok
=elapsed       1.236816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8851.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-10-26 12:44:24
=ended         2023-10-26 12:44:24
=result        ok
=elapsed       3.0e-6
=group_time    1.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8867.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-26 12:44:24
=ended         2023-10-26 12:44:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.8883.html
=started       2023-10-26 12:44:24
=ended         2023-10-26 12:44:26
=result        ok
=elapsed       1.184964
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.8899.html
=started       2023-10-26 12:44:24
=ended         2023-10-26 12:44:26
=result        ok
=elapsed       1.18597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10850.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-10-26 12:44:26
=ended         2023-10-26 12:44:26
=result        ok
=elapsed       3.0e-6
=group_time    1.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10866.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-26 12:44:26
=ended         2023-10-26 12:44:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10882.html
=started       2023-10-26 12:44:26
=ended         2023-10-26 12:44:27
=result        ok
=elapsed       1.270459
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10898.html
=started       2023-10-26 12:44:26
=ended         2023-10-26 12:44:27
=result        ok
=elapsed       1.270434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10978.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-10-26 12:44:27
=ended         2023-10-26 12:44:27
=result        ok
=elapsed       3.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10994.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-26 12:44:27
=ended         2023-10-26 12:44:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.11010.html
=started       2023-10-26 12:44:27
=ended         2023-10-26 12:44:28
=result        ok
=elapsed       1.197059
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.11026.html
=started       2023-10-26 12:44:27
=ended         2023-10-26 12:44:28
=result        ok
=elapsed       1.20112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9059.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-10-26 12:44:28
=ended         2023-10-26 12:44:28
=result        ok
=elapsed       3.0e-6
=group_time    1.264s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9075.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-26 12:44:28
=ended         2023-10-26 12:44:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.9091.html
=started       2023-10-26 12:44:28
=ended         2023-10-26 12:44:30
=result        ok
=elapsed       1.273365
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.9107.html
=started       2023-10-26 12:44:28
=ended         2023-10-26 12:44:30
=result        ok
=elapsed       1.271377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-10-26 12:44:30
=ended         2023-10-26 12:44:30
=result        ok
=elapsed       3.0e-6
=group_time    1.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9171.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-26 12:44:30
=ended         2023-10-26 12:44:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.9187.html
=started       2023-10-26 12:44:30
=ended         2023-10-26 12:44:31
=result        ok
=elapsed       1.28149
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.9203.html
=started       2023-10-26 12:44:30
=ended         2023-10-26 12:44:31
=result        ok
=elapsed       1.282942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9267.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-10-26 12:44:31
=ended         2023-10-26 12:44:31
=result        ok
=elapsed       3.0e-6
=group_time    1.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9283.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-26 12:44:31
=ended         2023-10-26 12:44:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9299.html
=started       2023-10-26 12:44:31
=ended         2023-10-26 12:44:32
=result        ok
=elapsed       1.279406
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9315.html
=started       2023-10-26 12:44:31
=ended         2023-10-26 12:44:32
=result        ok
=elapsed       1.275612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9363.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-10-26 12:44:32
=ended         2023-10-26 12:44:32
=result        ok
=elapsed       3.0e-6
=group_time    1.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9379.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-26 12:44:32
=ended         2023-10-26 12:44:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.9395.html
=started       2023-10-26 12:44:32
=ended         2023-10-26 12:44:34
=result        ok
=elapsed       1.277478
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.9411.html
=started       2023-10-26 12:44:32
=ended         2023-10-26 12:44:34
=result        ok
=elapsed       1.282463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11490.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-10-26 12:44:34
=ended         2023-10-26 12:44:34
=result        ok
=elapsed       4.0e-6
=group_time    1.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9427.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-26 12:44:34
=ended         2023-10-26 12:44:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.9443.html
=started       2023-10-26 12:44:34
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       1.226391
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.9459.html
=started       2023-10-26 12:44:34
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       1.227449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9571.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       3.0e-6
=group_time    1.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11506.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.11522.html
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       0.234501
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.11538.html
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       0.337471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11618.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       8.0e-6
=group_time    0.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11634.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11650.html
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.428991
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.11666.html
=started       2023-10-26 12:44:35
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.431326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11762.html
=group_props   [{name,privacy_block},parallel]
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       8.0e-6
=group_time    0.497s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11778.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.11794.html
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.201185
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.11810.html
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.195657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11826.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       1.1e-5
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11842.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.11858.html
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.197428
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.11874.html
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:36
=result        ok
=elapsed       0.195795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9683.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-26 12:44:36
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9699.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       4.0e-6
=group_time    14.943s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9715.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9731.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.9747.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       0.109199
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.9763.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       0.106327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11986.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12002.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.12018.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       0.11817
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.12034.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       0.117427
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12098.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9811.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.12114.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:39
=result        ok
=elapsed       1.717889
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9827.html
=started       2023-10-26 12:44:37
=ended         2023-10-26 12:44:39
=result        ok
=elapsed       1.73535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12162.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-26 12:44:39
=ended         2023-10-26 12:44:39
=result        ok
=elapsed       3.0e-6
=group_time    1.798s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12178.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-26 12:44:39
=ended         2023-10-26 12:44:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.12194.html
=started       2023-10-26 12:44:39
=ended         2023-10-26 12:46:39
=result        failed: timeout, [{suite,recv_message,543},
                                 {pubsub_tests,authorize_master,461},
                                 {ejabberd_SUITE,pubsub_authorize_master,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 343 of 1586 ***
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.12210.html
=started       2023-10-26 12:44:39
=ended         2023-10-26 12:44:39
=result        failed: {{badmatch,
                            {ps_subscription,<<>>,
                                {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                                    <<"mnesia.localhost">>,
                                    <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                                    <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                                    <<"mnesia.localhost">>,
                                    <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                                subscribed,
                                <<"node!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                                <<"6A24F2B757DC1">>,undefined}},
                        [{pubsub_tests,authorize_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/pubsub_tests.erl"},
                              {line,494}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{pubsub_tests,
                                                                          authorize_slave,
                                                                          494},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 344 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9923.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:39
=result        ok
=elapsed       3.0e-6
=group_time    120.060s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9939.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:39
=result        ok
=elapsed       3.0e-6
=group_time    122.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12242.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12258.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.12274.html
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       12.703773
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.12290.html
=started       2023-10-26 12:46:39
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       12.700297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13474.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       4.0e-6
=group_time    12.768s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11155.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       2.0e-6
=group_time    12.821s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11171.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11187.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.11203.html
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       0.207573
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.11219.html
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       0.32106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11267.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       3.0e-6
=group_time    0.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11283.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:46:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.11299.html
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:47:06
=result        ok
=elapsed       13.768432
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.11315.html
=started       2023-10-26 12:46:52
=ended         2023-10-26 12:47:06
=result        ok
=elapsed       13.925894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13570.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-26 12:47:06
=ended         2023-10-26 12:47:06
=result        ok
=elapsed       4.0e-6
=group_time    13.987s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13586.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-26 12:47:06
=ended         2023-10-26 12:47:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.13602.html
=started       2023-10-26 12:47:06
=ended         2023-10-26 12:47:20
=result        ok
=elapsed       13.866473
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.13618.html
=started       2023-10-26 12:47:06
=ended         2023-10-26 12:47:20
=result        ok
=elapsed       14.056798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13650.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-26 12:47:20
=ended         2023-10-26 12:47:20
=result        ok
=elapsed       4.0e-6
=group_time    14.123s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13666.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-26 12:47:20
=ended         2023-10-26 12:47:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.13682.html
=started       2023-10-26 12:47:20
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.234359
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.13698.html
=started       2023-10-26 12:47:20
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.227937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13762.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       4.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11427.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       4.0e-6
=group_time    28.928s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11443.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11459.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.11475.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.150791
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.11491.html
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       0.152597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11555.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-26 12:47:21
=ended         2023-10-26 12:47:21
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
