=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,carbons_enable_disable},parallel]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.4883.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.195332
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.4899.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.19912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4931.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4947.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       4.0e-6
=group_time    0.619s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4963.html
=group_props   [{name,no_db},sequence]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       1.0e-6
=group_time    28.870s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4979.html
=group_props   [{name,mnesia},sequence]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       9.9e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4995.html
=group_props   [{name,single_user},sequence]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.055874
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5043.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.5059.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.002042
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.5075.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.106744
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.5091.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.105644
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.5107.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.004231
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.5123.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.006095
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.5139.html
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       0.00626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6322.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-04-24 12:03:36
=ended         2023-04-24 12:03:36
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.019758
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.027976
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.210359
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.105606
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6418.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.063664
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.039775
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.048668
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.053448
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:37
=result        ok
=elapsed       0.048836
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2023-04-24 12:03:37
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.048699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6434.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       5.0e-6
=group_time    0.500s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6450.html
=group_props   [{name,roster_single},sequence]
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.102325
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.103843
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.104117
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.104105
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.104333
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:38
=result        ok
=elapsed       0.103727
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2023-04-24 12:03:38
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       0.34056
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       0.15486
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6658.html
=group_props   [{name,roster_single},sequence]
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       4.0e-6
=group_time    1.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6674.html
=group_props   [{name,private_single},sequence]
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       0.104322
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:39
=result        ok
=elapsed       0.119031
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2023-04-24 12:03:39
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.13804
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.106741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6770.html
=group_props   [{name,private_single},sequence]
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       4.0e-6
=group_time    0.644s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6786.html
=group_props   [{name,privacy_single},sequence]
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.104784
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.148975
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.103968
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.103351
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2023-04-24 12:03:40
=ended         2023-04-24 12:03:40
=result        ok
=elapsed       0.151704
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:41
=result        ok
=elapsed       0.150395
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:41
=result        ok
=elapsed       0.10371
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:41
=result        ok
=elapsed       0.150282
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:41
=result        ok
=elapsed       0.150676
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:41
=result        ok
=elapsed       0.103091
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2023-04-24 12:03:41
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.150992
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.149483
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.149263
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.103606
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.203972
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:42
=result        ok
=elapsed       0.104107
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2023-04-24 12:03:42
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.126541
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.109539
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.105972
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.196811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5651.html
=group_props   [{name,privacy_single},sequence]
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       4.0e-6
=group_time    3.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5667.html
=group_props   [{name,vcard_single},sequence]
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.10708
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:43
=result        ok
=elapsed       0.10628
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2023-04-24 12:03:43
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.105208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5731.html
=group_props   [{name,vcard_single},sequence]
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       4.0e-6
=group_time    0.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5747.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.105289
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.105213
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.104612
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.134887
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:44
=result        ok
=elapsed       0.105088
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2023-04-24 12:03:44
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.120876
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.132445
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.10613
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.105776
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.114951
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.109324
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:45
=result        ok
=elapsed       0.112753
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2023-04-24 12:03:45
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.127193
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.118754
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.127132
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.110916
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.113051
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       0.112389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7650.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       4.0e-6
=group_time    2.756s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7666.html
=group_props   [{name,muc_single},sequence]
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7682.html
=started       2023-04-24 12:03:46
=ended         2023-04-24 12:03:47
=result        ok
=elapsed       0.190422
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7714.html
=started       2023-04-24 12:03:47
=ended         2023-04-24 12:03:47
=result        ok
=elapsed       0.197593
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7762.html
=started       2023-04-24 12:03:47
=ended         2023-04-24 12:03:47
=result        ok
=elapsed       0.192576
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.7778.html
=started       2023-04-24 12:03:47
=ended         2023-04-24 12:03:47
=result        ok
=elapsed       0.326284
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.7810.html
=started       2023-04-24 12:03:47
=ended         2023-04-24 12:03:48
=result        ok
=elapsed       0.278184
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6019.html
=started       2023-04-24 12:03:48
=ended         2023-04-24 12:03:48
=result        ok
=elapsed       0.104605
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6067.html
=started       2023-04-24 12:03:48
=ended         2023-04-24 12:03:48
=result        ok
=elapsed       0.104007
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6115.html
=started       2023-04-24 12:03:48
=ended         2023-04-24 12:03:48
=result        ok
=elapsed       0.168563
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6243.html
=started       2023-04-24 12:03:48
=ended         2023-04-24 12:03:48
=result        ok
=elapsed       0.103349
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6275.html
=started       2023-04-24 12:03:48
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.10455
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.7890.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.112016
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6307.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.104805
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6355.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.19225
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7938.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.125281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7986.html
=group_props   [{name,muc_single},sequence]
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       4.0e-6
=group_time    2.850s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8002.html
=group_props   [{name,offline_single},sequence]
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:49
=result        ok
=elapsed       0.106305
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2023-04-24 12:03:49
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.117646
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.107907
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.103889
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.103794
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.104354
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.103714
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:50
=result        ok
=elapsed       0.11768
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2023-04-24 12:03:50
=ended         2023-04-24 12:03:51
=result        ok
=elapsed       0.129811
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2023-04-24 12:03:51
=ended         2023-04-24 12:03:51
=result        ok
=elapsed       0.104305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6627.html
=group_props   [{name,offline_single},sequence]
=started       2023-04-24 12:03:51
=ended         2023-04-24 12:03:51
=result        ok
=elapsed       4.0e-6
=group_time    1.490s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6643.html
=group_props   [{name,mam_single},sequence]
=started       2023-04-24 12:03:51
=ended         2023-04-24 12:03:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2023-04-24 12:03:51
=ended         2023-04-24 12:03:51
=result        ok
=elapsed       0.109453
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2023-04-24 12:03:51
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       1.898916
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       0.129179
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       0.104961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8258.html
=group_props   [{name,mam_single},sequence]
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       5.0e-6
=group_time    2.435s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8274.html
=group_props   [{name,csi_single},sequence]
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       0.102056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8306.html
=group_props   [{name,csi_single},sequence]
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       4.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8322.html
=group_props   [{name,push_single},sequence]
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2023-04-24 12:03:53
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.104023
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2023-04-24 12:03:54
=ended         2023-04-24 12:03:54
=result        ok
=elapsed       0.124487
