=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:stundisco_feature_enabled
=logfile       ejabberd_suite.stundisco_feature_enabled.html
=started       2022-10-26 12:12:34
=ended         2022-10-26 12:12:34
=result        ok
=elapsed       0.102306
=case          ejabberd_SUITE:stundisco_stun_service
=logfile       ejabberd_suite.stundisco_stun_service.html
=started       2022-10-26 12:12:34
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.113054
=case          ejabberd_SUITE:stundisco_turn_service
=logfile       ejabberd_suite.stundisco_turn_service.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.102167
=case          ejabberd_SUITE:stundisco_turns_service
=logfile       ejabberd_suite.stundisco_turns_service.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.102558
=case          ejabberd_SUITE:stundisco_turn_credentials
=logfile       ejabberd_suite.stundisco_turn_credentials.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.102859
=case          ejabberd_SUITE:stundisco_turns_credentials
=logfile       ejabberd_suite.stundisco_turns_credentials.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.103345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5842.html
=group_props   [{name,stundisco_single},sequence]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       2.0e-6
=group_time    0.839s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5858.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5874.html
=group_props   [{name,replaced_conflict},parallel]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:replaced_conflict_master
=logfile       ejabberd_suite.replaced_conflict_master.5890.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.102967
=case          ejabberd_SUITE:replaced_conflict_slave
=logfile       ejabberd_suite.replaced_conflict_slave.5906.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.105934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5970.html
=group_props   [{name,replaced_conflict},parallel]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5986.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6002.html
=group_props   [{name,upload_single},sequence]
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:upload_feature_enabled
=logfile       ejabberd_suite.upload_feature_enabled.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:35
=result        ok
=elapsed       0.104705
=case          ejabberd_SUITE:upload_service_vcard
=logfile       ejabberd_suite.upload_service_vcard.html
=started       2022-10-26 12:12:35
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.103453
=case          ejabberd_SUITE:upload_get_max_size
=logfile       ejabberd_suite.upload_get_max_size.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.10418
=case          ejabberd_SUITE:upload_slot_request
=logfile       ejabberd_suite.upload_slot_request.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.119459
=case          ejabberd_SUITE:upload_put_get_request
=logfile       ejabberd_suite.upload_put_get_request.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.118394
=case          ejabberd_SUITE:upload_max_size_exceed
=logfile       ejabberd_suite.upload_max_size_exceed.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.104357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,upload_single},sequence]
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       2.0e-6
=group_time    0.864s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4611.html
=group_props   [{name,carbons_single},sequence]
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:carbons_feature_enabled
=logfile       ejabberd_suite.carbons_feature_enabled.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:36
=result        ok
=elapsed       0.102172
=case          ejabberd_SUITE:carbons_unsupported_iq
=logfile       ejabberd_suite.carbons_unsupported_iq.html
=started       2022-10-26 12:12:36
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.119034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6146.html
=group_props   [{name,carbons_single},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6162.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6178.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:carbons_send_recv_master
=logfile       ejabberd_suite.carbons_send_recv_master.6194.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.136323
=case          ejabberd_SUITE:carbons_send_recv_slave
=logfile       ejabberd_suite.carbons_send_recv_slave.6210.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.130787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6258.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6274.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.6290.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.135907
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.6306.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.136185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6370.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       2.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6386.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       2.0e-6
=group_time    0.466s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6402.html
=group_props   [{name,no_db},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       1.0e-6
=group_time    26.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6418.html
=group_props   [{name,mnesia},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       7.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6434.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.045124
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6482.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.6498.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.003098
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.6514.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.10809
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.4707.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.106527
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.4723.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.003613
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.6530.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.0055
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.6546.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.009358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4835.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.014779
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:37
=result        ok
=elapsed       0.015489
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2022-10-26 12:12:37
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.208569
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.104624
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6738.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.037474
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.037298
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.038265
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.036488
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.036576
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.040473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6754.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       3.0e-6
=group_time    0.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6770.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:38
=result        ok
=elapsed       0.102093
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2022-10-26 12:12:38
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.102264
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.103125
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.102642
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.103989
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.102673
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.11567
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       0.106761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7138.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       2.0e-6
=group_time    1.102s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7154.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2022-10-26 12:12:39
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.102916
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.112566
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.124299
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.104403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7298.html
=group_props   [{name,private_single},sequence]
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       2.0e-6
=group_time    0.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7314.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.103777
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.105443
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:40
=result        ok
=elapsed       0.103007
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2022-10-26 12:12:40
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.10301
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.104974
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.106447
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.103041
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.104449
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.105664
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:41
=result        ok
=elapsed       0.103468
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2022-10-26 12:12:41
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.10455
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.105212
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.104875
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.102734
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.111806
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.102926
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.119921
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:42
=result        ok
=elapsed       0.105203
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2022-10-26 12:12:42
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.104506
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.107696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4947.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       3.0e-6
=group_time    2.749s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4963.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.105491
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.104283
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.103592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5027.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       3.0e-6
=group_time    0.428s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5043.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:43
=result        ok
=elapsed       0.104095
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2022-10-26 12:12:43
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.104418
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.103388
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.126946
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.103189
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.115261
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.121691
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:44
=result        ok
=elapsed       0.104792
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2022-10-26 12:12:44
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.110888
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.106163
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.112062
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.114412
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.108952
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:45
=result        ok
=elapsed       0.117694
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2022-10-26 12:12:45
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.106226
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.111775
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.108718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5411.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       3.0e-6
=group_time    2.564s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5427.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.5443.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.105409
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.5491.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.10768
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.5539.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.105865
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.5587.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:46
=result        ok
=elapsed       0.10698
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.8178.html
=started       2022-10-26 12:12:46
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.108741
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.8226.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.102848
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.8274.html
=started       2022-10-26 12:12:47
=ended         2022-10-26 12:12:47
=result        ok
=elapsed       0.102237
=case          ejabberd_SUITE:muc_service_disco_items
