=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.895006
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.112565
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.104305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7155.html
=group_props   [{name,mam_single},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       6.0e-6
=group_time    2.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7171.html
=group_props   [{name,csi_single},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.101756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7810.html
=group_props   [{name,csi_single},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       5.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7826.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.103639
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.10867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7890.html
=group_props   [{name,push_single},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       5.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       0.0052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7938.html
=group_props   [{name,single_user},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:44
=result        ok
=elapsed       5.0e-6
=group_time    16.713s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7954.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:29:44
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7970.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7986.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.116947
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.8002.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.113078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8018.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       9.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8034.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8050.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.120944
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8066.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.116245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7331.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7347.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7363.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.164028
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.7379.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.155442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8162.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       9.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8178.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.7427.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.125319
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8194.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       0.12039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8258.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       9.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8274.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8290.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.161875
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8306.html
=started       2023-02-21 17:29:45
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.158946
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7523.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       5.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7539.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7555.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.113428
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7571.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.150129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7635.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7651.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7667.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.114752
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7683.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.111497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8418.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8434.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8450.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.157404
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8466.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       0.110066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7795.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       8.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7811.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.7827.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.121351
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7843.html
=started       2023-02-21 17:29:46
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.118169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8578.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8594.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8610.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.127592
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8626.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.125303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7939.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7955.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7971.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.116804
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8658.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8690.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8706.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8722.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.132605
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8738.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.130751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8131.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8147.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8163.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.112886
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8179.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       0.110279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8243.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8802.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.120952
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8818.html
=started       2023-02-21 17:29:47
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.118146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8275.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8291.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.8307.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.116477
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.8323.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.111511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8962.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8355.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.8371.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.117525
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8387.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.113539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8435.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8451.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8467.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.121351
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8483.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.116674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8531.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8547.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8563.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.122441
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8579.html
=started       2023-02-21 17:29:48
=ended         2023-02-21 17:29:48
=result        ok
=elapsed       0.118396
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8643.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9106.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9122.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.124673
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9138.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.121433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9202.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9218.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9234.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.12528
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9250.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.122964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9330.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8707.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8723.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.122821
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8739.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.116956
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9378.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9394.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9410.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.129788
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9426.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       0.124437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9490.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9506.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9522.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.165144
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9538.html
=started       2023-02-21 17:29:49
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.159592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       5.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8883.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8899.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.122689
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.8915.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.118679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9650.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       1.5e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.8979.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.120665
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.8995.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.11316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9043.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9075.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.118321
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9091.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       0.116735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9171.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9187.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9203.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       5.206254
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9219.html
=started       2023-02-21 17:29:50
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       5.203365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9283.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-02-21 17:29:56
=ended         2023-02-21 17:29:56
=result        ok
=elapsed       4.0e-6
=group_time    5.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9299.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-02-21 17:29:56
