=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11315.html
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:21
=result        ok
=elapsed       0.162173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:21
=result        ok
=elapsed       4.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11379.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:21
=result        ok
=elapsed       6.0e-6
=group_time    2.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11395.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11411.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11427.html
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       12.688578
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11443.html
=started       2023-01-16 11:24:21
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       12.68612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12547.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       4.0e-6
=group_time    12.756s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12563.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       4.0e-6
=group_time    12.810s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12579.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12595.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12611.html
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:51
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1754}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1263}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1195}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1754},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1263},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1195}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12627.html
=started       2023-01-16 11:24:34
=ended         2023-01-16 11:24:51
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1754}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1263}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1195}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1754},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1263},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1195}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12162.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 11:24:51
=ended         2023-01-16 11:24:51
=result        ok
=elapsed       5.0e-6
=group_time    17.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12178.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 11:24:51
=ended         2023-01-16 11:24:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12194.html
=started       2023-01-16 11:24:51
=ended         2023-01-16 11:25:05
=result        ok
=elapsed       13.932314
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12210.html
=started       2023-01-16 11:24:51
=ended         2023-01-16 11:25:05
=result        failed: {{badmatch,
                         {message,<<"17382511055163262078">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1673,868274,563639},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,321}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1754}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1263}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1195}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       321},
                                                                      {lists,
                                                                       foreach,
                                                                       1338},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1754},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1263},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1195}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12675.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 11:25:05
=ended         2023-01-16 11:25:06
=result        ok
=elapsed       4.0e-6
=group_time    14.046s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12258.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 11:25:06
=ended         2023-01-16 11:25:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12274.html
=started       2023-01-16 11:25:06
=ended         2023-01-16 11:25:19
=result        ok
=elapsed       13.864661
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12290.html
=started       2023-01-16 11:25:06
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       14.071297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12723.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       5.0e-6
=group_time    14.141s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12739.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12755.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       0.232318
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12771.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       0.229681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12819.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       4.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12835.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       1.5e-5
=group_time    46.001s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12851.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12867.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12883.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       0.151432
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12899.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       0.154198
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12434.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12450.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12466.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.180531
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12482.html
=started       2023-01-16 11:25:20
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.180232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12546.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12562.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12578.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.192064
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12594.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.195326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12626.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       4.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12642.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12658.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.244337
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12674.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.242617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12995.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       9.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13011.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.13027.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.227638
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12754.html
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:21
=result        ok
=elapsed       0.227871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12802.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 11:25:21
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12818.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12834.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.227986
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12850.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.226537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12914.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       5.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12930.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12946.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.157664
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12962.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.151935
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13026.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13042.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.13058.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.134146
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13074.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       0.131114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13138.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13154.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13170.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.135771
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13186.html
=started       2023-01-16 11:25:22
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.129609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13171.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13266.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13282.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.131065
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13298.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.127683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13362.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13378.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       1.3e-5
=group_time    2.743s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13394.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13410.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13426.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.104247
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13442.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.106153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13251.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       6.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13267.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       1.6e-5
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13283.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13299.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13315.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.236551
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13331.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       0.2394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13538.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       5.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13363.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       9.0e-6
=group_time    0.359s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13379.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13395.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13411.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       8.110981
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13427.html
=started       2023-01-16 11:25:23
=ended         2023-01-16 11:25:24
=result        ok
=elapsed       0.002063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13570.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       1.7e-5
=group_time    8.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13586.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13602.html
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       0.255511
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13491.html
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       0.105168
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13682.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       5.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13698.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13714.html
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       0.151006
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13730.html
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       0.25868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13523.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       4.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13794.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       4.0e-6
=group_time    8.934s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13539.html
=group_props   [{name,mnesia},sequence]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       1.0e-6
=group_time    117.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13810.html
=group_props   [{name,redis},sequence]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       6.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13826.html
=group_props   [{name,single_user},sequence]
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:32
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13842.html
=started       2023-01-16 11:25:32
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.003266
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13874.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13890.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       6.61e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13906.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.109283
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13922.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.109259
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13938.html
=started       2023-01-16 11:25:33
=ended         2023-01-16 11:25:33
=result        ok
=elapsed       0.005602
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13571.html
