=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:29
=result        ok
=elapsed       0.105307
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:29
=result        ok
=elapsed       0.106382
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:29
=result        ok
=elapsed       0.103155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7490.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:29
=result        ok
=elapsed       5.0e-6
=group_time    0.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5459.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2023-09-18 09:22:29
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.103676
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.103901
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.103648
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.117549
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.107761
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.118382
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:30
=result        ok
=elapsed       0.120133
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2023-09-18 09:22:30
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.103989
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.103013
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.111129
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.107109
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.105417
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:31
=result        ok
=elapsed       0.115639
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2023-09-18 09:22:31
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.108893
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.115264
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.108165
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.111966
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.108087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5827.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       5.0e-6
=group_time    2.648s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5843.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.5859.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:32
=result        ok
=elapsed       0.191936
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.5875.html
=started       2023-09-18 09:22:32
=ended         2023-09-18 09:22:33
=result        ok
=elapsed       0.19588
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7762.html
=started       2023-09-18 09:22:33
=ended         2023-09-18 09:22:33
=result        ok
=elapsed       0.193022
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.5939.html
=started       2023-09-18 09:22:33
=ended         2023-09-18 09:22:33
=result        ok
=elapsed       0.324592
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.5987.html
=started       2023-09-18 09:22:33
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.284366
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.7794.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.102756
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7842.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.103308
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7858.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.142149
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7906.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.10307
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6163.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.103966
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6195.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:34
=result        ok
=elapsed       0.10558
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6211.html
=started       2023-09-18 09:22:34
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.103067
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6243.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.161181
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6371.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.11273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6403.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       2.3e-5
=group_time    2.752s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6419.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.103657
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.110596
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.102619
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:35
=result        ok
=elapsed       0.103728
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2023-09-18 09:22:35
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.103235
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.10317
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.102504
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.109372
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.112977
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       0.103327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6579.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       1.5e-5
=group_time    1.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6595.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2023-09-18 09:22:36
=ended         2023-09-18 09:22:37
=result        ok
=elapsed       0.106635
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2023-09-18 09:22:37
=ended         2023-09-18 09:22:38
=result        ok
=elapsed       1.897107
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2023-09-18 09:22:38
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.116067
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.104157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8242.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       5.0e-6
=group_time    2.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8258.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.101529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6723.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       1.4e-5
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6739.html
=group_props   [{name,push_single},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.103667
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.116031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8290.html
=group_props   [{name,push_single},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       5.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       0.005286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8322.html
=group_props   [{name,single_user},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       5.0e-6
=group_time    16.907s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8338.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8354.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.8370.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.121246
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.8386.html
=started       2023-09-18 09:22:39
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.115869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6867.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6883.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.6899.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.120013
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.6915.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.116649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8482.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8498.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8514.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.160246
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8530.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.15681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8610.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6979.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8626.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.125759
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8642.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       0.121813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8674.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8690.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7059.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.18222
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7075.html
=started       2023-09-18 09:22:40
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.180239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7155.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7171.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7187.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.112985
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7203.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.154712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7235.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8802.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.11404
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8818.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.110406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8866.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8882.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8898.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.156334
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8914.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.106841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7315.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       5.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7331.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.7347.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.119828
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7363.html
=started       2023-09-18 09:22:41
=ended         2023-09-18 09:22:41
=result        ok
=elapsed       0.115464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9058.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.9074.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.128742
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.9090.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.122641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9138.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       1.9e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9154.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.9170.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.122679
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.9186.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.113001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7491.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7507.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7523.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.138909
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7539.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.133019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9282.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9314.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.114951
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9330.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       0.11207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9394.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9410.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9426.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.123778
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9442.html
=started       2023-09-18 09:22:42
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.11595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9490.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7683.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7699.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.119732
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7715.html
=started       2023-09-18 09:22:43
=ended         2023-09-18 09:22:43
=result        ok
=elapsed       0.112378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9522.html
