=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:48:34
=ended         2024-12-18 20:48:34
=result        ok
=elapsed       0.000002s
=group_time    12.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18083.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:48:34
=ended         2024-12-18 20:48:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18115.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:48:34
=ended         2024-12-18 20:48:34
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.18147.html
=started       2024-12-18 20:48:34
=ended         2024-12-18 20:48:35
=result        ok
=elapsed       0.202881s
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.18179.html
=started       2024-12-18 20:48:34
=ended         2024-12-18 20:48:35
=result        ok
=elapsed       0.317378s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18243.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:48:35
=ended         2024-12-18 20:48:35
=result        ok
=elapsed       0.000002s
=group_time    0.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18275.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:48:35
=ended         2024-12-18 20:48:35
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.18307.html
=started       2024-12-18 20:48:35
=ended         2024-12-18 20:48:49
=result        ok
=elapsed       13.765002s
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.18339.html
=started       2024-12-18 20:48:35
=ended         2024-12-18 20:48:49
=result        ok
=elapsed       13.903455s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11428.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:48:49
=ended         2024-12-18 20:48:49
=result        ok
=elapsed       0.000003s
=group_time    13.962s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18403.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:48:49
=ended         2024-12-18 20:48:49
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.18435.html
=started       2024-12-18 20:48:49
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       13.884660s
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.15970.html
=started       2024-12-18 20:48:49
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       14.059071s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4901.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000007s
=group_time    14.117s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4933.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.16066.html
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.220526s
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.11492.html
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.220311s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11588.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000004s
=group_time    0.278s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16130.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000005s
=group_time    28.854s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16162.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16194.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.16226.html
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.148699s
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.11620.html
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:03
=result        ok
=elapsed       0.149488s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16322.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:49:03
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000004s
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16354.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.18627.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.180531s
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.18659.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.178489s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18723.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000002s
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16386.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.16418.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.189622s
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.16450.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.187281s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16514.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000003s
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18787.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.18819.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.229804s
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.18851.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.234039s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5029.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000002s
=group_time    0.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5061.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.16610.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.207575s
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.5093.html
=started       2024-12-18 20:49:04
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.214938s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5157.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000002s
=group_time    0.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5189.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.16674.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.215237s
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.16706.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.214399s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16770.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000006s
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16802.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.16834.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.141303s
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.5221.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.138331s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5285.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000002s
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5317.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.5349.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.127312s
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.5381.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.123472s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5477.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000003s
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5509.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.17026.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.124442s
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.17058.html
=started       2024-12-18 20:49:05
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.121081s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17154.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17186.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.17218.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.123179s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.17250.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.121430s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17282.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17314.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000008s
=group_time    2.546s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11972.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12004.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.5637.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.104288s
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.5669.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.103548s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=group_time    0.163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17378.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000009s
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12068.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12100.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.12132.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.232042s
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.12164.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.232352s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12228.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=group_time    0.291s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12260.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=group_time    0.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12292.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12324.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.12356.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       8.108151s
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.12388.html
=started       2024-12-18 20:49:06
=ended         2024-12-18 20:49:07
=result        ok
=elapsed       0.001584s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12452.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000002s
=group_time    8.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12484.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.12516.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.249735s
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.17506.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.103437s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17602.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000002s
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17634.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.17666.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.144733s
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.17698.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.249749s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17730.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000002s
=group_time    0.306s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17762.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000002s
=group_time    8.880s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17794.html
=group_props   [{name,mnesia},sequence]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000000s
=group_time    96.493s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17826.html
=group_props   [{name,redis},sequence]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000026s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17858.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.17890.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.002433s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19171.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.19203.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002139s
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.19235.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.105979s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.19299.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.105414s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.19267.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002109s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.19331.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.001544s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.19363.html
=started       2024-12-18 20:49:15
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002522s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19427.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000009s
=group_time    0.166s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.19459.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.001621s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.19491.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002353s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.19555.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.205466s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.19587.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.103556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19651.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.6117.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000399s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.6149.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002167s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.6181.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.003474s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.6213.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.006809s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.6245.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.002837s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.6277.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.003826s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6309.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6341.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.6373.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:16
=result        ok
=elapsed       0.102276s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.6437.html
=started       2024-12-18 20:49:16
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.102571s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.6469.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.102876s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.6565.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.102318s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.6629.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.102743s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.6693.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.102455s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.19779.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:17
=result        ok
=elapsed       0.320378s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.19875.html
=started       2024-12-18 20:49:17
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.147376s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19939.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.000009s
=group_time    1.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19971.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.20003.html
=started       2024-12-18 20:49:18
=ended         2024-12-18 20:49:18
=result        ok
=elapsed       0.102211s
