=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.15443.html
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       0.103112
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.15491.html
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       0.103097
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15507.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       5.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.17154.html
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       0.0042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17170.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       4.0e-6
=group_time    15.010s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17186.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17202.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:14:04
=ended         2022-05-01 14:14:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.17218.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.114629
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.17234.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.110879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17282.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15587.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.15603.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.116001
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.15619.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.116056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15699.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15715.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.15731.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.113133
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.15747.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.110216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15811.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15827.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.15843.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.121738
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.15859.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       0.113039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17378.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17394.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.17410.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.145642
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.17426.html
=started       2022-05-01 14:14:05
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.140619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17490.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.15971.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.109959
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.15987.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.106302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16051.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       1.8e-5
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16067.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16083.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.110714
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16099.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.107178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16147.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16163.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16179.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.110883
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16195.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.106924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16243.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16259.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.16275.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.113933
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.16291.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       0.11068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16323.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16339.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16355.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.117917
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16371.html
=started       2022-05-01 14:14:06
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.116927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16419.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16435.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.16451.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.1122
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.16467.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.10826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17778.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17794.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17810.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.12213
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17826.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.121116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17874.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       1.3e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17890.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17906.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.110725
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17922.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.109662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18018.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16579.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.16595.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.115707
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.16611.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       0.114639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16675.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16691.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.18066.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.11283
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.16707.html
=started       2022-05-01 14:14:07
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.110862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18130.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18146.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.16755.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.113036
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.18162.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.109267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18226.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18242.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.18258.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.116447
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.18274.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.113054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18322.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18338.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.18354.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.117894
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.18370.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.116877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18418.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16899.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.16915.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.117645
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.16931.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       0.114903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16963.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16979.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.18498.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.119652
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.18514.html
=started       2022-05-01 14:14:08
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.116876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18594.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18610.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.18626.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.116477
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.18642.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.112789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18690.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       1.1e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18706.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.18722.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.119593
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.18738.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.119632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17075.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17091.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.17107.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.114572
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.17123.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.109484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18882.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18898.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.18914.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.11637
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.18930.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       0.114299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17171.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19010.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.19026.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       0.114888
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.19042.html
=started       2022-05-01 14:14:09
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       0.111617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19058.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17267.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.17283.html
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       0.114502
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.19074.html
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       0.112618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19138.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19154.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.19170.html
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       5.117392
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.19186.html
=started       2022-05-01 14:14:10
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       5.115314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17347.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       3.0e-6
=group_time    5.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17363.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.17379.html
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       0.114066
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.17395.html
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       0.110003
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17427.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17443.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.17459.html
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       0.109691
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.17475.html
=started       2022-05-01 14:14:15
=ended         2022-05-01 14:14:15
=result        ok
=elapsed       0.108243
