=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       2.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9619.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       3.0e-6
=group_time    15.016s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9635.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9651.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.9667.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       0.108316
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.9683.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       0.106425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9731.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12050.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.12066.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       0.121872
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.12082.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       0.115929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12146.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12162.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.12178.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       1.72153
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.12194.html
=started       2023-10-17 14:34:39
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       1.736917
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12242.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       3.0e-6
=group_time    1.796s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12258.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.12274.html
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       0.210021
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.12290.html
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       0.166879
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9827.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:41
=result        ok
=elapsed       3.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9843.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-17 14:34:41
=ended         2023-10-17 14:34:42
=result        ok
=elapsed       3.0e-6
=group_time    2.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9859.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-17 14:34:42
=ended         2023-10-17 14:34:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9875.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-17 14:34:42
=ended         2023-10-17 14:34:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9891.html
=started       2023-10-17 14:34:42
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       12.656225
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.9907.html
=started       2023-10-17 14:34:42
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       12.656899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11235.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       3.0e-6
=group_time    12.719s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11251.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       3.0e-6
=group_time    12.769s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11267.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11283.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.11299.html
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:55
=result        ok
=elapsed       0.203362
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.11315.html
=started       2023-10-17 14:34:54
=ended         2023-10-17 14:34:55
=result        ok
=elapsed       0.324279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-17 14:34:55
=ended         2023-10-17 14:34:55
=result        ok
=elapsed       3.0e-6
=group_time    0.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11379.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-17 14:34:55
=ended         2023-10-17 14:34:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.11395.html
=started       2023-10-17 14:34:55
=ended         2023-10-17 14:35:09
=result        ok
=elapsed       13.767972
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.11411.html
=started       2023-10-17 14:34:55
=ended         2023-10-17 14:35:09
=result        ok
=elapsed       13.938638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11459.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-17 14:35:09
=ended         2023-10-17 14:35:09
=result        ok
=elapsed       2.0e-6
=group_time    14.002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11475.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-17 14:35:09
=ended         2023-10-17 14:35:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.11491.html
=started       2023-10-17 14:35:09
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       13.88896
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.11507.html
=started       2023-10-17 14:35:09
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       14.116271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11555.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       3.0e-6
=group_time    14.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11571.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.11587.html
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       0.241221
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.11603.html
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       0.239533
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11667.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11683.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       1.6e-5
=group_time    28.998s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11699.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11715.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.11731.html
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.158595
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.11747.html
=started       2023-10-17 14:35:23
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.153111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11763.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11779.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.11795.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.201433
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.11811.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.200761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13602.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       3.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13618.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.13634.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.211622
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.13650.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       0.2154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13682.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       3.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11923.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.11939.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.296447
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.11955.html
=started       2023-10-17 14:35:24
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.287397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12003.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       3.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12019.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12035.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.25803
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12051.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.263351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13762.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13778.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.13794.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.275902
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.13810.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       0.277777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13890.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13906.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.13922.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.1764
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.13938.html
=started       2023-10-17 14:35:25
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.17226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13986.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12147.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12163.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.156702
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.12179.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.152588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14034.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.14050.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.156131
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.14066.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.146772
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14098.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14114.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.14130.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.14316
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.14146.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.139105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14210.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14226.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       3.0e-6
=group_time    2.928s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14242.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14258.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.14274.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.104895
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.14290.html
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       0.107293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12371.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:26
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12387.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-17 14:35:26
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14354.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14370.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.14386.html
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       0.234083
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.14402.html
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       0.235231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14466.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       3.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14482.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       4.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12419.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.12435.html
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       8.109102
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.12451.html
=started       2023-10-17 14:35:27
=ended         2023-10-17 14:35:27
=result        ok
=elapsed       0.002217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12515.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       3.0e-6
=group_time    8.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12531.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.12547.html
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       0.250119
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.12563.html
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       0.104587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14562.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       2.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14578.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.14594.html
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.15368
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14610.html
=started       2023-10-17 14:35:35
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.261048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14642.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       2.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14658.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       3.0e-6
=group_time    8.905s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14674.html
=group_props   [{name,mnesia},sequence]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       1.0e-6
=group_time    100.160s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14690.html
=group_props   [{name,redis},sequence]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       6.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14706.html
=group_props   [{name,single_user},sequence]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.14722.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.003666
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14754.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14770.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.00108
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14786.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.10869
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.14802.html
=started       2023-10-17 14:35:36
=ended         2023-10-17 14:35:36
=result        ok
=elapsed       0.109411
=case          ejabberd_SUITE:test_legacy_auth_no_resource
