=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-24 17:13:19
=ended         2025-03-24 17:13:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.17538.html
=started       2025-03-24 17:13:19
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.191738
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.17570.html
=started       2025-03-24 17:13:19
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.191931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17634.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       2.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17666.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.17698.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.202555
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.17730.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.203742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17794.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       2.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17826.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.17858.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.260361
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12228.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       0.257993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12292.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       2.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12324.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.13347.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.232466
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12356.html
=started       2025-03-24 17:13:20
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.236771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12452.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       2.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12484.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12516.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.244253
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12548.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.248679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12612.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       2.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12644.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12676.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.164712
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12708.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.161084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12772.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       2.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12804.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12836.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.136828
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13443.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       0.134177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13571.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13603.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13635.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.134521
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13667.html
=started       2025-03-24 17:13:21
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.131271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13827.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13859.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13891.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.133354
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.18146.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.131303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18242.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18274.html
=group_props   [{name,mam_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    2.700s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18306.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18338.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.18370.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.10454
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.18402.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.105001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18498.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18530.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18562.html
=group_props   [{name,csi_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13923.html
=group_props   [{name,csi_all},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13955.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.233978
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13987.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.235616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14051.html
=group_props   [{name,csi_all},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14083.html
=group_props   [{name,csi_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14115.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14147.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.14179.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       8.111349
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.14211.html
=started       2025-03-24 17:13:22
=ended         2025-03-24 17:13:22
=result        ok
=elapsed       0.001953
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14275.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       2.0e-6
=group_time    8.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14307.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.14339.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.2499
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.14371.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.10486
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14467.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       3.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14499.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.14531.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.150221
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14563.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.254381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14659.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       2.0e-6
=group_time    0.312s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14691.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       1.0e-6
=group_time    8.882s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14723.html
=group_props   [{name,mnesia},sequence]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.0
=group_time    97.714s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14755.html
=group_props   [{name,redis},sequence]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       4.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14787.html
=group_props   [{name,single_user},sequence]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.14819.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.00323
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14915.html
=group_props   [{name,legacy_auth},parallel]
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14947.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       5.7e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.18754.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.105652
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.18786.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.106021
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.18818.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.005567
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14979.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.002662
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.15011.html
=started       2025-03-24 17:13:31
=ended         2025-03-24 17:13:31
=result        ok
=elapsed       0.002423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15139.html
=group_props   [{name,legacy_auth},parallel]
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.15171.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.002266
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.15203.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.003035
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.15235.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.20746
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.18978.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.10493
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19042.html
=group_props   [{name,webadmin_single},sequence]
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.8645.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.032064
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.8677.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.039064
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.8709.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.037473
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.8741.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.036689
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.8773.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.03138
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.8805.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       0.029372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8837.html
=group_props   [{name,webadmin_single},sequence]
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       2.0e-6
=group_time    0.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8869.html
=group_props   [{name,roster_single},sequence]
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.8901.html
=started       2025-03-24 17:13:32
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.101833
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.8965.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.103516
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.9029.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.103515
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.9125.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.102641
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.9157.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.103689
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.9189.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:33
=result        ok
=elapsed       0.103139
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.15395.html
=started       2025-03-24 17:13:33
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.32157
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.15459.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.150017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15555.html
=group_props   [{name,roster_single},sequence]
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       2.0e-6
=group_time    1.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15587.html
=group_props   [{name,private_single},sequence]
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.15619.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.104345
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.15683.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.102522
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.15747.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.107944
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.15779.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       0.106489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15875.html
=group_props   [{name,private_single},sequence]
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       2.0e-6
=group_time    0.567s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15907.html
=group_props   [{name,privacy_single},sequence]
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.15939.html
=started       2025-03-24 17:13:34
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.104505
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.16003.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.148552
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.16035.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.102697
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.16099.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.103647
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.16195.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.148753
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.16259.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:35
=result        ok
=elapsed       0.150828
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.16323.html
=started       2025-03-24 17:13:35
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.103485
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.16387.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.149209
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.16483.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.148577
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.16547.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.102772
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.16643.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.149427
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.16707.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:36
=result        ok
=elapsed       0.145432
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.16803.html
=started       2025-03-24 17:13:36
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.145963
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.19778.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.103313
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.19842.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.198103
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.19938.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.104232
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.20002.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.107214
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.16995.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.107931
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.17059.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:37
=result        ok
=elapsed       0.105178
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.17123.html
=started       2025-03-24 17:13:37
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       0.192128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17219.html
=group_props   [{name,privacy_single},sequence]
=started       2025-03-24 17:13:38
=ended         2025-03-24 17:13:38
=result        ok
=elapsed       3.0e-6
=group_time    3.252s
=case          ejabberd_SUITE:init_per_group
