=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=started       2024-12-18 20:02:53
=ended         2024-12-18 20:02:53
=result        ok
=elapsed       0.207556s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3333.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:02:53
=ended         2024-12-18 20:02:53
=result        ok
=elapsed       0.000009s
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3365.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:02:53
=ended         2024-12-18 20:02:53
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.14596.html
=started       2024-12-18 20:02:53
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.138095s
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.14628.html
=started       2024-12-18 20:02:53
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.137422s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14692.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000003s
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3461.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.3493.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.125028s
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.3525.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.121703s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3557.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3589.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.3621.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.126478s
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.3653.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.122978s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3717.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000003s
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3749.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.3781.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.121188s
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.3813.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.119395s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14948.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14980.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=group_time    2.520s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17474.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15012.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.15044.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.102779s
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.15076.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.103696s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4005.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=group_time    0.161s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4037.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4069.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4101.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:54
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.4133.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.232185s
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.17506.html
=started       2024-12-18 20:02:54
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.233391s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17538.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.000002s
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17570.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.000001s
=group_time    0.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17602.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4197.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.17634.html
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       8.106499s
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.17666.html
=started       2024-12-18 20:02:55
=ended         2024-12-18 20:02:55
=result        ok
=elapsed       0.001680s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17762.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.000002s
=group_time    8.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17794.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.17826.html
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.251469s
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.15268.html
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.103499s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17954.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.000002s
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17986.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.18018.html
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.147801s
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.15332.html
=started       2024-12-18 20:03:03
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.250323s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15396.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=group_time    0.308s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15428.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=group_time    8.880s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15460.html
=group_props   [{name,mnesia},sequence]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000000s
=group_time    96.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15492.html
=group_props   [{name,redis},sequence]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000022s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15524.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.18114.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.002191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18178.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.19235.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000946s
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.19267.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.104545s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.19331.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.104506s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.19203.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001907s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.19299.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001883s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.19363.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001813s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4293.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.4325.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001629s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.4357.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001896s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.4421.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.204764s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.18498.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.102734s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18530.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.18562.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.000279s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.18594.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:04
=result        ok
=elapsed       0.001308s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.18626.html
=started       2024-12-18 20:03:04
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.003355s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.4517.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.005773s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.4549.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.002270s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.4581.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.003579s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4613.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.000008s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18658.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.18690.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.102012s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.18786.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.102153s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.18850.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.101998s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.18946.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.102446s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.19010.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.102282s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.19074.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:05
=result        ok
=elapsed       0.102222s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.19138.html
=started       2024-12-18 20:03:05
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.320751s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.19330.html
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.147508s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19426.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.000002s
=group_time    1.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19458.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.19490.html
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.102438s
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.19554.html
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.101651s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.19650.html
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:06
=result        ok
=elapsed       0.104573s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.19714.html
=started       2024-12-18 20:03:06
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.103807s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19810.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.000002s
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19842.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.19874.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.102374s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.19970.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.144733s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.20034.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.102037s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.20098.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.102322s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.20162.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:07
=result        ok
=elapsed       0.143599s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.20226.html
=started       2024-12-18 20:03:07
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.147933s
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.20258.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.102392s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.20322.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.143887s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.20418.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.145472s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.20450.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.102517s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.20514.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.146410s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.20578.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:08
=result        ok
=elapsed       0.146875s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.20674.html
=started       2024-12-18 20:03:08
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.145290s
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.20706.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.102584s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.20738.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.192154s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.20802.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.102907s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.20834.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.104818s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.20898.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:09
=result        ok
=elapsed       0.103560s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.20930.html
=started       2024-12-18 20:03:09
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.103409s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.21026.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.188072s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21122.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.000002s
=group_time    3.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21154.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.20355.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.103857s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.20419.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.103325s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.20483.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.102656s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20547.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.000002s
=group_time    0.420s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20579.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.20611.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:10
=result        ok
=elapsed       0.102766s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.20643.html
=started       2024-12-18 20:03:10
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.102365s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.21378.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.102542s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.21474.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.105419s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.21570.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.102426s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.21666.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.110397s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.21698.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.113148s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.21762.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.103256s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.21858.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:11
=result        ok
=elapsed       0.102940s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.21922.html
=started       2024-12-18 20:03:11
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.107895s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.22018.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.104543s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.22114.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.103589s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.22146.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
=elapsed       0.107908s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.22242.html
=started       2024-12-18 20:03:12
=ended         2024-12-18 20:03:12
=result        ok
