=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.webadmin_removeuser.14242.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.003147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14258.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14274.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14290.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.101942
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14322.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.102566
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14370.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.102928
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14386.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.102716
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.14402.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:41
=result        ok
=elapsed       0.103098
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14434.html
=started       2022-04-06 16:33:41
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.102866
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14466.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.111148
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14578.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.106564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13923.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       5.0e-6
=group_time    1.129s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13939.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13955.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.103874
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13971.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.102424
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14003.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.104501
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14019.html
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:42
=result        ok
=elapsed       0.104472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14035.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 16:33:42
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       4.0e-6
=group_time    0.577s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14051.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14067.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.104073
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14115.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.104546
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14163.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.103105
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14195.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.102658
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14243.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.104777
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14291.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.106592
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14770.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:43
=result        ok
=elapsed       0.10326
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14802.html
=started       2022-04-06 16:33:43
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.104917
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14834.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.106047
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14866.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.102753
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14898.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.104474
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14403.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.104917
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14946.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.105317
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14994.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:44
=result        ok
=elapsed       0.10251
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.15026.html
=started       2022-04-06 16:33:44
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.110476
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.15074.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.103435
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.15106.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.106367
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15122.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.104979
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15138.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.104831
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.15154.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.106121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15202.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       1.7e-5
=group_time    2.795s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15218.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.15234.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:45
=result        ok
=elapsed       0.104651
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.15266.html
=started       2022-04-06 16:33:45
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.10407
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.15314.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.10285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15362.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       4.0e-6
=group_time    0.438s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15378.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.15394.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.103379
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15442.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.102971
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.15474.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.103596
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15506.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:46
=result        ok
=elapsed       0.107503
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15554.html
=started       2022-04-06 16:33:46
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.103418
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14611.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.111979
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14643.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.116423
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14691.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.103875
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.14723.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.103952
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15650.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.108007
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15682.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:47
=result        ok
=elapsed       0.105371
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15714.html
=started       2022-04-06 16:33:47
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.104728
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14803.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.110674
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.14835.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.106965
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.14867.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.111899
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.14915.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.105505
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.14947.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.107983
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15810.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       0.106972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15842.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       8.0e-6
=group_time    2.586s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15858.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15874.html
=started       2022-04-06 16:33:48
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.104497
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15906.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.107124
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15938.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.104625
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15986.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.105803
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.16034.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.108074
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.16066.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.103453
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.16114.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:49
=result        ok
=elapsed       0.102762
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.16162.html
=started       2022-04-06 16:33:49
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.131092
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15107.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.103447
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.16258.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.103495
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15139.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.104907
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.16290.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.10332
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16306.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.143713
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16434.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       0.109513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15219.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       1.6e-5
=group_time    2.034s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15235.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15251.html
=started       2022-04-06 16:33:50
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.10408
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15283.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.103082
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16530.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.102971
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15347.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.103154
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.15379.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.103079
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15411.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.1031
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15443.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:51
=result        ok
=elapsed       0.102713
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15475.html
=started       2022-04-06 16:33:51
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       0.105817
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15507.html
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       0.111149
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16626.html
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       0.103861
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15555.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       1.2e-5
=group_time    1.406s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15571.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15587.html
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:52
=result        ok
=elapsed       0.106623
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16674.html
=started       2022-04-06 16:33:52
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       1.885116
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16706.html
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       0.10647
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16754.html
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       0.103654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15683.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       5.0e-6
=group_time    2.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15699.html
=group_props   [{name,csi_single},sequence]
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.15715.html
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       0.102172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15747.html
=group_props   [{name,csi_single},sequence]
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:54
=result        ok
=elapsed       6.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15763.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 16:33:54
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.15779.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.103205
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.15795.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.103074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16850.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       5.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16866.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.004218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16898.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       5.0e-6
=group_time    15.061s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16914.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16930.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16946.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.116062
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16962.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.11498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15859.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15875.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.15891.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.116214
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.15907.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       0.113578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17074.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       6.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17090.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17106.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.114453
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17122.html
=started       2022-04-06 16:33:55
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.112312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15971.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15987.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.17186.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.118537
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16003.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.116413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16035.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16051.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16067.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.143024
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16083.html
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
=result        ok
=elapsed       0.139157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16131.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:33:56
=ended         2022-04-06 16:33:56
