=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.12274.html
=started       2023-01-17 14:49:40
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       1.715536
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.12290.html
=started       2023-01-17 14:49:40
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       1.733149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12338.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       3.0e-6
=group_time    1.798s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9699.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.9715.html
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       0.136446
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.9731.html
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       0.133411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9763.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9779.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       2.0e-6
=group_time    2.480s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9795.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9811.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9827.html
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       8.955044
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.9843.html
=started       2023-01-17 14:49:42
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       9.0082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14002.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       3.0e-6
=group_time    9.068s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10627.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       2.0e-6
=group_time    9.124s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10643.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10659.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.10675.html
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:52
=result        ok
=elapsed       0.203659
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.10691.html
=started       2023-01-17 14:49:51
=ended         2023-01-17 14:49:52
=result        ok
=elapsed       0.32776
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 14:49:52
=ended         2023-01-17 14:49:52
=result        ok
=elapsed       2.0e-6
=group_time    0.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14066.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 14:49:52
=ended         2023-01-17 14:49:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.14082.html
=started       2023-01-17 14:49:52
=ended         2023-01-17 14:50:06
=result        ok
=elapsed       13.93271
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.14098.html
=started       2023-01-17 14:49:52
=ended         2023-01-17 14:50:06
=result        ok
=elapsed       14.090172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10771.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 14:50:06
=ended         2023-01-17 14:50:06
=result        ok
=elapsed       3.0e-6
=group_time    14.152s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10787.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 14:50:06
=ended         2023-01-17 14:50:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.10803.html
=started       2023-01-17 14:50:06
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       13.883878
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.10819.html
=started       2023-01-17 14:50:06
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       14.090038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10867.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       3.0e-6
=group_time    14.153s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10883.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.10899.html
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       0.249569
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.10915.html
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       0.246113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14210.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:20
=result        ok
=elapsed       3.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14226.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 14:50:20
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       2.0e-6
=group_time    29.127s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14242.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14258.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.14274.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.108933
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.14290.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.117932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14322.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14338.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.14354.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.187091
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.14370.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.187238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11059.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       4.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11075.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.11091.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.151457
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.11107.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       0.157212
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11155.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11171.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.11187.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.208205
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.11203.html
=started       2023-01-17 14:50:21
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.207148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11267.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       3.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11283.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.11299.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.18811
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.11315.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.204767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       3.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.14514.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.230592
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.14530.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.23377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14578.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14594.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.14610.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.164551
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.14626.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       0.159968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14658.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       2.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14674.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.14690.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.141671
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.14706.html
=started       2023-01-17 14:50:22
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.135632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11539.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11555.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.11571.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.138206
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.11587.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.136445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11651.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11667.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.11683.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.139023
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.11699.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.13703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11763.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11779.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       3.0e-6
=group_time    2.572s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14802.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14818.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.14834.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.105077
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.14850.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       0.106623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14914.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14930.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14946.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14962.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.14978.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       0.107817
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.14994.html
=started       2023-01-17 14:50:23
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       0.107873
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15074.html
=group_props   [{name,csi_all},parallel]
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15090.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11811.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11827.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.11843.html
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       8.109512
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.11859.html
=started       2023-01-17 14:50:24
=ended         2023-01-17 14:50:24
=result        ok
=elapsed       0.00248
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11907.html
=group_props   [{name,push_sm},parallel]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       3.0e-6
=group_time    8.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11923.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.11939.html
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       0.22257
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.11955.html
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       0.114343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11987.html
=group_props   [{name,push_offline},parallel]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       5.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12003.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.12019.html
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       0.108086
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.12035.html
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       0.212856
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15202.html
=group_props   [{name,push_mam},parallel]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       3.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15218.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       4.0e-6
=group_time    8.830s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15234.html
=group_props   [{name,mnesia},sequence]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:32
=result        ok
=elapsed       0.0
=group_time    86.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15250.html
=group_props   [{name,redis},sequence]
=started       2023-01-17 14:50:32
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       8.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15266.html
=group_props   [{name,single_user},sequence]
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.15282.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.003291
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15314.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.15330.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       9.8e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.15346.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.113832
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.15362.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.107218
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.15378.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.003955
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.15394.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.001928
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.15410.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.003283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.12259.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.002209
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.12291.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.002751
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.12339.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.214705
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.12387.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.10542
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12435.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.12451.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.037001
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.12467.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.037424
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.12483.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.037786
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.12499.html
=started       2023-01-17 14:50:33
=ended         2023-01-17 14:50:33
=result        ok
=elapsed       0.039942
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.12515.html
=started       2023-01-17 14:50:33
