=== Suite started at 2024-02-22 17:24:37
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 17:26:25
=ended         2024-02-22 17:26:25
=result        ok
=elapsed       0.106454
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.16802.html
=started       2024-02-22 17:26:25
=ended         2024-02-22 17:26:25
=result        ok
=elapsed       0.104368
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15075.html
=started       2024-02-22 17:26:25
=ended         2024-02-22 17:26:25
=result        ok
=elapsed       0.103432
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15139.html
=started       2024-02-22 17:26:25
=ended         2024-02-22 17:26:25
=result        ok
=elapsed       0.108829
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15203.html
=started       2024-02-22 17:26:25
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.10621
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15235.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.109374
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15267.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.105085
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15331.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.106877
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15363.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.10524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15395.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       3.0e-6
=group_time    2.461s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15427.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15459.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:26
=result        ok
=elapsed       0.188838
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15491.html
=started       2024-02-22 17:26:26
=ended         2024-02-22 17:26:27
=result        ok
=elapsed       0.190942
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15587.html
=started       2024-02-22 17:26:27
=ended         2024-02-22 17:26:27
=result        ok
=elapsed       0.187648
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15651.html
=started       2024-02-22 17:26:27
=ended         2024-02-22 17:26:27
=result        ok
=elapsed       0.321215
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15747.html
=started       2024-02-22 17:26:27
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.282433
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15811.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.102391
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15875.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.102467
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15939.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.123471
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.16067.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.101801
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.16131.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.102643
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.16163.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.103835
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.16227.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:28
=result        ok
=elapsed       0.1024
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16259.html
=started       2024-02-22 17:26:28
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.133503
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16355.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.107424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16483.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       2.0e-6
=group_time    2.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16515.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.16547.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.102715
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.16579.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.102522
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16643.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.102883
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16675.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.102795
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16739.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:29
=result        ok
=elapsed       0.102167
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16835.html
=started       2024-02-22 17:26:29
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.102226
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16899.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.101949
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16931.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.105523
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.17027.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.108307
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.17091.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.102994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17155.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       2.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17187.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.17219.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:30
=result        ok
=elapsed       0.10536
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.17315.html
=started       2024-02-22 17:26:30
=ended         2024-02-22 17:26:32
=result        ok
=elapsed       1.884849
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.17379.html
=started       2024-02-22 17:26:32
=ended         2024-02-22 17:26:32
=result        ok
=elapsed       0.104574
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.17475.html
=started       2024-02-22 17:26:32
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.10259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17539.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       2.0e-6
=group_time    2.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17571.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.18018.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.101848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18082.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       2.0e-6
=group_time    0.156s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18114.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.18146.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.102492
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.18210.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.102448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18274.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       1.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.18306.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.002985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18402.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       1.0e-6
=group_time    15.870s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18434.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18466.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.18498.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.110518
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.17699.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.108894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17795.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17827.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.17859.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.111313
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.9348.html
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       0.108656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9444.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:33
=result        ok
=elapsed       5.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9476.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 17:26:33
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17955.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.15213
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17987.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.150924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18147.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18179.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.18211.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.112988
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.18626.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.111731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18722.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       1.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18754.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.18786.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.135456
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.18818.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.134741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18914.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18946.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.18978.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.107125
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.19010.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       0.147733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19106.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       7.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19138.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.18499.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.108318
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.19170.html
=started       2024-02-22 17:26:34
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.105462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19202.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       2.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19234.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.19266.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.148333
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.19298.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.105394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19394.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19426.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.19458.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.110881
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.18755.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.107825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18819.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18851.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.18883.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.1147
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.18915.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.111668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18979.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19011.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.19043.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.110005
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.19075.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       0.107841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19171.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19203.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.19235.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.117769
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9668.html
=started       2024-02-22 17:26:35
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.116154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9732.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       8.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9764.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.19810.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.107922
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.19842.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.107226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19970.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       7.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20002.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.20034.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.111915
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.20066.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.110112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20130.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20162.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.20194.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.109689
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.20226.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.107636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20290.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       5.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20322.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.20354.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.110854
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.20386.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.108962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20482.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20514.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.20546.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.112248
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.20578.html
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:36
=result        ok
=elapsed       0.112037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10020.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 17:26:36
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       7.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10052.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.10084.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.112808
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.10116.html
=started       2024-02-22 17:26:37
=ended         2024-02-22 17:26:37
=result        ok
=elapsed       0.110055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10180.html
=group_props   [{name,muc_config_password},parallel]
