=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-02-01 11:15:52
=result        ok
=elapsed       0.521449
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.8451.html
=started       2023-02-01 11:15:52
=ended         2023-02-01 11:15:52
=result        ok
=elapsed       0.519545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8515.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-01 11:15:52
=ended         2023-02-01 11:15:52
=result        ok
=elapsed       3.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12258.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:15:52
=ended         2023-02-01 11:15:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.12274.html
=started       2023-02-01 11:15:52
=ended         2023-02-01 11:15:53
=result        ok
=elapsed       0.533046
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.12290.html
=started       2023-02-01 11:15:52
=ended         2023-02-01 11:15:53
=result        ok
=elapsed       0.534795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8563.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:15:53
=ended         2023-02-01 11:15:53
=result        ok
=elapsed       3.0e-6
=group_time    0.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8579.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:15:53
=ended         2023-02-01 11:15:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.8595.html
=started       2023-02-01 11:15:53
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.523998
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.8611.html
=started       2023-02-01 11:15:53
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.523723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12402.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       2.0e-6
=group_time    0.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12418.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.12434.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.112851
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.12450.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.21893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12498.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       3.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12514.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.12530.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.181516
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.12546.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.180214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8819.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       2.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8835.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.8851.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.112813
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.8867.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       0.11407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8947.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8963.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.8979.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.117717
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.8995.html
=started       2023-02-01 11:15:54
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.113786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12610.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12626.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       3.0e-6
=group_time    7.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12642.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12658.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.12674.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.111106
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.12690.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.107582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12738.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.9075.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.136453
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.9091.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       0.128824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9139.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9155.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.9171.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       1.722463
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9187.html
=started       2023-02-01 11:15:55
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       1.73606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12818.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       4.0e-6
=group_time    1.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12834.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.12850.html
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       0.139447
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.12866.html
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       0.136376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9267.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       2.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9283.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       1.3e-5
=group_time    2.532s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9299.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9315.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:15:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9331.html
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       8.998218
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.9347.html
=started       2023-02-01 11:15:57
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       9.006178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10611.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       3.0e-6
=group_time    9.070s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10627.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       2.0e-6
=group_time    9.122s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10643.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10659.html
=group_props   [{name,offline_flex},parallel]
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.10675.html
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:24
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         send_messages,
                                                                         361},
                                                                        {offline_tests,
                                                                         flex_master,
                                                                         153},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.10691.html
=started       2023-02-01 11:16:06
=ended         2023-02-01 11:16:24
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         flex_slave,
                                                                         159},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14098.html
=group_props   [{name,offline_flex},parallel]
=started       2023-02-01 11:16:24
=ended         2023-02-01 11:16:24
=result        ok
=elapsed       3.0e-6
=group_time    17.428s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14114.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-02-01 11:16:24
=ended         2023-02-01 11:16:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.14130.html
=started       2023-02-01 11:16:24
=ended         2023-02-01 11:16:38
=result        ok
=elapsed       13.932442
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.14146.html
=started       2023-02-01 11:16:24
=ended         2023-02-01 11:16:38
=result        failed: {{badmatch,
                         {message,<<"3151744812860505601">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1675,250166,867749},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,321}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                      '-send_all_slave/1-fun-0-',
                                                                      321},
                                                                     {lists,
                                                                      foreach,
                                                                      1338},
                                                                     {offline_tests,
                                                                      send_all_slave,
                                                                      313},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1529},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1045},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      977}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14210.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-02-01 11:16:38
=ended         2023-02-01 11:16:38
=result        ok
=elapsed       3.0e-6
=group_time    14.061s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14226.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-02-01 11:16:38
=ended         2023-02-01 11:16:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.14242.html
=started       2023-02-01 11:16:38
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       13.885334
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.14258.html
=started       2023-02-01 11:16:38
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       14.119258
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10771.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       1.4e-5
=group_time    14.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10787.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.10803.html
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       0.251699
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.10819.html
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       0.246325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10899.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14306.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       3.0e-6
=group_time    46.129s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14322.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:52
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14338.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-02-01 11:16:52
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.14354.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.112132
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.14370.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.114923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10947.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10963.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.10979.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.163885
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.10995.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.164686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11059.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       2.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14434.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.14450.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.169155
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.14466.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       0.16441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14514.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       2.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14530.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.14546.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.280965
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.14562.html
=started       2023-02-01 11:16:53
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.281621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14610.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       4.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14626.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.14642.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.212215
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.14658.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.215684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11171.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       3.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11187.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.11203.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.259927
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.11219.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.25848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14738.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       3.0e-6
=group_time    0.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14754.html
=group_props   [{name,mam_muc},parallel]
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.14770.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.173224
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.14786.html
=started       2023-02-01 11:16:54
=ended         2023-02-01 11:16:54
=result        ok
=elapsed       0.17154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14802.html
=group_props   [{name,mam_muc},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       3.0e-6
=group_time    0.245s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14818.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.14834.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.153775
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.14850.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       0.142307
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14898.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14914.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.14930.html
=started       2023-02-01 11:16:55
=ended         2023-02-01 11:16:55
