=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-01-16 12:05:31
=result        ok
=elapsed       0.103764
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14195.html
=started       2023-01-16 12:05:31
=ended         2023-01-16 12:05:31
=result        ok
=elapsed       0.115482
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14227.html
=started       2023-01-16 12:05:31
=ended         2023-01-16 12:05:31
=result        ok
=elapsed       0.125421
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14243.html
=started       2023-01-16 12:05:31
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.105617
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.14275.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.104923
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.14291.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.110994
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.14323.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.106933
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14355.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.105737
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14403.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.113712
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.14435.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:32
=result        ok
=elapsed       0.110995
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.16178.html
=started       2023-01-16 12:05:32
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       0.116291
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.16210.html
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       0.108335
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.16258.html
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       0.111116
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.14499.html
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       0.109327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16322.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       4.0e-6
=group_time    2.644s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14515.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.14531.html
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:33
=result        ok
=elapsed       0.190805
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.14547.html
=started       2023-01-16 12:05:33
=ended         2023-01-16 12:05:34
=result        ok
=elapsed       0.199013
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.14579.html
=started       2023-01-16 12:05:34
=ended         2023-01-16 12:05:34
=result        ok
=elapsed       0.188616
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.14611.html
=started       2023-01-16 12:05:34
=ended         2023-01-16 12:05:34
=result        ok
=elapsed       0.322154
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.14627.html
=started       2023-01-16 12:05:34
=ended         2023-01-16 12:05:34
=result        ok
=elapsed       0.281099
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.14659.html
=started       2023-01-16 12:05:34
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.103649
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.14675.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.103444
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.14707.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.147462
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.16578.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.103212
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.14771.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.104225
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.14803.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.106776
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.14819.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:35
=result        ok
=elapsed       0.10458
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.14835.html
=started       2023-01-16 12:05:35
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.165288
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.14883.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.114302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14899.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       4.0e-6
=group_time    2.757s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14915.html
=group_props   [{name,offline_single},sequence]
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.14931.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.104271
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.16834.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.103571
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.14963.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.104255
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.14995.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:36
=result        ok
=elapsed       0.102724
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16914.html
=started       2023-01-16 12:05:36
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.103018
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16946.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.103926
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16978.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.103557
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.17010.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.108333
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15107.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.115477
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.15155.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.104792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15187.html
=group_props   [{name,offline_single},sequence]
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       5.0e-6
=group_time    1.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15203.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15219.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:37
=result        ok
=elapsed       0.107585
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.17058.html
=started       2023-01-16 12:05:37
=ended         2023-01-16 12:05:39
=result        ok
=elapsed       1.886749
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.17090.html
=started       2023-01-16 12:05:39
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.107265
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.17138.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.104459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17186.html
=group_props   [{name,mam_single},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       1.5e-5
=group_time    2.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17202.html
=group_props   [{name,csi_single},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.17218.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.102273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15283.html
=group_props   [{name,csi_single},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       5.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,push_single},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.15299.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.10441
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.15331.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.104602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15363.html
=group_props   [{name,push_single},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       5.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.15379.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       0.006028
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17314.html
=group_props   [{name,single_user},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       4.0e-6
=group_time    16.758s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15411.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17330.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.17346.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.119107
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.15427.html
=started       2023-01-16 12:05:40
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.115017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17394.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17410.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.17426.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.120935
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.17442.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.119249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17490.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17522.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.16276
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17538.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.154851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15587.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15603.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.15619.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.124798
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.17570.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.122635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17602.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17618.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.17634.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.161618
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.17650.html
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       0.1551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15747.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:05:41
=ended         2023-01-16 12:05:41
=result        ok
=elapsed       9.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15763.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.15779.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.11419
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.15795.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.151957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15859.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       1.0e-5
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15875.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.15891.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.116331
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.15907.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.108657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17762.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       1.0e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15971.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17778.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.157995
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17794.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.107479
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17842.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17874.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.120713
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17890.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       0.11852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17954.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17970.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.17986.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.126689
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.18002.html
=started       2023-01-16 12:05:42
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.122971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18034.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18050.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.18066.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.120032
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.18082.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.112437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18162.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18178.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.18194.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.143392
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.16147.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.137535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16195.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16211.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.16227.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.115963
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.16243.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       0.115596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16307.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16323.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.16339.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.123195
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.16355.html
=started       2023-01-16 12:05:43
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.119912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16419.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       8.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16435.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.16451.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.11662
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.16467.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.11207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16531.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18354.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.18370.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.120231
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.16547.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.113367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16595.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18434.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.18450.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.124194
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.18466.html
=started       2023-01-16 12:05:44
=ended         2023-01-16 12:05:44
=result        ok
=elapsed       0.118969
