=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       2.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12194.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.12226.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       0.112496
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.12258.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       0.109569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12354.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12386.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.12418.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       0.153206
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.12450.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       0.109309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12546.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12578.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.12610.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.121707
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.12642.html
=started       2025-03-20 14:49:37
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.119056
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12706.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12738.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.12770.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.123978
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.12802.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.120279
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12898.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12930.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.12962.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.115518
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7108.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.110961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7204.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9379.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9411.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.130471
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9443.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.127141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9539.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9571.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9603.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.113572
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9635.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       0.114145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9795.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9827.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9859.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.11979
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9891.html
=started       2025-03-20 14:49:38
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.116213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10051.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10083.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.10115.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.11458
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.10147.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.111266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10243.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7364.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.7396.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.117921
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.7428.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.112053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7492.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7524.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7556.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.119312
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.7588.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.116962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13282.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13314.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.13346.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.121697
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.13378.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       0.117901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13474.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13506.html
=group_props   [{name,muc_config_whois},parallel]
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.13538.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.125236
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.13570.html
=started       2025-03-20 14:49:39
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.119783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13666.html
=group_props   [{name,muc_config_whois},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13698.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.13730.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.123366
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.13762.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.120082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13890.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13922.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.13954.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.121797
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.13986.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.117046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14082.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.14114.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.130834
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.10531.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.127366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14210.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14242.html
=group_props   [{name,muc_config_query},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.14274.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.16168
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.14306.html
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       0.158616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14370.html
=group_props   [{name,muc_config_query},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:40
=result        ok
=elapsed       2.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14402.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2025-03-20 14:49:40
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.14434.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.122003
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.14466.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.119615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14562.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14594.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.14626.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.120286
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.14658.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.116084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14754.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14786.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.14818.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.117738
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.14850.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       0.115114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10787.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10819.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10851.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:46
=result        ok
=elapsed       5.206631
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10883.html
=started       2025-03-20 14:49:41
=ended         2025-03-20 14:49:46
=result        ok
=elapsed       5.203375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11011.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2025-03-20 14:49:46
=ended         2025-03-20 14:49:46
=result        ok
=elapsed       3.0e-6
=group_time    5.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11043.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:49:46
=ended         2025-03-20 14:49:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.11075.html
=started       2025-03-20 14:49:46
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       0.117264
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8196.html
=started       2025-03-20 14:49:46
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       0.113909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8292.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8324.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8356.html
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       0.111143
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8388.html
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       0.107216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8452.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8484.html
=group_props   [{name,muc_master_slave},sequence]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       3.0e-6
=group_time    11.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8516.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8548.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.8580.html
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:48
=result        ok
=elapsed       1.152516
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.8612.html
=started       2025-03-20 14:49:47
=ended         2025-03-20 14:49:48
=result        ok
=elapsed       1.152875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11267.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2025-03-20 14:49:48
=ended         2025-03-20 14:49:48
=result        ok
=elapsed       4.0e-6
=group_time    1.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11299.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:49:48
=ended         2025-03-20 14:49:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.11331.html
=started       2025-03-20 14:49:48
=ended         2025-03-20 14:49:49
=result        ok
=elapsed       1.146037
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.11363.html
=started       2025-03-20 14:49:48
=ended         2025-03-20 14:49:49
=result        ok
=elapsed       1.146108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11523.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2025-03-20 14:49:49
=ended         2025-03-20 14:49:49
=result        ok
=elapsed       3.0e-6
=group_time    1.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11555.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:49:49
=ended         2025-03-20 14:49:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.11587.html
=started       2025-03-20 14:49:49
=ended         2025-03-20 14:49:50
=result        ok
=elapsed       1.155312
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.11619.html
=started       2025-03-20 14:49:49
=ended         2025-03-20 14:49:50
=result        ok
=elapsed       1.155696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11779.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2025-03-20 14:49:51
=ended         2025-03-20 14:49:51
=result        ok
=elapsed       3.0e-6
=group_time    1.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11811.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2025-03-20 14:49:51
=ended         2025-03-20 14:49:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.11843.html
=started       2025-03-20 14:49:51
=ended         2025-03-20 14:49:52
=result        ok
=elapsed       1.162228
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.11875.html
=started       2025-03-20 14:49:51
=ended         2025-03-20 14:49:52
=result        ok
=elapsed       1.161893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11907.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2025-03-20 14:49:52
=ended         2025-03-20 14:49:52
=result        ok
=elapsed       3.0e-6
=group_time    1.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8804.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:49:52
=ended         2025-03-20 14:49:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.8836.html
=started       2025-03-20 14:49:52
=ended         2025-03-20 14:49:53
=result        ok
=elapsed       1.157806
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.8868.html
=started       2025-03-20 14:49:52
=ended         2025-03-20 14:49:53
=result        ok
=elapsed       1.157207
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4165.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2025-03-20 14:49:53
=ended         2025-03-20 14:49:53
=result        ok
=elapsed       4.0e-6
=group_time    1.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4197.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:49:53
=ended         2025-03-20 14:49:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.4229.html
=started       2025-03-20 14:49:53
=ended         2025-03-20 14:49:54
=result        ok
=elapsed       1.169915
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.4261.html
=started       2025-03-20 14:49:53
=ended         2025-03-20 14:49:54
=result        ok
=elapsed       1.16792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12035.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2025-03-20 14:49:54
=ended         2025-03-20 14:49:54
=result        ok
=elapsed       3.0e-6
=group_time    1.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12067.html
=group_props   [{name,privacy_deny_sub_from},parallel]
