=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-16 14:45:15
=ended         2023-01-16 14:45:17
=result        ok
=elapsed       1.255468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9939.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-16 14:45:17
=ended         2023-01-16 14:45:17
=result        ok
=elapsed       3.0e-6
=group_time    1.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9955.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:45:17
=ended         2023-01-16 14:45:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9971.html
=started       2023-01-16 14:45:17
=ended         2023-01-16 14:45:18
=result        ok
=elapsed       1.30217
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9987.html
=started       2023-01-16 14:45:17
=ended         2023-01-16 14:45:18
=result        ok
=elapsed       1.302273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10035.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-16 14:45:18
=ended         2023-01-16 14:45:18
=result        ok
=elapsed       1.1e-5
=group_time    1.366s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10051.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:45:18
=ended         2023-01-16 14:45:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10067.html
=started       2023-01-16 14:45:18
=ended         2023-01-16 14:45:19
=result        ok
=elapsed       1.254047
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10083.html
=started       2023-01-16 14:45:18
=ended         2023-01-16 14:45:19
=result        ok
=elapsed       1.251209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10163.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-16 14:45:19
=ended         2023-01-16 14:45:19
=result        ok
=elapsed       2.0e-6
=group_time    1.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10179.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:45:19
=ended         2023-01-16 14:45:19
=result        ok
=elapsed       6.8e-5
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10195.html
=started       2023-01-16 14:45:19
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       1.178089
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10211.html
=started       2023-01-16 14:45:19
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       1.178866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10275.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       7.0e-6
=group_time    1.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10818.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10834.html
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       0.235837
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10850.html
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       0.33794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10307.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       3.0e-6
=group_time    0.401s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10914.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10323.html
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       0.42135
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10930.html
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       0.419685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10403.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:21
=result        ok
=elapsed       3.0e-6
=group_time    0.486s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10419.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:45:21
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10435.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.193665
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10451.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.188985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11010.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       3.0e-6
=group_time    0.253s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11026.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.11042.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.193772
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.11058.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.190823
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10531.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       2.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10547.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       1.3e-5
=group_time    14.909s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11106.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11122.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11138.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.105675
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10563.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.103922
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10579.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10595.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10611.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.113624
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10627.html
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:22
=result        ok
=elapsed       0.111607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11234.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 14:45:22
=ended         2023-01-16 14:45:23
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11250.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:45:23
=ended         2023-01-16 14:45:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11266.html
=started       2023-01-16 14:45:23
=ended         2023-01-16 14:45:24
=result        ok
=elapsed       1.71905
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11282.html
=started       2023-01-16 14:45:23
=ended         2023-01-16 14:45:24
=result        ok
=elapsed       1.73723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11330.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 14:45:24
=ended         2023-01-16 14:45:24
=result        ok
=elapsed       3.0e-6
=group_time    1.797s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11346.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:45:24
=ended         2023-01-16 14:45:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11362.html
=started       2023-01-16 14:45:24
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       0.200273
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11378.html
=started       2023-01-16 14:45:24
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       0.155926
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11410.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       4.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11426.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       1.4e-5
=group_time    2.540s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11442.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11458.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11474.html
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       12.336658
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11490.html
=started       2023-01-16 14:45:25
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       12.33746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12530.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       3.0e-6
=group_time    12.403s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12546.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       4.0e-6
=group_time    12.455s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12562.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12578.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12594.html
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:37
=result        ok
=elapsed       0.204029
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12610.html
=started       2023-01-16 14:45:37
=ended         2023-01-16 14:45:38
=result        ok
=elapsed       0.319635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12147.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:45:38
=ended         2023-01-16 14:45:38
=result        ok
=elapsed       3.0e-6
=group_time    0.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12163.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:45:38
=ended         2023-01-16 14:45:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12179.html
=started       2023-01-16 14:45:38
=ended         2023-01-16 14:45:51
=result        ok
=elapsed       13.767827
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12195.html
=started       2023-01-16 14:45:38
=ended         2023-01-16 14:45:52
=result        ok
=elapsed       13.914603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12706.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:45:52
=ended         2023-01-16 14:45:52
=result        ok
=elapsed       3.0e-6
=group_time    13.976s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12722.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:45:52
=ended         2023-01-16 14:45:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12738.html
=started       2023-01-16 14:45:52
=ended         2023-01-16 14:46:05
=result        ok
=elapsed       13.864922
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12754.html
=started       2023-01-16 14:45:52
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       14.043402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12818.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       4.0e-6
=group_time    14.107s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12834.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12850.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       0.226261
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12866.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       0.225172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12259.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       3.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12275.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       1.3e-5
=group_time    28.885s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12291.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12946.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12962.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       0.149138
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12978.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       0.151685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13026.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12339.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.13042.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.17709
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12355.html
=started       2023-01-16 14:46:06
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.178647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13090.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       3.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13106.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.13122.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.184903
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.13138.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.189039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13202.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       4.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12419.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12435.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.223563
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12451.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.225346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12499.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       3.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12515.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12531.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.217476
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12547.html
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       0.212285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13298.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:07
=result        ok
=elapsed       8.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13314.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:46:07
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.13330.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.217749
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.13346.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.21636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12611.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12627.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12643.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.14577
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12659.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.142476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12739.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12755.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.12771.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.132771
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.12787.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.129876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12835.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12851.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.12867.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.127083
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.12883.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       0.123363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13522.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13538.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13554.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.125027
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13570.html
=started       2023-01-16 14:46:08
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.12359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13618.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13634.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       4.0e-6
=group_time    2.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13650.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13666.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13682.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.104175
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13698.html
=started       2023-01-16 14:46:09
=ended         2023-01-16 14:46:09
=result        ok
=elapsed       0.103379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13746.html
=group_props   [{name,announce_set_motd},parallel]
