=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-13 16:09:40
=ended         2022-09-13 16:09:40
=result        ok
=elapsed       0.107761
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.11587.html
=started       2022-09-13 16:09:40
=ended         2022-09-13 16:09:40
=result        ok
=elapsed       0.108794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11619.html
=group_props   [{name,private_single},sequence]
=started       2022-09-13 16:09:40
=ended         2022-09-13 16:09:40
=result        ok
=elapsed       6.0e-6
=group_time    0.607s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17154.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 16:09:40
=ended         2022-09-13 16:09:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.17170.html
=started       2022-09-13 16:09:40
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.109657
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.17202.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.109937
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.17234.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.104119
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.11683.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.104312
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.11731.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.107466
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.17266.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:41
=result        ok
=elapsed       0.109141
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.17298.html
=started       2022-09-13 16:09:41
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.104672
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.17330.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.106903
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.17362.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.108392
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.17394.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.104609
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.11875.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.107496
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.11923.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.107456
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.11955.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:42
=result        ok
=elapsed       0.107158
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.11987.html
=started       2022-09-13 16:09:42
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.104282
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.17458.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.115432
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.17490.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.10545
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.17538.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.108929
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.17554.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.108004
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.17586.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.111012
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.17618.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       0.114874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12115.html
=group_props   [{name,privacy_single},sequence]
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       3.0e-6
=group_time    2.930s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12131.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.12147.html
=started       2022-09-13 16:09:43
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.107632
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.12179.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.106154
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.12211.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.105508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12243.html
=group_props   [{name,vcard_single},sequence]
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       3.0e-6
=group_time    0.454s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12259.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.12275.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.105395
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.12291.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.104711
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.12323.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:44
=result        ok
=elapsed       0.104842
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.12371.html
=started       2022-09-13 16:09:44
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.111488
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.12403.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.104379
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.12435.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.118675
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.12467.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.127321
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.12499.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.106875
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.12547.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.105975
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.12579.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:45
=result        ok
=elapsed       0.11762
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.12611.html
=started       2022-09-13 16:09:45
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.108009
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.12643.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.116501
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.12675.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.118116
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.12707.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.113065
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.12739.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.13659
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.12771.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.108953
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.12803.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:46
=result        ok
=elapsed       0.113409
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.12835.html
=started       2022-09-13 16:09:46
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.111408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12867.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       3.0e-6
=group_time    2.713s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12883.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.12899.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.107696
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.12931.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.110629
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.12963.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.107697
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.12995.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.154658
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.18050.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:47
=result        ok
=elapsed       0.116648
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.18082.html
=started       2022-09-13 16:09:47
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.10452
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.18114.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.104629
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.18146.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.156935
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.13139.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.104015
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.13187.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.105289
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.13219.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:48
=result        ok
=elapsed       0.107614
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.13251.html
=started       2022-09-13 16:09:48
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.105333
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.13267.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.180417
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.13363.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.115938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13411.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       5.0e-6
=group_time    2.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18306.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.18322.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.104892
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.18370.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.104119
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.18418.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:49
=result        ok
=elapsed       0.109515
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.18466.html
=started       2022-09-13 16:09:49
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.104226
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.18514.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.105137
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.18562.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.103865
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.13443.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.104505
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.13475.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.113717
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.13507.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.122784
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.13539.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       0.110661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13587.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       3.0e-6
=group_time    1.483s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13603.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.13619.html
=started       2022-09-13 16:09:50
=ended         2022-09-13 16:09:51
=result        ok
=elapsed       0.109149
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.13651.html
=started       2022-09-13 16:09:51
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       1.886888
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.18690.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.110265
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.18706.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.106283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18738.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       3.0e-6
=group_time    2.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18754.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.18770.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.103312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18802.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18818.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.18834.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.104776
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.18850.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.105242
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18882.html
=group_props   [{name,push_single},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.18898.html
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       0.006617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18930.html
=group_props   [{name,single_user},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       3.0e-6
=group_time    16.034s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18946.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18962.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 16:09:53
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.18978.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.123237
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.18994.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.115834
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19058.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       2.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19074.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.19090.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.127535
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.19106.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.122457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13843.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13859.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.13875.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.17017
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.13891.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.162367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19202.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19218.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.19234.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.134777
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.19250.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       0.130814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13971.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13987.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.14003.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.17472
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.14019.html
=started       2022-09-13 16:09:54
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.171013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14067.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       3.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14083.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.14099.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.122189
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.14115.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.108762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19426.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19442.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.19458.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.123087
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.19474.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.108948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19522.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19538.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.19554.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.11773
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.19570.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       0.116972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19618.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19634.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.19650.html
=started       2022-09-13 16:09:55
=ended         2022-09-13 16:09:56
=result        ok
=elapsed       0.127048
