=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13187.html
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       0.107709
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13203.html
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       0.214898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13267.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       6.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14034.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       4.0e-6
=group_time    8.859s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,mnesia},sequence]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       1.0e-6
=group_time    103.947s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13283.html
=group_props   [{name,redis},sequence]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       6.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13299.html
=group_props   [{name,single_user},sequence]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.13315.html
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:00
=result        ok
=elapsed       0.003722
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13347.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-25 19:06:00
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13363.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       8.33e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14082.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.108753
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13379.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.109394
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14098.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.003642
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14114.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.003918
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.14130.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.002577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14242.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14258.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.002486
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14274.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.003189
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13507.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.208035
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14322.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.105531
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14370.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14386.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       5.9e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14402.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.001494
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14418.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.001768
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14434.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.003125
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14450.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.00188
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.14466.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       0.003642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14482.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       6.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14514.html
=started       2022-05-25 19:06:01
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.102004
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14546.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.103912
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.13587.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.102918
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.13619.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.103777
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13651.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.106688
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.13699.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.103887
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.13747.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:02
=result        ok
=elapsed       0.115276
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.13875.html
=started       2022-05-25 19:06:02
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.107825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13923.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       5.0e-6
=group_time    1.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13939.html
=group_props   [{name,private_single},sequence]
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13955.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.103669
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13971.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.103185
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14003.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.105693
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14035.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.105474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14083.html
=group_props   [{name,private_single},sequence]
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       4.0e-6
=group_time    0.587s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14099.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14115.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:03
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14147.html
=started       2022-05-25 19:06:03
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.105955
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14195.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.103322
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14227.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.103971
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14275.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.106565
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14307.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.107903
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14339.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.103586
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14371.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:04
=result        ok
=elapsed       0.105609
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14403.html
=started       2022-05-25 19:06:04
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.108119
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14419.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.104346
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14451.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.106467
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14850.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.106849
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14882.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.106469
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14914.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.103119
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14531.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:05
=result        ok
=elapsed       0.111618
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14563.html
=started       2022-05-25 19:06:05
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.103973
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14579.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.109169
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15010.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.107474
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15058.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.105817
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14643.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.109155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14691.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       3.0e-6
=group_time    2.876s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14707.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.14723.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.105327
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14755.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:06
=result        ok
=elapsed       0.10458
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14787.html
=started       2022-05-25 19:06:06
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.104173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14819.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       4.0e-6
=group_time    0.447s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14835.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.14851.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.104229
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.14883.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.104372
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.15154.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.104124
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15170.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.10952
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15186.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.103626
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14995.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:07
=result        ok
=elapsed       0.115909
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.15250.html
=started       2022-05-25 19:06:07
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.121571
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.15298.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.105289
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15346.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.104584
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15027.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.112194
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15059.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.106735
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15426.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.105673
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15091.html
=started       2022-05-25 19:06:08
=ended         2022-05-25 19:06:08
=result        ok
=elapsed       0.114493
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15123.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.108817
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15155.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.115125
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15203.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.112684
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15235.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.109967
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15283.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.109546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15522.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       5.0e-6
=group_time    2.639s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15315.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15331.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:09
=result        ok
=elapsed       0.106508
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15347.html
=started       2022-05-25 19:06:09
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.107995
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15379.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.106776
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15411.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.108265
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15443.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.109129
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15475.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.1042
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15507.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.103511
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15523.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:10
=result        ok
=elapsed       0.143432
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15603.html
=started       2022-05-25 19:06:10
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.103213
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15746.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.103969
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15794.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.1055
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15667.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.104763
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15826.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.16059
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15922.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       0.11224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15954.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       4.0e-6
=group_time    2.108s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15970.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15986.html
=started       2022-05-25 19:06:11
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.104805
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15779.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.103768
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.15827.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.10368
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15875.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.103812
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.15907.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.103896
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15955.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.103186
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15987.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:12
=result        ok
=elapsed       0.104771
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16035.html
=started       2022-05-25 19:06:12
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       0.108307
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.16083.html
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       0.117157
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16131.html
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       0.104616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16163.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       2.1e-5
=group_time    1.441s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16179.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16195.html
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:13
=result        ok
=elapsed       0.107023
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16066.html
=started       2022-05-25 19:06:13
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       1.88399
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16259.html
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       0.108974
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16307.html
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       0.104642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16130.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       4.0e-6
=group_time    2.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16146.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16323.html
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       0.102608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16355.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       2.1e-5
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16371.html
=group_props   [{name,push_single},sequence]
=started       2022-05-25 19:06:15
=ended         2022-05-25 19:06:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16387.html
=started       2022-05-25 19:06:16
