=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-17 13:46:57
=result        ok
=elapsed       0.147137
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14995.html
=started       2023-10-17 13:46:57
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.150428
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14338.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.148425
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14370.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.103806
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14402.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.194637
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.15107.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.103708
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.15123.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:58
=result        ok
=elapsed       0.108061
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15139.html
=started       2023-10-17 13:46:58
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.10523
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15171.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.105512
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.15187.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.189402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15235.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       4.0e-6
=group_time    3.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15251.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.15267.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.104797
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14546.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.104414
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14594.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       0.103352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14610.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       1.3e-5
=group_time    0.439s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14626.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:46:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.14642.html
=started       2023-10-17 13:46:59
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.103624
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15347.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.104131
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14674.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.103281
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15427.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.109353
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.14722.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.103929
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14754.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.116123
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.15459.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:00
=result        ok
=elapsed       0.12081
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14818.html
=started       2023-10-17 13:47:00
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.104896
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15491.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.104963
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15539.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.111177
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.14866.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.106846
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14914.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.105293
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.14962.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.112193
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15603.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:01
=result        ok
=elapsed       0.10817
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15635.html
=started       2023-10-17 13:47:01
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       0.114024
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15667.html
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       0.106824
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15026.html
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       0.109277
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15074.html
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       0.107802
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15090.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       4.0e-6
=group_time    2.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15106.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15122.html
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:02
=result        ok
=elapsed       0.190187
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15763.html
=started       2023-10-17 13:47:02
=ended         2023-10-17 13:47:03
=result        ok
=elapsed       0.190772
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15154.html
=started       2023-10-17 13:47:03
=ended         2023-10-17 13:47:03
=result        ok
=elapsed       0.19082
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15843.html
=started       2023-10-17 13:47:03
=ended         2023-10-17 13:47:03
=result        ok
=elapsed       0.321379
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15859.html
=started       2023-10-17 13:47:03
=ended         2023-10-17 13:47:03
=result        ok
=elapsed       0.278193
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15907.html
=started       2023-10-17 13:47:03
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.103553
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15218.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.103049
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15250.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.141299
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15330.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.102959
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.16003.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.10434
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15378.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.105121
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15426.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:04
=result        ok
=elapsed       0.104191
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16051.html
=started       2023-10-17 13:47:04
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.157109
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15490.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.110146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15554.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       4.0e-6
=group_time    2.712s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15570.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15586.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.105115
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15602.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.103792
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16195.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.103278
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15666.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:05
=result        ok
=elapsed       0.10297
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.15682.html
=started       2023-10-17 13:47:05
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.102849
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16275.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.103306
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15714.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.102531
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16339.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.106719
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15746.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.112533
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16387.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.103538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16419.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       8.0e-6
=group_time    1.419s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16435.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16451.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:06
=result        ok
=elapsed       0.106644
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.15810.html
=started       2023-10-17 13:47:06
=ended         2023-10-17 13:47:08
=result        ok
=elapsed       1.882998
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.15842.html
=started       2023-10-17 13:47:08
=ended         2023-10-17 13:47:08
=result        ok
=elapsed       0.106871
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.15858.html
=started       2023-10-17 13:47:08
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.103894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16579.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=group_time    2.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16595.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16611.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.102408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16627.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16643.html
=group_props   [{name,push_single},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16659.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.104111
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16691.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.103216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16723.html
=group_props   [{name,push_single},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16739.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.004341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15970.html
=group_props   [{name,single_user},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=group_time    16.596s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15986.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16002.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16018.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.118735
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16034.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       0.116519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16771.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16098.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16114.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.121927
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16130.html
=started       2023-10-17 13:47:09
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.112963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16194.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       1.4e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16210.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16226.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.164746
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16242.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.163032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16306.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       1.0e-5
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16322.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16338.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.124689
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16354.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.122084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16434.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16450.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16466.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.161379
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16482.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       0.159992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16931.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16947.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16963.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.110272
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16979.html
=started       2023-10-17 13:47:10
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.148936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17075.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       1.3e-5
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17091.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.17107.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.114864
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.17123.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.109211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17155.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17171.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17187.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.160502
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17203.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.112938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16626.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17251.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17267.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.131464
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17283.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       0.120265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17363.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17379.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.17395.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.123826
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.17411.html
=started       2023-10-17 13:47:11
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.124475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16674.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16690.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.16706.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.118018
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.16722.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.111001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16754.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16770.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.16786.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.132062
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.16802.html
=started       2023-10-17 13:47:12
=ended         2023-10-17 13:47:12
=result        ok
=elapsed       0.129006
=case          ejabberd_SUITE:end_per_group
