=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       0.112092
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.10754.html
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       0.109781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10818.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6308.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.6340.html
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       0.152525
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.6372.html
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       0.148903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9891.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       7.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9923.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.9955.html
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.115051
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.9987.html
=started       2024-06-27 12:38:28
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.112636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10051.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       9.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10083.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.11010.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.140436
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.11042.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.138231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11106.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11138.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.11170.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.107923
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.11202.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.147326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11234.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11266.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.11298.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.107691
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.11330.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.106705
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10371.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10403.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.10435.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.149672
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.10467.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       0.107219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10563.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       2.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3973.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:29
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4005.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.112282
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4037.html
=started       2024-06-27 12:38:29
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.109379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4133.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4165.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4197.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.115732
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.10659.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.112633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10723.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10755.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.10787.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.110947
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.6756.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.107356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6884.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       7.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10851.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.6916.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.119296
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.6948.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.117007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6980.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       8.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7012.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7044.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.108231
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7076.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       0.107469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11011.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       2.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11043.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:30
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.11075.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.112336
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.11107.html
=started       2024-06-27 12:38:30
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.111039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11203.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11235.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.11267.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.11027
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.11299.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.107726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11395.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.11427.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.112655
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.11459.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.106865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11587.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11619.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.11778.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.11251
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.11651.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.109816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11715.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11747.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.11779.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.113529
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.11811.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       0.110955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11875.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11907.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.11939.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.116921
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.11971.html
=started       2024-06-27 12:38:31
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.113283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12003.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12035.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.12067.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.115178
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.12099.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.112273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12227.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.12291.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.114536
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4389.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.112159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4517.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4549.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4581.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.118632
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4613.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.116093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12483.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12515.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.12547.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.153679
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4677.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       0.153043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4773.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4805.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4837.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.113234
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4869.html
=started       2024-06-27 12:38:32
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.110728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4965.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4997.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.5029.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.113416
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.5061.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.112694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12771.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12803.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.12835.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.111425
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.12867.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       0.111227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12931.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       7.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12963.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.12995.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       5.19599
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.13027.html
=started       2024-06-27 12:38:33
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       5.19525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13091.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       3.0e-6
=group_time    5.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13123.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.13155.html
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       0.11099
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.13187.html
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       0.108392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13283.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13315.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.7652.html
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       0.106747
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.7684.html
=started       2024-06-27 12:38:38
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       0.104541
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7780.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       3.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12290.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       5.0e-6
=group_time    10.907s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12322.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12354.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.12386.html
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:40
=result        ok
=elapsed       1.122429
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.12418.html
=started       2024-06-27 12:38:39
=ended         2024-06-27 12:38:40
=result        ok
=elapsed       1.122563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12450.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-06-27 12:38:40
=ended         2024-06-27 12:38:40
=result        ok
=elapsed       2.0e-6
=group_time    1.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12482.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-06-27 12:38:40
=ended         2024-06-27 12:38:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.12514.html
=started       2024-06-27 12:38:40
=ended         2024-06-27 12:38:41
=result        ok
=elapsed       1.12311
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.12546.html
=started       2024-06-27 12:38:40
=ended         2024-06-27 12:38:41
=result        ok
=elapsed       1.123516
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12578.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-06-27 12:38:41
=ended         2024-06-27 12:38:41
=result        ok
