=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.17667.html
=group_props   [{name,privacy_single},sequence]
=started       2024-07-02 10:50:27
=ended         2024-07-02 10:50:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.17699.html
=started       2024-07-02 10:50:27
=ended         2024-07-02 10:50:27
=result        ok
=elapsed       0.104261
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.16642.html
=started       2024-07-02 10:50:27
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.147751
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.13156.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.103537
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.13188.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.102945
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.13252.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.147343
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.13316.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.152791
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.13348.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.10268
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.13412.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:28
=result        ok
=elapsed       0.14952
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.17795.html
=started       2024-07-02 10:50:28
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.149732
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.17026.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.103088
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.17891.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.147734
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.17955.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.150841
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.18019.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.149736
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.17186.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:29
=result        ok
=elapsed       0.10263
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.17282.html
=started       2024-07-02 10:50:29
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.197289
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.18147.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.103532
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.18243.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.107283
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.18307.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.106975
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.18339.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.106189
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.18403.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       0.193331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18435.html
=group_props   [{name,privacy_single},sequence]
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       2.0e-6
=group_time    3.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18467.html
=group_props   [{name,vcard_single},sequence]
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.18499.html
=started       2024-07-02 10:50:30
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.106333
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.18563.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.105222
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.18627.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.104259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18691.html
=group_props   [{name,vcard_single},sequence]
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       3.0e-6
=group_time    0.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18723.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.18755.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.103728
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.18819.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.104732
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.18851.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.104063
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.18915.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:31
=result        ok
=elapsed       0.111192
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.18979.html
=started       2024-07-02 10:50:31
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.103985
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.19043.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.114929
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.19107.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.12228
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.19139.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.105512
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.19203.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.104629
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.19299.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.110143
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.19395.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:32
=result        ok
=elapsed       0.107377
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.17986.html
=started       2024-07-02 10:50:32
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.105885
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.19459.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.114755
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.18082.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.109256
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.18146.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.116925
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.18242.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.107759
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.19619.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.112351
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.18306.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       0.109906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18338.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       3.0e-6
=group_time    2.540s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18370.html
=group_props   [{name,muc_single},sequence]
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.18402.html
=started       2024-07-02 10:50:33
=ended         2024-07-02 10:50:34
=result        ok
=elapsed       0.191175
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.19779.html
=started       2024-07-02 10:50:34
=ended         2024-07-02 10:50:34
=result        ok
=elapsed       0.192014
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.19843.html
=started       2024-07-02 10:50:34
=ended         2024-07-02 10:50:34
=result        ok
=elapsed       0.191841
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.19939.html
=started       2024-07-02 10:50:34
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.323025
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.18530.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.281995
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.18594.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.103737
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.18658.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.103165
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.18722.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.147562
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.18882.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:35
=result        ok
=elapsed       0.102765
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.18978.html
=started       2024-07-02 10:50:35
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.106871
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.19042.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.109009
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.19106.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.104467
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.19170.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.168999
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.19394.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.114153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19458.html
=group_props   [{name,muc_single},sequence]
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       4.0e-6
=group_time    2.692s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19490.html
=group_props   [{name,offline_single},sequence]
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.19522.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.104264
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.19586.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:36
=result        ok
=elapsed       0.103186
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.19650.html
=started       2024-07-02 10:50:36
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.103554
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.19714.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.10318
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.19778.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.103448
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.19874.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.103035
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.19938.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.102494
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.20034.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.108171
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.20098.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:37
=result        ok
=elapsed       0.114073
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.20162.html
=started       2024-07-02 10:50:37
=ended         2024-07-02 10:50:38
=result        ok
=elapsed       0.103652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20226.html
=group_props   [{name,offline_single},sequence]
=started       2024-07-02 10:50:38
=ended         2024-07-02 10:50:38
=result        ok
=elapsed       3.0e-6
=group_time    1.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20258.html
=group_props   [{name,mam_single},sequence]
=started       2024-07-02 10:50:38
=ended         2024-07-02 10:50:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.20290.html
=started       2024-07-02 10:50:38
=ended         2024-07-02 10:50:38
=result        ok
=elapsed       0.106473
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.20354.html
=started       2024-07-02 10:50:38
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       1.885811
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.20418.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       0.108367
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.20514.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       0.104392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20578.html
=group_props   [{name,mam_single},sequence]
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       2.0e-6
=group_time    2.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20610.html
=group_props   [{name,csi_single},sequence]
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.20642.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       0.102401
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20706.html
=group_props   [{name,csi_single},sequence]
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       2.0e-6
=group_time    0.157s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20738.html
=group_props   [{name,push_single},sequence]
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.20770.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       0.103305
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.20802.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       0.103635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20866.html
=group_props   [{name,push_single},sequence]
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:40
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.20898.html
=started       2024-07-02 10:50:40
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.004503
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20867.html
=group_props   [{name,single_user},sequence]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       3.0e-6
=group_time    16.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20899.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20931.html
=group_props   [{name,muc_register},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.20963.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.115594
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.20995.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.112615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21058.html
=group_props   [{name,muc_register},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21090.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.21122.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.118069
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.21154.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.115418
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21186.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21218.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.21250.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.15812
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.21282.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.152492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21378.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21219.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.21251.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.123538
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.21283.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       0.119059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21379.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21411.html
=group_props   [{name,muc_history},parallel]
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.21443.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.159814
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.21475.html
=started       2024-07-02 10:50:41
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.156551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21539.html
=group_props   [{name,muc_history},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21571.html
=group_props   [{name,muc_invite},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.21603.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.112146
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.21635.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.1508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21763.html
=group_props   [{name,muc_invite},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21795.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.21827.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.114829
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.21859.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.111695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21955.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21987.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.22019.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.155153
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.22051.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.110593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22147.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       2.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22179.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.22211.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.12395
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.22243.html
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:42
=result        ok
=elapsed       0.116716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22371.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-07-02 10:50:42
=ended         2024-07-02 10:50:43
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22403.html
