=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.000007s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9156.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9188.html
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.116299s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9220.html
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.114680s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9284.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.000002s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11875.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:57
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.11907.html
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.154717s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.11939.html
=started       2024-12-18 20:29:57
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.151595s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12003.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000002s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12035.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9380.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.111637s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9412.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.108486s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4421.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000007s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4453.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4485.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.110805s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.12099.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.108676s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12195.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12227.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.13506.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.110548s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.12259.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.105951s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9604.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000003s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13602.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:29:58
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.13634.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:30:03
=result        ok
=elapsed       5.198387s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.13666.html
=started       2024-12-18 20:29:58
=ended         2024-12-18 20:30:03
=result        ok
=elapsed       5.195539s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13730.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 20:30:03
=ended         2024-12-18 20:30:03
=result        ok
=elapsed       0.000003s
=group_time    5.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13762.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:30:03
=ended         2024-12-18 20:30:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.13794.html
=started       2024-12-18 20:30:03
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.110859s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.4677.html
=started       2024-12-18 20:30:03
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.107950s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4741.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000001s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4773.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.4805.html
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.106955s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.4837.html
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.106176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4933.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000002s
=group_time    0.164s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4965.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000007s
=group_time    10.943s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4997.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13986.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:04
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.14018.html
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:05
=result        ok
=elapsed       1.117210s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.14050.html
=started       2024-12-18 20:30:04
=ended         2024-12-18 20:30:05
=result        ok
=elapsed       1.119408s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14146.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:30:05
=ended         2024-12-18 20:30:05
=result        ok
=elapsed       0.000002s
=group_time    1.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14178.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:30:05
=ended         2024-12-18 20:30:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.14210.html
=started       2024-12-18 20:30:05
=ended         2024-12-18 20:30:06
=result        ok
=elapsed       1.123133s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.14242.html
=started       2024-12-18 20:30:05
=ended         2024-12-18 20:30:06
=result        ok
=elapsed       1.124285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14306.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:30:06
=ended         2024-12-18 20:30:06
=result        ok
=elapsed       0.000008s
=group_time    1.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14338.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:30:06
=ended         2024-12-18 20:30:06
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.14370.html
=started       2024-12-18 20:30:06
=ended         2024-12-18 20:30:07
=result        ok
=elapsed       1.123543s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.14402.html
=started       2024-12-18 20:30:06
=ended         2024-12-18 20:30:07
=result        ok
=elapsed       1.121572s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14466.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:30:07
=ended         2024-12-18 20:30:07
=result        ok
=elapsed       0.000010s
=group_time    1.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14498.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:30:07
=ended         2024-12-18 20:30:07
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.14530.html
=started       2024-12-18 20:30:08
=ended         2024-12-18 20:30:09
=result        ok
=elapsed       1.115403s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.9892.html
=started       2024-12-18 20:30:07
=ended         2024-12-18 20:30:09
=result        ok
=elapsed       1.115849s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9956.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:30:09
=ended         2024-12-18 20:30:09
=result        ok
=elapsed       0.000002s
=group_time    1.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5189.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:30:09
=ended         2024-12-18 20:30:09
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.5221.html
=started       2024-12-18 20:30:09
=ended         2024-12-18 20:30:10
=result        ok
=elapsed       1.127486s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.5253.html
=started       2024-12-18 20:30:09
=ended         2024-12-18 20:30:10
=result        ok
=elapsed       1.126438s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5381.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:30:10
=ended         2024-12-18 20:30:10
=result        ok
=elapsed       0.000006s
=group_time    1.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14690.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:30:10
=ended         2024-12-18 20:30:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.14722.html
=started       2024-12-18 20:30:10
=ended         2024-12-18 20:30:11
=result        ok
=elapsed       1.121397s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.14754.html
=started       2024-12-18 20:30:10
=ended         2024-12-18 20:30:11
=result        ok
=elapsed       1.122109s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14882.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:30:11
=ended         2024-12-18 20:30:11
=result        ok
=elapsed       0.000002s
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14914.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:30:11
=ended         2024-12-18 20:30:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.14946.html
=started       2024-12-18 20:30:11
=ended         2024-12-18 20:30:12
=result        ok
=elapsed       1.119842s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.5541.html
=started       2024-12-18 20:30:11
=ended         2024-12-18 20:30:12
=result        ok
=elapsed       1.120721s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15010.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:30:12
=ended         2024-12-18 20:30:12
=result        ok
=elapsed       0.000002s
=group_time    1.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15042.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:30:12
=ended         2024-12-18 20:30:12
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.15074.html
=started       2024-12-18 20:30:12
=ended         2024-12-18 20:30:13
=result        ok
=elapsed       1.119847s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.15106.html
=started       2024-12-18 20:30:12
=ended         2024-12-18 20:30:13
=result        ok
=elapsed       1.119049s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15266.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:30:13
=ended         2024-12-18 20:30:13
=result        ok
=elapsed       0.000002s
=group_time    1.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15298.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:30:14
=ended         2024-12-18 20:30:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.15330.html
=started       2024-12-18 20:30:14
=ended         2024-12-18 20:30:15
=result        ok
=elapsed       1.116097s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.15362.html
=started       2024-12-18 20:30:14
=ended         2024-12-18 20:30:15
=result        ok
=elapsed       1.115247s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13059.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:30:15
=ended         2024-12-18 20:30:15
=result        ok
=elapsed       0.000003s
=group_time    1.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13091.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:30:15
=ended         2024-12-18 20:30:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.13123.html
=started       2024-12-18 20:30:15
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       1.115474s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.13155.html
=started       2024-12-18 20:30:15
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       1.114879s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10212.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.000002s
=group_time    1.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10244.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10276.html
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.232194s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10308.html
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.332819s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10404.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.000002s
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10436.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.13315.html
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.411511s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.13347.html
=started       2024-12-18 20:30:16
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.409189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13475.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000003s
=group_time    0.468s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13507.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.13539.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.191025s
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10468.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.188277s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10596.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000002s
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10628.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10660.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.189725s
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10692.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.189285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10756.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000002s
=group_time    0.250s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10788.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000007s
=group_time    13.527s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10820.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10852.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10884.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.105706s
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10916.html
=started       2024-12-18 20:30:17
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.103570s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10980.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.000002s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11012.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11044.html
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.111669s
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.13667.html
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.107804s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13731.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.000002s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13763.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:18
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.13795.html
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       1.717625s
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.13827.html
=started       2024-12-18 20:30:18
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       1.737810s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13859.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000002s
=group_time    1.796s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15778.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.15810.html
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.194578s
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.15842.html
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.150823s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15906.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000008s
=group_time    0.252s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15938.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000007s
=group_time    2.507s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5701.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5733.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:20
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.15970.html
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       12.193851s
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.16002.html
=started       2024-12-18 20:30:20
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       12.194606s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17186.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       0.000003s
=group_time    12.254s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17218.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       0.000002s
=group_time    12.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17282.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:30:32
=ended         2024-12-18 20:30:32
=result        ok
=elapsed       0.000001s
