=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.test_legacy_auth.6786.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.103014s
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.6850.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.104007s
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.6754.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.001459s
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.6722.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.001568s
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.6818.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.001567s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7363.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.000004s
=group_time    0.167s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.005752s
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:51
=result        ok
=elapsed       0.005991s
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2024-12-18 20:43:51
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.203886s
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.103908s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7138.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.000434s
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.001710s
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.002735s
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.005809s
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.002691s
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.003930s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7170.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.000003s
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7202.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.101401s
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.102158s
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.101534s
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:52
=result        ok
=elapsed       0.102185s
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2024-12-18 20:43:52
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.102680s
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.101946s
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.323813s
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.146268s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7554.html
=group_props   [{name,roster_single},sequence]
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.000007s
=group_time    1.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7523.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:53
=result        ok
=elapsed       0.102496s
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2024-12-18 20:43:53
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.106106s
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.120178s
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.104471s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7682.html
=group_props   [{name,private_single},sequence]
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.000003s
=group_time    0.579s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7714.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.101860s
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.147222s
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.102272s
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:54
=result        ok
=elapsed       0.101667s
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2024-12-18 20:43:54
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.146158s
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.146411s
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.101792s
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.144786s
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.147061s
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:55
=result        ok
=elapsed       0.102306s
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2024-12-18 20:43:55
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.147927s
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.146786s
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.147761s
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.101594s
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.193415s
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:56
=result        ok
=elapsed       0.102874s
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2024-12-18 20:43:56
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.109365s
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.104427s
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.103788s
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.192232s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8482.html
=group_props   [{name,privacy_single},sequence]
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.000003s
=group_time    3.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8514.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.103282s
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:57
=result        ok
=elapsed       0.103950s
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2024-12-18 20:43:57
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.102445s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8674.html
=group_props   [{name,vcard_single},sequence]
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.000004s
=group_time    0.425s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8706.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.103086s
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.102230s
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.101956s
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.112257s
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.102261s
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:58
=result        ok
=elapsed       0.110081s
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2024-12-18 20:43:58
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.114328s
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.103573s
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.102590s
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.105877s
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.104341s
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.102988s
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.108550s
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:43:59
=result        ok
=elapsed       0.106171s
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2024-12-18 20:43:59
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.110170s
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.104649s
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.105282s
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.105000s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9314.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.000004s
=group_time    2.485s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8771.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.8803.html
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:00
=result        ok
=elapsed       0.188595s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.8899.html
=started       2024-12-18 20:44:00
=ended         2024-12-18 20:44:01
=result        ok
=elapsed       0.190902s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.8963.html
=started       2024-12-18 20:44:01
=ended         2024-12-18 20:44:01
=result        ok
=elapsed       0.188826s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.9027.html
=started       2024-12-18 20:44:01
=ended         2024-12-18 20:44:01
=result        ok
=elapsed       0.326267s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.9091.html
=started       2024-12-18 20:44:01
=ended         2024-12-18 20:44:01
=result        ok
=elapsed       0.277751s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.9123.html
=started       2024-12-18 20:44:01
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.102531s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.9219.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.102172s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.9315.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.125820s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.9475.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.102489s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.9571.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.102713s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.9603.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.104312s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.9667.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:02
=result        ok
=elapsed       0.102142s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.9731.html
=started       2024-12-18 20:44:02
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.134520s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.9795.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.107200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9859.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.000008s
=group_time    2.613s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9891.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.102842s
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.106120s
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.102019s
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.101851s
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:03
=result        ok
=elapsed       0.102004s
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2024-12-18 20:44:03
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.101983s
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.101606s
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.105320s
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.107586s
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.102504s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10179.html
=group_props   [{name,offline_single},sequence]
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.000003s
=group_time    1.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10211.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:04
=result        ok
=elapsed       0.104778s
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2024-12-18 20:44:04
=ended         2024-12-18 20:44:06
=result        ok
=elapsed       1.896877s
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2024-12-18 20:44:06
=ended         2024-12-18 20:44:06
=result        ok
=elapsed       0.110002s
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2024-12-18 20:44:06
=ended         2024-12-18 20:44:06
=result        ok
=elapsed       0.102082s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10114.html
=group_props   [{name,mam_single},sequence]
=started       2024-12-18 20:44:06
=ended         2024-12-18 20:44:06
=result        ok
=elapsed       0.000010s
=group_time    2.361s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10146.html
=group_props   [{name,csi_single},sequence]
=started       2024-12-18 20:44:06
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.101726s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10242.html
=group_props   [{name,csi_single},sequence]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=group_time    0.156s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10274.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.102115s
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.106181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10306.html
=group_props   [{name,push_single},sequence]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000004s
=group_time    0.294s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.003244s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10499.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=group_time    16.064s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10531.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10563.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.10595.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.111412s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.10627.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.108495s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10691.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10723.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.10755.html
=started       2024-12-18 20:44:07
=ended         2024-12-18 20:44:07
=result        ok
=elapsed       0.112030s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
