=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12915.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.12931.html
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       0.110393
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.12947.html
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       0.106592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12995.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       6.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13746.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       6.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13762.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13011.html
=group_props   [{name,csi_all},parallel]
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13027.html
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       0.236607
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13043.html
=started       2023-03-30 13:06:14
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       0.23964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13810.html
=group_props   [{name,csi_all},parallel]
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       5.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13826.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       3.3e-5
=group_time    0.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13842.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13858.html
=group_props   [{name,push_sm},parallel]
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13874.html
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       8.112382
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13890.html
=started       2023-03-30 13:06:15
=ended         2023-03-30 13:06:15
=result        ok
=elapsed       0.002665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13123.html
=group_props   [{name,push_sm},parallel]
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       6.0e-6
=group_time    8.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13139.html
=group_props   [{name,push_offline},parallel]
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13155.html
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       0.256751
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13171.html
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       0.108345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13235.html
=group_props   [{name,push_offline},parallel]
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       6.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13954.html
=group_props   [{name,push_mam},parallel]
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13970.html
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.155802
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13986.html
=started       2023-03-30 13:06:23
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.262354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14034.html
=group_props   [{name,push_mam},parallel]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       5.0e-6
=group_time    0.335s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       5.0e-6
=group_time    8.972s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14066.html
=group_props   [{name,mnesia},sequence]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       1.0e-6
=group_time    102.357s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14082.html
=group_props   [{name,redis},sequence]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       5.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14098.html
=group_props   [{name,single_user},sequence]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.14114.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.004369
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14162.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13283.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.00255
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13299.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.116438
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13315.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.118036
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13347.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.006711
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13331.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.007126
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.13363.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.011172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13475.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       1.0e-5
=group_time    0.206s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14274.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.002413
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.13491.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.003313
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13507.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:24
=result        ok
=elapsed       0.207975
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14370.html
=started       2023-03-30 13:06:24
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.106892
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13539.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14402.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       7.16e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14418.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.001475
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14434.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.003174
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14450.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.004053
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14466.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.001933
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.14482.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.003576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14498.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       6.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14514.html
=group_props   [{name,roster_single},sequence]
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.14530.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.102817
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.13571.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.103842
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14562.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.104291
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14578.html
=started       2023-03-30 13:06:25
=ended         2023-03-30 13:06:25
=result        ok
=elapsed       0.103296
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.14610.html
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       0.105771
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14642.html
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       0.103229
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14690.html
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       0.324032
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14754.html
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       0.150596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14818.html
=group_props   [{name,roster_single},sequence]
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       5.0e-6
=group_time    1.430s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14834.html
=group_props   [{name,private_single},sequence]
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.14850.html
=started       2023-03-30 13:06:26
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.104357
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13763.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.103529
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14882.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.106445
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14914.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.106388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14962.html
=group_props   [{name,private_single},sequence]
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       5.0e-6
=group_time    0.599s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14978.html
=group_props   [{name,privacy_single},sequence]
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14994.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.104417
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.13859.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.150623
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.15026.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:27
=result        ok
=elapsed       0.103472
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.13907.html
=started       2023-03-30 13:06:27
=ended         2023-03-30 13:06:28
=result        ok
=elapsed       0.103272
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.15074.html
=started       2023-03-30 13:06:28
=ended         2023-03-30 13:06:28
=result        ok
=elapsed       0.150552
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.15106.html
=started       2023-03-30 13:06:28
=ended         2023-03-30 13:06:28
=result        ok
=elapsed       0.15208
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.15154.html
=started       2023-03-30 13:06:28
=ended         2023-03-30 13:06:28
=result        ok
=elapsed       0.10541
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.13987.html
=started       2023-03-30 13:06:28
=ended         2023-03-30 13:06:28
=result        ok
=elapsed       0.151443
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14019.html
=started       2023-03-30 13:06:28
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.151592
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14067.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.103498
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.15186.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.150718
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.15234.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.150769
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.15282.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.153886
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.15330.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:29
=result        ok
=elapsed       0.110957
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14147.html
=started       2023-03-30 13:06:29
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.205171
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14179.html
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.105171
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14227.html
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.111247
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.14259.html
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.106541
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15394.html
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.107001
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.15410.html
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:30
=result        ok
=elapsed       0.195686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14355.html
=group_props   [{name,privacy_single},sequence]
=started       2023-03-30 13:06:30
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       7.0e-6
=group_time    3.480s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15426.html
=group_props   [{name,vcard_single},sequence]
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.15442.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.106199
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.15458.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.107115
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14403.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.105788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14435.html
=group_props   [{name,vcard_single},sequence]
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       1.3e-5
=group_time    0.467s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14451.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.14467.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.106045
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15538.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.107498
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14531.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:31
=result        ok
=elapsed       0.10478
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.14579.html
=started       2023-03-30 13:06:31
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.113372
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15586.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.104987
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.15602.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.121946
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14659.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.122071
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14691.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.106261
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.14723.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:32
=result        ok
=elapsed       0.110356
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15666.html
=started       2023-03-30 13:06:32
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.113525
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15682.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.109887
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15698.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.108362
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15730.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.115779
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15762.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.117784
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.14883.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.120169
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15778.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:33
=result        ok
=elapsed       0.111396
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.14947.html
=started       2023-03-30 13:06:33
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       0.112503
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.14979.html
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       0.110303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15842.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       1.2e-5
=group_time    2.778s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15858.html
=group_props   [{name,muc_single},sequence]
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15874.html
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       0.192597
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15922.html
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:34
=result        ok
=elapsed       0.197048
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15954.html
=started       2023-03-30 13:06:34
=ended         2023-03-30 13:06:35
=result        ok
=elapsed       0.191084
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15986.html
=started       2023-03-30 13:06:35
=ended         2023-03-30 13:06:35
=result        ok
=elapsed       0.327731
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.16002.html
=started       2023-03-30 13:06:35
=ended         2023-03-30 13:06:35
=result        ok
=elapsed       0.28024
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.16018.html
=started       2023-03-30 13:06:35
=ended         2023-03-30 13:06:35
=result        ok
=elapsed       0.108452
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.16050.html
=started       2023-03-30 13:06:35
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.103669
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.16082.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.147302
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.16194.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.103727
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.16226.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.105517
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.16274.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.107703
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15171.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.104991
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16354.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:36
=result        ok
=elapsed       0.171804
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16418.html
=started       2023-03-30 13:06:36
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       0.115979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15267.html
=group_props   [{name,muc_single},sequence]
=started       2023-03-30 13:06:37
=ended         2023-03-30 13:06:37
=result        ok
=elapsed       7.0e-6
=group_time    2.834s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16466.html
