=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9235.html
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:13
=result        ok
=elapsed       0.119478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9283.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:13
=result        ok
=elapsed       1.1e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9299.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9315.html
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:13
=result        ok
=elapsed       0.115174
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9331.html
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:13
=result        ok
=elapsed       0.111482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9058.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:23:13
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9074.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9090.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.117277
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9106.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.116438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9443.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       1.4e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9459.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9475.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.114695
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9491.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.113754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9555.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       1.3e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9571.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9587.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.114056
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9603.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       0.112972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9667.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9683.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9699.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:19
=result        ok
=elapsed       5.122871
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9715.html
=started       2022-09-22 09:23:14
=ended         2022-09-22 09:23:19
=result        ok
=elapsed       5.118948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9282.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-22 09:23:19
=ended         2022-09-22 09:23:19
=result        ok
=elapsed       5.0e-6
=group_time    5.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9298.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-22 09:23:19
=ended         2022-09-22 09:23:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9314.html
=started       2022-09-22 09:23:19
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.120057
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9330.html
=started       2022-09-22 09:23:19
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.118232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9811.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9827.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9843.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.108037
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9859.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.107145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9923.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9939.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       2.2e-5
=group_time    11.064s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9955.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9971.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9987.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.514098
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.10003.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       0.500877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10035.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       6.0e-6
=group_time    0.581s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10051.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.10067.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:21
=result        ok
=elapsed       0.546213
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.10083.html
=started       2022-09-22 09:23:20
=ended         2022-09-22 09:23:21
=result        ok
=elapsed       0.527839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10115.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-22 09:23:21
=ended         2022-09-22 09:23:21
=result        ok
=elapsed       5.0e-6
=group_time    0.607s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10131.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-22 09:23:21
=ended         2022-09-22 09:23:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.10147.html
=started       2022-09-22 09:23:21
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       0.495098
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10163.html
=started       2022-09-22 09:23:21
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       0.476686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10275.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       5.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10291.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10307.html
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       0.526838
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10323.html
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       0.508077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9634.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       4.0e-6
=group_time    0.590s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9650.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9666.html
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       0.501649
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9682.html
=started       2022-09-22 09:23:22
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       0.500824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10403.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       5.0e-6
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10419.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10435.html
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       0.49349
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10451.html
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       0.474596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9778.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       4.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9794.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.9810.html
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:24
=result        ok
=elapsed       0.545023
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10579.html
=started       2022-09-22 09:23:23
=ended         2022-09-22 09:23:24
=result        ok
=elapsed       0.542611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9890.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-22 09:23:24
=ended         2022-09-22 09:23:24
=result        ok
=elapsed       5.0e-6
=group_time    0.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9906.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-22 09:23:24
=ended         2022-09-22 09:23:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.9922.html
=started       2022-09-22 09:23:24
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       0.501191
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.9938.html
=started       2022-09-22 09:23:24
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       0.501731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9986.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       3.0e-6
=group_time    0.566s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10002.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10018.html
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       0.493766
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10034.html
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       0.473731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10803.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       3.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10819.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10835.html
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.472741
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10851.html
=started       2022-09-22 09:23:25
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.454525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10162.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       4.0e-6
=group_time    0.536s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10178.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10194.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.109615
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10210.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.210687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10274.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       4.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10306.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.121792
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10322.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       0.120687
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10418.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10434.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10450.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.110428
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10466.html
=started       2022-09-22 09:23:26
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.108734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10530.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10546.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10562.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.110938
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10578.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.106602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10995.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10626.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=group_time    6.947s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10642.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11011.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10658.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.107004
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10674.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.103782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10738.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10754.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10770.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.114823
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10786.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       0.112678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11059.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11075.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11091.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       1.722885
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11107.html
=started       2022-09-22 09:23:27
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       1.738613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11155.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       4.0e-6
=group_time    1.804s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10882.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.10898.html
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       0.115347
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.10914.html
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       0.113952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10978.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10994.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       4.0e-6
=group_time    2.462s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11010.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11026.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11042.html
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       8.997556
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11058.html
=started       2022-09-22 09:23:29
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       9.007242
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12338.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       3.0e-6
=group_time    9.068s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12354.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       5.0e-6
=group_time    9.121s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12370.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12386.html
=group_props   [{name,offline_flex},parallel]
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12402.html
=started       2022-09-22 09:23:38
=ended         2022-09-22 09:23:56
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
