=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       0.122896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7539.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11090.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.11106.html
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       0.119331
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.11122.html
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       0.116046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11186.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11202.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.11218.html
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:32
=result        ok
=elapsed       0.121899
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.11234.html
=started       2023-01-17 11:28:31
=ended         2023-01-17 11:28:32
=result        ok
=elapsed       0.116018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11314.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-01-17 11:28:32
=ended         2023-01-17 11:28:32
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11330.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-17 11:28:32
=ended         2023-01-17 11:28:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.11346.html
=started       2023-01-17 11:28:32
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       5.205733
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.11362.html
=started       2023-01-17 11:28:32
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       5.200176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7651.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       3.0e-6
=group_time    5.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7667.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.7683.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       0.118837
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.7699.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       0.11425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7763.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11442.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.11458.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       0.111628
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.11474.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       0.109186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7779.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7795.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       2.0e-6
=group_time    11.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7811.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7827.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.7843.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:39
=result        ok
=elapsed       1.225689
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.7859.html
=started       2023-01-17 11:28:37
=ended         2023-01-17 11:28:39
=result        ok
=elapsed       1.224782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7955.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-01-17 11:28:39
=ended         2023-01-17 11:28:39
=result        ok
=elapsed       2.0e-6
=group_time    1.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7971.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-17 11:28:39
=ended         2023-01-17 11:28:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.7987.html
=started       2023-01-17 11:28:39
=ended         2023-01-17 11:28:40
=result        ok
=elapsed       1.268863
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.8003.html
=started       2023-01-17 11:28:39
=ended         2023-01-17 11:28:40
=result        ok
=elapsed       1.269857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11634.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-01-17 11:28:40
=ended         2023-01-17 11:28:40
=result        ok
=elapsed       2.0e-6
=group_time    1.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11650.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-17 11:28:40
=ended         2023-01-17 11:28:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.11666.html
=started       2023-01-17 11:28:40
=ended         2023-01-17 11:28:41
=result        ok
=elapsed       1.349915
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.11682.html
=started       2023-01-17 11:28:40
=ended         2023-01-17 11:28:41
=result        ok
=elapsed       1.349843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11746.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-01-17 11:28:41
=ended         2023-01-17 11:28:41
=result        ok
=elapsed       3.0e-6
=group_time    1.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11762.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-17 11:28:41
=ended         2023-01-17 11:28:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.11778.html
=started       2023-01-17 11:28:41
=ended         2023-01-17 11:28:43
=result        ok
=elapsed       1.224319
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.11794.html
=started       2023-01-17 11:28:41
=ended         2023-01-17 11:28:43
=result        ok
=elapsed       1.225064
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11858.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-01-17 11:28:43
=ended         2023-01-17 11:28:43
=result        ok
=elapsed       2.0e-6
=group_time    1.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11874.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-17 11:28:43
=ended         2023-01-17 11:28:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.11890.html
=started       2023-01-17 11:28:43
=ended         2023-01-17 11:28:44
=result        ok
=elapsed       1.273821
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.11906.html
=started       2023-01-17 11:28:43
=ended         2023-01-17 11:28:44
=result        ok
=elapsed       1.272783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11970.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-01-17 11:28:44
=ended         2023-01-17 11:28:44
=result        ok
=elapsed       3.0e-6
=group_time    1.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8211.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-17 11:28:44
=ended         2023-01-17 11:28:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.8227.html
=started       2023-01-17 11:28:44
=ended         2023-01-17 11:28:45
=result        ok
=elapsed       1.241996
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.8243.html
=started       2023-01-17 11:28:44
=ended         2023-01-17 11:28:45
=result        ok
=elapsed       1.243532
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8307.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-01-17 11:28:45
=ended         2023-01-17 11:28:45
=result        ok
=elapsed       2.0e-6
=group_time    1.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12066.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-17 11:28:45
=ended         2023-01-17 11:28:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.12082.html
=started       2023-01-17 11:28:45
=ended         2023-01-17 11:28:47
=result        ok
=elapsed       1.227866
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.12098.html
=started       2023-01-17 11:28:45
=ended         2023-01-17 11:28:47
=result        ok
=elapsed       1.228341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8355.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-01-17 11:28:47
=ended         2023-01-17 11:28:47
=result        ok
=elapsed       2.0e-6
=group_time    1.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8371.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-17 11:28:47
=ended         2023-01-17 11:28:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.8387.html
=started       2023-01-17 11:28:47
=ended         2023-01-17 11:28:48
=result        ok
=elapsed       1.263224
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.8403.html
=started       2023-01-17 11:28:47
=ended         2023-01-17 11:28:48
=result        ok
=elapsed       1.261271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12290.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-01-17 11:28:48
=ended         2023-01-17 11:28:48
=result        ok
=elapsed       2.0e-6
=group_time    1.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12306.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-17 11:28:48
=ended         2023-01-17 11:28:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.12322.html
=started       2023-01-17 11:28:48
=ended         2023-01-17 11:28:49
=result        ok
=elapsed       1.267422
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.12338.html
=started       2023-01-17 11:28:48
=ended         2023-01-17 11:28:49
=result        ok
=elapsed       1.267924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8547.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-01-17 11:28:49
=ended         2023-01-17 11:28:49
=result        ok
=elapsed       3.0e-6
=group_time    1.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8563.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-17 11:28:49
=ended         2023-01-17 11:28:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.8579.html
=started       2023-01-17 11:28:49
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       1.223627
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.8595.html
=started       2023-01-17 11:28:49
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       1.222374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8643.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       3.0e-6
=group_time    1.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8659.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.8675.html
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       0.235724
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.8691.html
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       0.335757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8739.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       3.0e-6
=group_time    0.393s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12482.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.12498.html
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.425017
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.12514.html
=started       2023-01-17 11:28:51
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.423971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12610.html
=group_props   [{name,privacy_block},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       3.0e-6
=group_time    0.483s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12626.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.12642.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.193065
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.12658.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.191284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12674.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       3.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12690.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.12706.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.195933
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.12722.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.193379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       3.0e-6
=group_time    0.254s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8883.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       2.0e-6
=group_time    14.937s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8899.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8915.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.8931.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.117232
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.8947.html
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:52
=result        ok
=elapsed       0.110745
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8995.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-17 11:28:52
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9011.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.9027.html
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       0.120256
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.9043.html
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       0.114135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9091.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9107.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.9123.html
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:54
=result        ok
=elapsed       1.715045
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9139.html
=started       2023-01-17 11:28:53
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       1.734651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12882.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       3.0e-6
=group_time    1.795s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12898.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.12914.html
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       0.207687
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.12930.html
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       0.164221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13010.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       2.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9171.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       2.0e-6
=group_time    2.545s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9187.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9203.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:28:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.9219.html
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:29:07
=result        ok
=elapsed       12.47797
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.13026.html
=started       2023-01-17 11:28:55
=ended         2023-01-17 11:29:07
=result        ok
=elapsed       12.477123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13874.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-17 11:29:07
=ended         2023-01-17 11:29:07
=result        ok
=elapsed       2.0e-6
=group_time    12.539s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10771.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-17 11:29:07
=ended         2023-01-17 11:29:07
=result        ok
=elapsed       2.0e-6
=group_time    12.588s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10787.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-17 11:29:07
=ended         2023-01-17 11:29:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10803.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 11:29:07
=ended         2023-01-17 11:29:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.10819.html
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:08
=result        ok
=elapsed       0.204034
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.10835.html
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:08
=result        ok
=elapsed       0.33048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10899.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:08
=result        ok
=elapsed       3.0e-6
=group_time    0.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10915.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.10931.html
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:22
=result        ok
=elapsed       13.767477
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.10947.html
=started       2023-01-17 11:29:08
=ended         2023-01-17 11:29:22
=result        ok
=elapsed       13.929908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13922.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-17 11:29:22
=ended         2023-01-17 11:29:22
=result        ok
=elapsed       3.0e-6
=group_time    13.990s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13938.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 11:29:22
=ended         2023-01-17 11:29:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.13954.html
=started       2023-01-17 11:29:22
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       13.884985
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.11011.html
=started       2023-01-17 11:29:22
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       14.092077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11043.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-17 11:29:36
=ended         2023-01-17 11:29:36
=result        ok
=elapsed       3.0e-6
=group_time    14.152s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11059.html
=group_props   [{name,offline_mucsub_mam},parallel]
