=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7890.html
=started       2022-05-01 13:55:36
=ended         2022-05-01 13:55:36
=result        ok
=elapsed       0.143754
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6419.html
=started       2022-05-01 13:55:36
=ended         2022-05-01 13:55:36
=result        ok
=elapsed       0.109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6483.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 13:55:36
=ended         2022-05-01 13:55:36
=result        ok
=elapsed       1.3e-5
=group_time    2.014s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6499.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 13:55:36
=ended         2022-05-01 13:55:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2022-05-01 13:55:36
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.103176
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.107394
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.102664
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.102669
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.102489
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.102453
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:37
=result        ok
=elapsed       0.102612
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-05-01 13:55:37
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       0.106004
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       0.110276
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       0.102078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8098.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       1.8e-5
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8114.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:38
=result        ok
=elapsed       0.105485
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-05-01 13:55:38
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       1.895512
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       0.110657
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       0.103408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8194.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       4.0e-6
=group_time    2.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8210.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       0.101832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8242.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       4.0e-6
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8258.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-05-01 13:55:40
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.102486
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.108191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8338.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       3.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.004243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6787.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       3.0e-6
=group_time    15.046s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6803.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6819.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6835.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.113456
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6851.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.110378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8402.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8418.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8434.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.11422
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8450.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.11075
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8482.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       1.0e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8498.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8514.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.113666
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8530.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       0.110244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7027.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7043.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.7059.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.116723
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.7075.html
=started       2022-05-01 13:55:41
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.114106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7123.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       1.2e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7139.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7155.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.141298
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7171.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.137756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8658.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8674.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8690.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.10884
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8706.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.106871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7251.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7267.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7283.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.110009
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7299.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.106696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7363.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7379.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7395.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.109878
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7411.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       0.108475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7459.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7475.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.7491.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.113788
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.7507.html
=started       2022-05-01 13:55:42
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.111674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7555.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7571.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.7587.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.117517
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.7603.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.116225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8930.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8946.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.8962.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.112252
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8978.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.108292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9042.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9058.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9074.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.121808
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9090.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.11988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7763.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7779.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7795.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.109047
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.7811.html
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       0.109118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9170.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:43
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9186.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:55:43
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9202.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.115282
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9218.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.112364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9266.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       9.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9282.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9298.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.112058
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9314.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.109345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9378.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9394.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9410.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.112642
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9426.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.107629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8003.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8019.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8035.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.116106
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8051.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.112754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9490.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9506.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9522.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.115714
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9538.html
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:44
=result        ok
=elapsed       0.1139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9586.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:55:44
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9602.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9618.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.117092
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.9634.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.114083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8179.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       9.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9714.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9730.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.117426
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9746.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.112211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9810.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9826.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.9842.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.115402
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.9858.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.114253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8275.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8291.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.8307.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.120012
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8323.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       0.116995
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8403.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       1.5e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8419.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8435.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.112848
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8451.html
=started       2022-05-01 13:55:45
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       0.111887
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9954.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9970.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:55:46
=ended         2022-05-01 13:55:46
=result        ok
=elapsed       5.0e-6
