=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       3.0e-6
=group_time    0.856s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5650.html
=group_props   [{name,carbons_single},sequence]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:carbons_feature_enabled
=logfile       ejabberd_suite.carbons_feature_enabled.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       0.101831
=case          ejabberd_SUITE:carbons_unsupported_iq
=logfile       ejabberd_suite.carbons_unsupported_iq.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       0.109633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5091.html
=group_props   [{name,carbons_single},sequence]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       3.0e-6
=group_time    0.297s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5107.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5123.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:carbons_send_recv_master
=logfile       ejabberd_suite.carbons_send_recv_master.5139.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       0.187656
=case          ejabberd_SUITE:carbons_send_recv_slave
=logfile       ejabberd_suite.carbons_send_recv_slave.5155.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       0.185017
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5187.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       2.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5746.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.5762.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.174179
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.5778.html
=started       2023-10-16 09:33:19
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.172937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5251.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       3.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5267.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       1.1e-5
=group_time    0.561s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5283.html
=group_props   [{name,no_db},sequence]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.0
=group_time    146.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5299.html
=group_props   [{name,mnesia},sequence]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       4.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5315.html
=group_props   [{name,single_user},sequence]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.018162
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5347.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.5826.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.004271
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.5842.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.105322
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.5363.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.109296
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.5379.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.006973
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.5395.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.00341
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.5411.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.00373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5571.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.010986
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.006265
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.204391
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.103452
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5619.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       9.83e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.001057
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       9.93e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.001665
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:20
=result        ok
=elapsed       0.001182
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2023-10-16 09:33:20
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.00235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5635.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5651.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.101512
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.102794
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.102973
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.102102
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.102983
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:21
=result        ok
=elapsed       0.102127
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2023-10-16 09:33:21
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       0.321959
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       0.150121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6130.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       3.0e-6
=group_time    1.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6146.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       0.102843
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       0.111871
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:22
=result        ok
=elapsed       0.125478
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2023-10-16 09:33:22
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.105822
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5891.html
=group_props   [{name,private_single},sequence]
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       3.0e-6
=group_time    0.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5907.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.102355
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.148725
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.10267
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.10273
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:23
=result        ok
=elapsed       0.146593
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2023-10-16 09:33:23
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.154227
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.102645
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.145529
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.148317
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.101709
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:24
=result        ok
=elapsed       0.145846
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2023-10-16 09:33:24
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.144424
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.153326
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.102362
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.196248
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.102307
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.113076
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:25
=result        ok
=elapsed       0.105067
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2023-10-16 09:33:25
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.103751
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.192665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6227.html
=group_props   [{name,privacy_single},sequence]
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       3.0e-6
=group_time    3.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6610.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.104968
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.103838
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.10241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6275.html
=group_props   [{name,vcard_single},sequence]
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       3.0e-6
=group_time    0.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6291.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:26
=result        ok
=elapsed       0.103107
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2023-10-16 09:33:26
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.102574
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.102777
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.117562
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.103506
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.113975
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.120919
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:27
=result        ok
=elapsed       0.102886
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2023-10-16 09:33:27
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.10289
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.109502
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.105068
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.104833
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.112551
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.109524
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:28
=result        ok
=elapsed       0.11412
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2023-10-16 09:33:28
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       0.105401
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       0.109321
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       0.10666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6994.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       3.0e-6
=group_time    2.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6579.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.6595.html
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       0.190042
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7026.html
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:29
=result        ok
=elapsed       0.196082
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6659.html
=started       2023-10-16 09:33:29
=ended         2023-10-16 09:33:30
=result        ok
=elapsed       0.19056
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6707.html
=started       2023-10-16 09:33:30
=ended         2023-10-16 09:33:30
=result        ok
=elapsed       0.320999
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6739.html
=started       2023-10-16 09:33:30
=ended         2023-10-16 09:33:30
=result        ok
=elapsed       0.276735
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.7090.html
=started       2023-10-16 09:33:30
=ended         2023-10-16 09:33:30
=result        ok
=elapsed       0.103019
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7122.html
=started       2023-10-16 09:33:30
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.102059
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6803.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.141553
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7170.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.103092
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6899.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.102598
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6931.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.103929
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6947.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.103194
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7298.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:31
=result        ok
=elapsed       0.150968
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7346.html
=started       2023-10-16 09:33:31
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.111129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7059.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       3.0e-6
=group_time    2.665s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7075.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.103422
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.11189
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.101635
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.102484
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.104293
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:32
=result        ok
=elapsed       0.102714
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2023-10-16 09:33:32
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       0.101806
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       0.105005
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       0.110441
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       0.102848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7315.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       3.0e-6
=group_time    1.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7490.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2023-10-16 09:33:33
=ended         2023-10-16 09:33:33
