=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.8931.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8947.html
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:22
=result        ok
=elapsed       0.116132
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8963.html
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:22
=result        ok
=elapsed       0.111457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9011.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:22
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9027.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9043.html
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.124448
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9059.html
=started       2022-05-03 22:40:22
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.115487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9123.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       1.6e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9139.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9155.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.114824
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9171.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.114174
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9250.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9266.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9282.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.114481
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9298.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.111424
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9251.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9267.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9283.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.114824
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9299.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.111439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9410.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9426.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9442.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.113202
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9363.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       0.111565
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9474.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9490.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9506.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       5.1164
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9522.html
=started       2022-05-03 22:40:23
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       5.112066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9554.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       1.3e-5
=group_time    5.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9570.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9586.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       0.113296
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9602.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       0.112158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9555.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9571.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9587.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       0.108555
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9603.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       0.105485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9651.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9667.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       4.0e-6
=group_time    10.900s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9683.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9699.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9715.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       0.513121
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9731.html
=started       2022-05-03 22:40:29
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       0.496563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9827.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       8.0e-6
=group_time    0.573s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9843.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9859.html
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       0.548135
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9875.html
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       0.528817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9971.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       5.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9730.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:30
=result        ok
=elapsed       2.9e-5
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.9746.html
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:31
=result        ok
=elapsed       0.49478
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.9987.html
=started       2022-05-03 22:40:30
=ended         2022-05-03 22:40:31
=result        ok
=elapsed       0.476033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10035.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-03 22:40:31
=ended         2022-05-03 22:40:31
=result        ok
=elapsed       4.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10051.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-03 22:40:31
=ended         2022-05-03 22:40:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.10067.html
=started       2022-05-03 22:40:31
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       0.52801
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10083.html
=started       2022-05-03 22:40:31
=ended         2022-05-03 22:40:31
=result        ok
=elapsed       0.509633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9874.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       4.0e-6
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9890.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9906.html
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       0.497787
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9922.html
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       0.480317
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9970.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       4.0e-6
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9986.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10002.html
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       0.49372
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10018.html
=started       2022-05-03 22:40:32
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       0.477693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10307.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       4.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10323.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10339.html
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       0.494348
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10355.html
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       0.475221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10130.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       4.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10146.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10162.html
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       0.491645
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10178.html
=started       2022-05-03 22:40:33
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       0.473494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10322.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       4.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10338.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10354.html
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       0.491368
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10370.html
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       0.472629
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10499.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       4.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10515.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:34
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10531.html
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.472905
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10547.html
=started       2022-05-03 22:40:34
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.453766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10482.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       4.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10498.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10514.html
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.109254
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10530.html
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.210405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10594.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       4.0e-6
=group_time    0.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10610.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10626.html
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.119893
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10642.html
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:35
=result        ok
=elapsed       0.120517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10691.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-03 22:40:35
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10707.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10723.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.108224
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10739.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.106497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10722.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10738.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10754.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.153794
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10770.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.151238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10819.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10835.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       5.0e-6
=group_time    6.871s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10851.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10867.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10883.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.106695
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10899.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.107188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10931.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10947.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10963.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.113958
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10979.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       0.111948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10898.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10914.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.10930.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       1.72228
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.10946.html
=started       2022-05-03 22:40:36
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       1.739802
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10994.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       4.0e-6
=group_time    1.801s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11010.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11059.html
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       0.11388
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11075.html
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       0.113557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11026.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11042.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       4.0e-6
=group_time    2.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11058.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11074.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-03 22:40:38
=ended         2022-05-03 22:40:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11090.html
=started       2022-05-03 22:40:39
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       8.954507
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11106.html
=started       2022-05-03 22:40:39
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       9.005993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12562.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-03 22:40:48
=ended         2022-05-03 22:40:48
=result        ok
=elapsed       5.0e-6
=group_time    9.068s
