=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=started       2024-02-22 15:21:39
=ended         2024-02-22 15:21:39
=result        ok
=elapsed       0.102217
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.17922.html
=started       2024-02-22 15:21:39
=ended         2024-02-22 15:21:39
=result        ok
=elapsed       0.110138
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.17986.html
=started       2024-02-22 15:21:39
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.111837
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.18050.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.103299
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.18114.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.103512
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.18178.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.107539
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.18242.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.104413
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.18306.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.103407
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.18370.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:40
=result        ok
=elapsed       0.109052
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.18402.html
=started       2024-02-22 15:21:40
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.105858
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.18498.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.109348
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.18530.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.105184
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.18562.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.10806
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.18658.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.105772
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18690.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       2.0e-6
=group_time    2.473s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18722.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.18754.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:41
=result        ok
=elapsed       0.188288
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.18786.html
=started       2024-02-22 15:21:41
=ended         2024-02-22 15:21:42
=result        ok
=elapsed       0.191626
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.18882.html
=started       2024-02-22 15:21:42
=ended         2024-02-22 15:21:42
=result        ok
=elapsed       0.191856
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.18946.html
=started       2024-02-22 15:21:42
=ended         2024-02-22 15:21:42
=result        ok
=elapsed       0.319991
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.19042.html
=started       2024-02-22 15:21:42
=ended         2024-02-22 15:21:42
=result        ok
=elapsed       0.283022
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.19106.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.10221
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.19170.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.102031
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.19266.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.124722
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.19330.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.102757
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.19362.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.102982
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.19426.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.104972
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.19490.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:43
=result        ok
=elapsed       0.102432
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.19522.html
=started       2024-02-22 15:21:43
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.132592
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.19554.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.107292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19650.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       2.0e-6
=group_time    2.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19682.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.19714.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.10284
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.19778.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.102765
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.19874.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.102859
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.19970.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.10307
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.20066.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:44
=result        ok
=elapsed       0.101806
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.20130.html
=started       2024-02-22 15:21:44
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.102669
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.20226.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.102892
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.11748.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.105179
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.11780.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.108416
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.20386.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.103294
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20418.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       2.0e-6
=group_time    1.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20450.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.20482.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:45
=result        ok
=elapsed       0.104031
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.20578.html
=started       2024-02-22 15:21:45
=ended         2024-02-22 15:21:47
=result        ok
=elapsed       1.884147
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.20610.html
=started       2024-02-22 15:21:47
=ended         2024-02-22 15:21:47
=result        ok
=elapsed       0.104812
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.11940.html
=started       2024-02-22 15:21:47
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.102845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12004.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       4.0e-6
=group_time    2.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12036.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.20706.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.10137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20770.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=group_time    0.155s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20802.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.20834.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.102581
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.20930.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.10266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20994.html
=group_props   [{name,push_single},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       2.0e-6
=group_time    0.288s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.21026.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.00363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21058.html
=group_props   [{name,single_user},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       2.0e-6
=group_time    15.944s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12068.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12100.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.12132.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.111177
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.12164.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.109299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12228.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12260.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.12292.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.110953
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.12324.html
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       0.109293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21218.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:48
=result        ok
=elapsed       8.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12420.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 15:21:48
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.12452.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.150994
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.21250.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.147811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12548.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       8.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21346.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.21378.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.114563
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.12580.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.111613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21410.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       8.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21442.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.21474.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.135456
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.21506.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.134659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12676.html
=group_props   [{name,muc_history},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       7.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12708.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.12740.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.108117
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.12772.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       0.148386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12836.html
=group_props   [{name,muc_invite},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       2.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12868.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.14531.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.108002
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.5861.html
=started       2024-02-22 15:21:49
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.107359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5925.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5957.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5989.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.152381
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.21602.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.105551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21698.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       8.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21730.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.21762.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.111622
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.21794.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.107375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21890.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21922.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.21954.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.117455
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.21986.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.114617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13092.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13124.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.13156.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.111803
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.13188.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       0.107355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13252.html
=group_props   [{name,muc_kick},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22114.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.22146.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.120048
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.22178.html
=started       2024-02-22 15:21:50
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.116327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22210.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22242.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.6341.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.107238
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.6373.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.107409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6469.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6501.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.6533.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.11255
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.6565.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.11034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22306.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22338.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.22370.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.109921
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.22402.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.107454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22530.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       8.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22562.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.22594.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.110865
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.22626.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       0.107752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22722.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       6.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22754.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.22786.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:52
=result        ok
=elapsed       0.113277
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.22818.html
=started       2024-02-22 15:21:51
=ended         2024-02-22 15:21:52
=result        ok
