=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24418.html
=group_props   [{name,single_user},sequence]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       5.0e-6
=group_time    15.920s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24450.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24482.html
=group_props   [{name,muc_register},parallel]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.24514.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       0.112142
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.24546.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       0.109249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5797.html
=group_props   [{name,muc_register},parallel]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17123.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.5829.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       0.112344
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.5861.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       0.109623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5957.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5989.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.6021.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.151103
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.6053.html
=started       2024-01-15 20:49:39
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.148711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6181.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       9.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6213.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24674.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.115484
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24706.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.112903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24770.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6373.html
=group_props   [{name,muc_history},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.6405.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.139765
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.6437.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.136731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24898.html
=group_props   [{name,muc_history},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       2.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24930.html
=group_props   [{name,muc_invite},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24962.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.10859
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.24994.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.150994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25090.html
=group_props   [{name,muc_invite},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       7.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25122.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.25154.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.108631
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.17347.html
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:40
=result        ok
=elapsed       0.106172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17443.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-01-15 20:49:40
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       2.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17475.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17507.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.149379
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17539.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.106102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6565.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25282.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.25314.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.112234
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.25346.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.109721
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25474.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25506.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.25538.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.116189
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.25570.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.115423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25602.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       7.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25634.html
=group_props   [{name,muc_kick},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.25666.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.111563
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.25698.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.107761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17795.html
=group_props   [{name,muc_kick},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17827.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17859.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.119896
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17891.html
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:41
=result        ok
=elapsed       0.117585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17987.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-01-15 20:49:41
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18019.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.18051.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.10938
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25794.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.107321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25858.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25890.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.18340.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.113834
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.18372.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.111264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18468.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18500.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.18532.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.111476
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.18564.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.108378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18692.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18724.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.18756.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.113237
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.18788.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.108848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26082.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       8.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26114.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26146.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.114143
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26178.html
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       0.112109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26210.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:42
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26242.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-01-15 20:49:42
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.26274.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.114469
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.26306.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.113324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26338.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26370.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.26402.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.119114
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.26434.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.116495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26466.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       7.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7237.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.7269.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.115984
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.7301.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.11358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7365.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7397.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.7429.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.114015
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.7461.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.113082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7493.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7525.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.7557.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.120071
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.7589.html
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       0.11671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7653.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:43
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7685.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:49:43
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.7717.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.154449
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.19172.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.153118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19236.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       2.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7877.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.7909.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.113856
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.7941.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.110306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8037.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8069.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.8101.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.113355
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.8133.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.110829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8229.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8261.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.8293.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.111588
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.8325.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       0.110335
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8421.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8453.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.8485.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       5.199739
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.8517.html
=started       2024-01-15 20:49:44
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       5.198866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8581.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       6.0e-6
=group_time    5.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8613.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.8645.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       0.111941
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.8677.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       0.10874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8741.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8773.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8805.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       0.107463
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8837.html
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       0.108656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8869.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       8.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8901.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       7.0e-6
=group_time    10.952s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8933.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-01-15 20:49:50
=ended         2024-01-15 20:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8965.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
