=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.9667.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       0.111486
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.9699.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       0.108671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9731.html
=group_props   [{name,muc_register},parallel]
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9763.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.9795.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       0.112378
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.9827.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       0.109923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9955.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       4.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11586.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.9987.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.153578
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.11618.html
=started       2023-12-27 06:52:18
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.152549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11714.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11746.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.11778.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.114945
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.10083.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.11408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10243.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10275.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.10307.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.138702
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.10339.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.137024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10403.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       8.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10435.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.10467.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.107243
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.10499.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.149878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10531.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10563.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.10595.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.108936
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.11906.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       0.105085
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11938.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11970.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.12002.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.151226
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.10723.html
=started       2023-12-27 06:52:19
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.106423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10819.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10851.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.10883.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.112406
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.10915.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.109515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12098.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12130.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.12162.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.115903
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.12194.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.113323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12290.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12322.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.12354.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.109971
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.12386.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.107606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12450.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12482.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.12514.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.11926
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.6788.html
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       0.115925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12610.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:20
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12642.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:52:20
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.12674.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.109236
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.11203.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.107809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11331.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11363.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.12770.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.112768
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.11395.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.110082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11427.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11459.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.12898.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.109344
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.11491.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.10806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11619.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11651.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.11683.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.110283
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.11715.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.108821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11779.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11811.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.11843.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.1132
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.11875.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       0.110507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11971.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12003.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.12035.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.113523
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.12067.html
=started       2023-12-27 06:52:21
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.110947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12163.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12195.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.12227.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.115403
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.12259.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.114454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12355.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12387.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.12419.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.114524
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.13154.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.113167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13250.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13282.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.13314.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.113285
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.13346.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.112161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13474.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13506.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.13538.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.1177
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.13570.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       0.116757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13666.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13698.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.13730.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.157772
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.13762.html
=started       2023-12-27 06:52:22
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.155299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13826.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       2.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13858.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.13890.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.112882
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.13922.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.110498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12707.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12739.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.12771.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.113185
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.7428.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.110616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7492.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7524.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.7556.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.111804
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.14114.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       0.110209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14146.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       9.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14178.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.14210.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:28
=result        ok
=elapsed       5.195366
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.7588.html
=started       2023-12-27 06:52:23
=ended         2023-12-27 06:52:28
=result        ok
=elapsed       5.193927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7684.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-12-27 06:52:28
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       3.0e-6
=group_time    5.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7716.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.14242.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       0.112023
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.14274.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       0.109204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14370.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13123.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.13155.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       0.107617
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.13187.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       0.105521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3173.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3205.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       3.0e-6
=group_time    10.911s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3237.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3269.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.3301.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:30
=result        ok
=elapsed       1.206872
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.3333.html
=started       2023-12-27 06:52:29
=ended         2023-12-27 06:52:30
=result        ok
=elapsed       1.206044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14498.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-12-27 06:52:30
