=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_groupchat_msg_master.16307.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       0.115799
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16323.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       0.112522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16387.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16403.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16419.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       0.114507
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16435.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       0.111021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16658.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16674.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16690.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.120182
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16706.html
=started       2022-02-02 22:16:56
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.116658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16738.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       6.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16754.html
=group_props   [{name,muc_history},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16770.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.143377
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16786.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.140408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16611.html
=group_props   [{name,muc_history},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       5.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16850.html
=group_props   [{name,muc_invite},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16866.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.110888
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16627.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.106103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16930.html
=group_props   [{name,muc_invite},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16946.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       1.2e-5
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16962.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.112255
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16978.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.108476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16739.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16755.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16771.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.110944
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16787.html
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       0.10994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16851.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:57
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16867.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-02-02 22:16:57
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.17042.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.11542
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.17058.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.113659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16931.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16947.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16963.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.119976
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16979.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.117995
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17138.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17154.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17170.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.114022
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17186.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.109885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17075.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17091.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17107.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.125575
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17123.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       0.122752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17266.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17282.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17298.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.111728
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17314.html
=started       2022-02-02 22:16:58
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.113161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17251.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.17378.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.118123
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.17394.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.114219
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17426.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17442.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17458.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.114506
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17474.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.111867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17490.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.17522.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.113972
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.17538.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.11311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17570.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17586.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.17602.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.123794
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.17618.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       0.119057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17650.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17666.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:16:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.17682.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.118197
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.17698.html
=started       2022-02-02 22:16:59
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17571.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       6.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17587.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.17603.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.11954
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.17619.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.115551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17699.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17715.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.17778.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.119462
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.17731.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.1156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17826.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17795.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.17811.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.117413
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.17827.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.115311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17890.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17906.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.17922.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.123011
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.17938.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       0.120401
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18018.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       1.4e-5
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18034.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18050.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.11566
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.18066.html
=started       2022-02-02 22:17:00
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.113816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17923.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17939.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.17955.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.118172
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.17971.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.117257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18035.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18051.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.18067.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.116091
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.18083.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.112386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18194.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18210.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.18226.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.115288
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.18242.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       0.111609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18195.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18211.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.18227.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:06
=result        ok
=elapsed       5.120533
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.18243.html
=started       2022-02-02 22:17:01
=ended         2022-02-02 22:17:06
=result        ok
=elapsed       5.116078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18338.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-02-02 22:17:06
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       4.0e-6
=group_time    5.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18291.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.18307.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       0.114851
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.18323.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       0.111607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18370.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18386.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.18402.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       0.110518
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.18418.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       0.107076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18482.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18498.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       9.0e-6
=group_time    11.143s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18514.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18530.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.18546.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       0.506804
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.18562.html
=started       2022-02-02 22:17:07
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       0.491975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18610.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       1.8e-5
=group_time    0.573s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18626.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.18642.html
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       0.53983
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.18658.html
=started       2022-02-02 22:17:08
=ended         2022-02-02 22:17:08
=result        ok
=elapsed       0.521315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18738.html
=group_props   [{name,privacy_deny_full_jid},parallel]
