=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8227.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.8243.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       0.118019
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.8259.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       0.112261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8307.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8323.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9026.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       0.117864
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9042.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       0.113338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9090.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9106.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9122.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.120994
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.9138.html
=started       2023-08-09 14:27:25
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.118786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8419.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8435.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8451.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.122134
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8467.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.115361
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8547.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       1.2e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8563.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8579.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.124121
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8595.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.119699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9266.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9282.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9298.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.122388
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9314.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.11398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8691.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       8.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8707.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8723.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.119746
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8739.html
=started       2023-08-09 14:27:26
=ended         2023-08-09 14:27:26
=result        ok
=elapsed       0.11762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8771.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9426.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.8787.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.130948
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.8803.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.12477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8851.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8867.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.8883.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.158959
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.8899.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.157771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9538.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9554.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9570.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.119551
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9586.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.116553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9011.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9027.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9043.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.118965
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9059.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       0.114936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9171.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9187.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:28
=result        ok
=elapsed       0.121472
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9203.html
=started       2023-08-09 14:27:27
=ended         2023-08-09 14:27:28
=result        ok
=elapsed       0.11668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9666.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-08-09 14:27:28
=ended         2023-08-09 14:27:28
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9682.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:27:28
=ended         2023-08-09 14:27:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9698.html
=started       2023-08-09 14:27:28
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       5.209062
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9714.html
=started       2023-08-09 14:27:28
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       5.209829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9331.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       5.0e-6
=group_time    5.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9347.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9730.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       0.118072
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9363.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       0.116985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9411.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9427.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9443.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       0.110739
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9459.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       0.107579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9491.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9507.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       4.0e-6
=group_time    11.464s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9858.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9523.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:33
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9539.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:35
=result        ok
=elapsed       1.324287
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9555.html
=started       2023-08-09 14:27:33
=ended         2023-08-09 14:27:35
=result        ok
=elapsed       1.328862
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9619.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-08-09 14:27:35
=ended         2023-08-09 14:27:35
=result        ok
=elapsed       4.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9635.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 14:27:35
=ended         2023-08-09 14:27:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9651.html
=started       2023-08-09 14:27:35
=ended         2023-08-09 14:27:36
=result        ok
=elapsed       1.233
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9667.html
=started       2023-08-09 14:27:35
=ended         2023-08-09 14:27:36
=result        ok
=elapsed       1.234987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9970.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-08-09 14:27:36
=ended         2023-08-09 14:27:36
=result        ok
=elapsed       3.0e-6
=group_time    1.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9986.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 14:27:36
=ended         2023-08-09 14:27:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.10002.html
=started       2023-08-09 14:27:36
=ended         2023-08-09 14:27:38
=result        ok
=elapsed       1.273321
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10018.html
=started       2023-08-09 14:27:36
=ended         2023-08-09 14:27:38
=result        ok
=elapsed       1.272175
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9811.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 14:27:38
=ended         2023-08-09 14:27:38
=result        ok
=elapsed       8.0e-6
=group_time    1.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9827.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 14:27:38
=ended         2023-08-09 14:27:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.9843.html
=started       2023-08-09 14:27:38
=ended         2023-08-09 14:27:39
=result        ok
=elapsed       1.358936
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.9859.html
=started       2023-08-09 14:27:38
=ended         2023-08-09 14:27:39
=result        ok
=elapsed       1.352246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10098.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 14:27:39
=ended         2023-08-09 14:27:39
=result        ok
=elapsed       3.0e-6
=group_time    1.425s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9923.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 14:27:39
=ended         2023-08-09 14:27:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9939.html
=started       2023-08-09 14:27:39
=ended         2023-08-09 14:27:40
=result        ok
=elapsed       1.315073
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9955.html
=started       2023-08-09 14:27:39
=ended         2023-08-09 14:27:40
=result        ok
=elapsed       1.311425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10178.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 14:27:40
=ended         2023-08-09 14:27:40
=result        ok
=elapsed       4.0e-6
=group_time    1.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10194.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 14:27:40
=ended         2023-08-09 14:27:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10210.html
=started       2023-08-09 14:27:40
=ended         2023-08-09 14:27:42
=result        ok
=elapsed       1.290437
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10226.html
=started       2023-08-09 14:27:40
=ended         2023-08-09 14:27:42
=result        ok
=elapsed       1.294859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10099.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 14:27:42
=ended         2023-08-09 14:27:42
=result        ok
=elapsed       4.0e-6
=group_time    1.368s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10115.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 14:27:42
=ended         2023-08-09 14:27:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10131.html
=started       2023-08-09 14:27:42
=ended         2023-08-09 14:27:43
=result        ok
=elapsed       1.238701
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10147.html
=started       2023-08-09 14:27:42
=ended         2023-08-09 14:27:43
=result        ok
=elapsed       1.240652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10354.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 14:27:43
=ended         2023-08-09 14:27:43
=result        ok
=elapsed       4.0e-6
=group_time    1.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10370.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 14:27:43
=ended         2023-08-09 14:27:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10386.html
=started       2023-08-09 14:27:43
=ended         2023-08-09 14:27:45
=result        ok
=elapsed       1.326408
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10402.html
=started       2023-08-09 14:27:43
=ended         2023-08-09 14:27:45
=result        ok
=elapsed       1.323643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10514.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 14:27:45
=ended         2023-08-09 14:27:45
=result        ok
=elapsed       4.0e-6
=group_time    1.393s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10530.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 14:27:45
=ended         2023-08-09 14:27:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10546.html
=started       2023-08-09 14:27:45
=ended         2023-08-09 14:27:46
=result        ok
=elapsed       1.191715
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10562.html
=started       2023-08-09 14:27:45
=ended         2023-08-09 14:27:46
=result        ok
=elapsed       1.191628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10307.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 14:27:46
=ended         2023-08-09 14:27:46
=result        ok
=elapsed       3.0e-6
=group_time    1.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10323.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 14:27:46
=ended         2023-08-09 14:27:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10339.html
=started       2023-08-09 14:27:46
=ended         2023-08-09 14:27:47
=result        ok
=elapsed       1.268067
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10355.html
=started       2023-08-09 14:27:46
=ended         2023-08-09 14:27:47
=result        ok
=elapsed       1.269934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10419.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 14:27:47
=ended         2023-08-09 14:27:47
=result        ok
=elapsed       3.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10674.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 14:27:47
=ended         2023-08-09 14:27:47
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10690.html
=started       2023-08-09 14:27:47
=ended         2023-08-09 14:27:47
=result        ok
=elapsed       0.236857
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10706.html
=started       2023-08-09 14:27:47
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       0.337046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10499.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       4.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10515.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.10531.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       0.422698
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.10547.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       0.42453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10738.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       4.0e-6
=group_time    0.488s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10754.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10770.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       0.193742
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10786.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       0.190514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10691.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       5.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10707.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10723.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.198796
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10739.html
=started       2023-08-09 14:27:48
=ended         2023-08-09 14:27:49
=result        ok
=elapsed       0.194711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10850.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 14:27:49
=ended         2023-08-09 14:27:49
