=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-01 13:57:15
=ended         2022-05-01 13:57:15
=result        ok
=elapsed       0.102785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15635.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-01 13:57:15
=ended         2022-05-01 13:57:15
=result        ok
=elapsed       6.0e-6
=group_time    1.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15651.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 13:57:15
=ended         2022-05-01 13:57:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15667.html
=started       2022-05-01 13:57:15
=ended         2022-05-01 13:57:15
=result        ok
=elapsed       0.105902
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.15699.html
=started       2022-05-01 13:57:15
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       1.884152
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16642.html
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       0.106233
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16690.html
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       0.103795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16706.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       6.0e-6
=group_time    2.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15747.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.15763.html
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       0.102355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15795.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       6.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15811.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.15827.html
=started       2022-05-01 13:57:17
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.103197
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.15859.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.102938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15891.html
=group_props   [{name,push_single},sequence]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.15907.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.004184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16802.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       3.0e-6
=group_time    14.964s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16818.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16834.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16850.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.113619
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16866.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.109576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15939.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16930.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16946.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.114292
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16962.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.110845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17026.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17042.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17058.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.113453
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17074.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       0.110188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16003.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16019.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16035.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.117607
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16051.html
=started       2022-05-01 13:57:18
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.114191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16115.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16131.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16147.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.14261
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16163.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.13609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16211.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17234.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.17250.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.10968
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.17266.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.107708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17298.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16291.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16307.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.110105
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16323.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.109011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17378.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.109733
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.17394.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       0.108139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17458.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16419.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.16435.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.113268
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.16451.html
=started       2022-05-01 13:57:19
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.109617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16515.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16531.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.16547.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.118678
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.16563.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.115842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17538.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17554.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17570.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.111588
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17586.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.107536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16643.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16659.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.16675.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.123856
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.16691.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.120115
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16723.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16739.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.16755.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.10979
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.16771.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       0.1078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16835.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16851.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.16867.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.115494
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.16883.html
=started       2022-05-01 13:57:20
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.111789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17778.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17794.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17810.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.1127
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17826.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.108745
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17858.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17874.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.17890.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.112449
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.17906.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.109092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17059.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17970.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.17986.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.11508
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.18002.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.11416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17123.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17139.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.17155.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.115751
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.17171.html
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       0.113084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17219.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:21
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17235.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:57:21
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.17251.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.117923
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.17267.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.114559
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17315.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       6.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17331.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.17347.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.117912
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.17363.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.115135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17411.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17427.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.17443.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.115932
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.17459.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.114013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18242.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18258.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.18274.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.122121
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.18290.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.118723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18370.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       1.3e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18386.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.18402.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.114966
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.18418.html
=started       2022-05-01 13:57:22
=ended         2022-05-01 13:57:22
=result        ok
=elapsed       0.10999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18482.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18498.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.18514.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.115264
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.18530.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.113699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18594.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18610.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.18626.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.115384
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.18642.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.112137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18706.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       9.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18722.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.18738.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.114885
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.18754.html
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       0.110474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17667.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-01 13:57:23
=ended         2022-05-01 13:57:23
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18802.html
