=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.118573
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.12642.html
=started       2024-02-22 17:02:29
=ended         2024-02-22 17:02:30
=result        ok
=elapsed       1.117867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12674.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-22 17:02:30
=ended         2024-02-22 17:02:30
=result        ok
=elapsed       2.0e-6
=group_time    1.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12706.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 17:02:30
=ended         2024-02-22 17:02:30
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.12738.html
=started       2024-02-22 17:02:30
=ended         2024-02-22 17:02:32
=result        ok
=elapsed       1.124497
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.7971.html
=started       2024-02-22 17:02:30
=ended         2024-02-22 17:02:32
=result        ok
=elapsed       1.122674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8163.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-22 17:02:32
=ended         2024-02-22 17:02:32
=result        ok
=elapsed       2.0e-6
=group_time    1.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8195.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 17:02:32
=ended         2024-02-22 17:02:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.8227.html
=started       2024-02-22 17:02:32
=ended         2024-02-22 17:02:33
=result        ok
=elapsed       1.118585
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.8259.html
=started       2024-02-22 17:02:32
=ended         2024-02-22 17:02:33
=result        ok
=elapsed       1.11949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8387.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-22 17:02:33
=ended         2024-02-22 17:02:33
=result        ok
=elapsed       2.0e-6
=group_time    1.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8419.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 17:02:33
=ended         2024-02-22 17:02:33
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.8451.html
=started       2024-02-22 17:02:33
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       1.124626
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.8483.html
=started       2024-02-22 17:02:33
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       1.12384
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8515.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-22 17:02:34
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       7.0e-6
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8547.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 17:02:34
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.8579.html
=started       2024-02-22 17:02:34
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       0.236629
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.12930.html
=started       2024-02-22 17:02:34
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       0.337285
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8675.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-22 17:02:34
=ended         2024-02-22 17:02:34
=result        ok
=elapsed       3.0e-6
=group_time    0.393s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6180.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.6212.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       0.409094
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.6244.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       0.408507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6276.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       2.0e-6
=group_time    0.468s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6308.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.6340.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       0.191097
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.13090.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       0.189332
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13154.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       2.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13186.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.13218.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.192274
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.13250.html
=started       2024-02-22 17:02:35
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.189289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13314.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       6.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13346.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       5.0e-6
=group_time    13.521s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13378.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13410.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.2245.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.104762
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.2277.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.104656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2341.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       2.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8931.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.8995.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.110936
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.8963.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       0.110832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9027.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.9091.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       1.716686
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9123.html
=started       2024-02-22 17:02:36
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       1.735494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13634.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       5.0e-6
=group_time    1.792s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13666.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.13698.html
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       0.196106
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.13730.html
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       0.152311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13826.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       2.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13858.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       3.0e-6
=group_time    2.496s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13890.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13922.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:38
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.13954.html
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       12.362837
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.13986.html
=started       2024-02-22 17:02:38
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       12.361594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15810.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       3.0e-6
=group_time    12.420s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15842.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       6.0e-6
=group_time    12.469s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15874.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15906.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.15938.html
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       0.202933
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.15970.html
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       0.315706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16034.html
=group_props   [{name,offline_flex},parallel]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       8.0e-6
=group_time    0.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16066.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:02:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.16098.html
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:03:05
=result        ok
=elapsed       13.932701
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.16130.html
=started       2024-02-22 17:02:51
=ended         2024-02-22 17:03:05
=result        ok
=elapsed       14.073623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16194.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-02-22 17:03:05
=ended         2024-02-22 17:03:05
=result        ok
=elapsed       5.0e-6
=group_time    14.130s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16226.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:03:05
=ended         2024-02-22 17:03:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.16258.html
=started       2024-02-22 17:03:05
=ended         2024-02-22 17:03:19
=result        ok
=elapsed       13.862554
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.16290.html
=started       2024-02-22 17:03:05
=ended         2024-02-22 17:03:19
=result        ok
=elapsed       14.032607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16354.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-02-22 17:03:19
=ended         2024-02-22 17:03:19
=result        ok
=elapsed       2.0e-6
=group_time    14.087s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16386.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:03:19
=ended         2024-02-22 17:03:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.16418.html
=started       2024-02-22 17:03:19
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.218296
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.16450.html
=started       2024-02-22 17:03:19
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.217185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16546.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       2.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16578.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       2.0e-6
=group_time    28.988s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10947.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10979.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.11011.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.144619
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.16610.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.146461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16674.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16706.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.16738.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.172442
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.16770.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.172468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16834.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       2.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16866.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.16898.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.172644
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.16930.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       0.173596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17026.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17058.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.8132.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.214776
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.8164.html
=started       2024-02-22 17:03:20
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.209231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8228.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       2.0e-6
=group_time    0.270s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8260.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.8292.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.198686
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.8324.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.200587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8388.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       2.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8420.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.8452.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.209638
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.8484.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.207909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8548.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       2.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8580.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.2533.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.138312
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.8612.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       0.137049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8644.html
=group_props   [{name,mam_muc},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2597.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.2629.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.124362
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.2661.html
=started       2024-02-22 17:03:21
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.121574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2789.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2821.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.2853.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.123269
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.2885.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.120408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3013.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3045.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.8676.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.120542
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.17410.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.118964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8708.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8740.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       6.0e-6
=group_time    2.461s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8772.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8804.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.8836.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.103544
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.8868.html
=started       2024-02-22 17:03:22
=ended         2024-02-22 17:03:22
=result        ok
=elapsed       0.102678
