=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=elapsed       0.120789
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.16194.html
=started       2024-12-18 20:03:18
=ended         2024-12-18 20:03:18
=result        ok
=elapsed       0.116472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16258.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 20:03:18
=ended         2024-12-18 20:03:18
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16290.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:03:18
=ended         2024-12-18 20:03:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.16322.html
=started       2024-12-18 20:03:18
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       1.720846
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.16354.html
=started       2024-12-18 20:03:18
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       1.738309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16418.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       3.0e-6
=group_time    1.794s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16450.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.16482.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:21
=result        ok
=elapsed       0.205437
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.16514.html
=started       2024-12-18 20:03:20
=ended         2024-12-18 20:03:20
=result        ok
=elapsed       0.163089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16546.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:21
=result        ok
=elapsed       3.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16578.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:21
=result        ok
=elapsed       4.0e-6
=group_time    2.523s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16610.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16642.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.16674.html
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       12.516886
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.16706.html
=started       2024-12-18 20:03:21
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       12.516618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17314.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       3.0e-6
=group_time    12.575s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       4.0e-6
=group_time    12.625s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9700.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9732.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.9764.html
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:34
=result        ok
=elapsed       0.203924
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.9796.html
=started       2024-12-18 20:03:33
=ended         2024-12-18 20:03:34
=result        ok
=elapsed       0.322102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9860.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 20:03:34
=ended         2024-12-18 20:03:34
=result        ok
=elapsed       4.0e-6
=group_time    0.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9892.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:03:34
=ended         2024-12-18 20:03:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.9924.html
=started       2024-12-18 20:03:34
=ended         2024-12-18 20:03:47
=result        ok
=elapsed       13.766617
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.9956.html
=started       2024-12-18 20:03:34
=ended         2024-12-18 20:03:48
=result        ok
=elapsed       13.927904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10020.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 20:03:48
=ended         2024-12-18 20:03:48
=result        ok
=elapsed       3.0e-6
=group_time    13.985s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5445.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:03:48
=ended         2024-12-18 20:03:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.5477.html
=started       2024-12-18 20:03:48
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       13.885689
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.5509.html
=started       2024-12-18 20:03:48
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       14.093051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17474.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=group_time    14.151s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17506.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.17538.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       0.231775
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.17570.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       0.229185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17698.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=group_time    0.290s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17730.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=group_time    28.931s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17795.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17827.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.17859.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       0.149961
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.17891.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       0.153223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17923.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17794.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.17826.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.198035
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.17858.html
=started       2024-12-18 20:04:02
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.19646
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10308.html
=group_props   [{name,mam_query_all},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10340.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.10372.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.199775
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.10404.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.199697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10500.html
=group_props   [{name,mam_query_with},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10532.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.10564.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.260629
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.10596.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       0.259473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10724.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10756.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.10788.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.242697
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.10820.html
=started       2024-12-18 20:04:03
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.241117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10884.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       2.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18051.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.18083.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.250797
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.18115.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.251454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18179.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       3.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18211.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.18243.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.166199
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.18275.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.162088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18307.html
=group_props   [{name,mam_muc},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       3.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18339.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.18371.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.140905
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.18403.html
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       0.13524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18467.html
=group_props   [{name,mam_mucsub},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:04
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18499.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:04:04
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.18531.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.136818
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.18563.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.132717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18659.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18691.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.18723.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.132188
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.11044.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.131111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11140.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11172.html
=group_props   [{name,mam_master_slave},sequence]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       3.0e-6
=group_time    2.726s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5765.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5797.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.5829.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.105702
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.5861.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.104318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5893.html
=group_props   [{name,announce_set_motd},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       3.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5925.html
=group_props   [{name,announce_master_slave},sequence]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5957.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5989.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.6021.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:05
=result        ok
=elapsed       0.237724
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.6053.html
=started       2024-12-18 20:04:05
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       0.238103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6149.html
=group_props   [{name,csi_all},parallel]
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       3.0e-6
=group_time    0.296s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6181.html
=group_props   [{name,csi_master_slave},sequence]
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       3.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6213.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6245.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.6277.html
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       8.108658
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.6309.html
=started       2024-12-18 20:04:06
=ended         2024-12-18 20:04:06
=result        ok
=elapsed       0.002832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11364.html
=group_props   [{name,push_sm},parallel]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       3.0e-6
=group_time    8.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6373.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.6405.html
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       0.251298
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.6437.html
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       0.104886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6501.html
=group_props   [{name,push_offline},parallel]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       3.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6533.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.6565.html
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       0.146111
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.18947.html
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       0.251905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19043.html
=group_props   [{name,push_mam},parallel]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19075.html
=group_props   [{name,push_master_slave},sequence]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       4.0e-6
=group_time    8.884s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19107.html
=group_props   [{name,mnesia},sequence]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:14
=result        ok
=elapsed       1.0e-6
=group_time    97.881s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19139.html
=group_props   [{name,redis},sequence]
=started       2024-12-18 20:04:14
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       5.6e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19171.html
=group_props   [{name,single_user},sequence]
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.19203.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.004204
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.19299.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.19331.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.001395
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.19363.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.107965
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.19395.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.107573
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.19427.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.002533
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.19459.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.004605
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.18274.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.003717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.19587.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.19619.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.002496
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.19683.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.002877
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.19779.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.207215
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.18370.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.105669
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18466.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.18498.html
=started       2024-12-18 20:04:15
=ended         2024-12-18 20:04:15
=result        ok
=elapsed       0.024978
