=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_legacy_auth_fail.10467.html
=started       2024-02-23 11:19:27
=ended         2024-02-23 11:19:27
=result        ok
=elapsed       0.003965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10531.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-23 11:19:27
=ended         2024-02-23 11:19:27
=result        ok
=elapsed       1.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.10563.html
=started       2024-02-23 11:19:27
=ended         2024-02-23 11:19:27
=result        ok
=elapsed       0.00142
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.10595.html
=started       2024-02-23 11:19:27
=ended         2024-02-23 11:19:27
=result        ok
=elapsed       0.001814
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.10627.html
=started       2024-02-23 11:19:27
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.204093
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.15810.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.103557
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15874.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.10659.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       2.91e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.15906.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       8.41e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.15938.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       8.82e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.15970.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.001311
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.16002.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       7.25e-4
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.16034.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.00173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16066.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       6.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16098.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.16130.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.101269
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.16226.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.101961
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.16290.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.10212
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.16354.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:28
=result        ok
=elapsed       0.102542
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.16450.html
=started       2024-02-23 11:19:28
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       0.102207
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.16546.html
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       0.102485
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.16610.html
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       0.326384
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.16738.html
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       0.14809
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16866.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       2.0e-6
=group_time    1.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16898.html
=group_props   [{name,private_single},sequence]
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.16930.html
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:29
=result        ok
=elapsed       0.10258
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.17026.html
=started       2024-02-23 11:19:29
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.101914
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.17122.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.10452
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.17218.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.104586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17314.html
=group_props   [{name,private_single},sequence]
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       7.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10691.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.17346.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.102276
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.17410.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.145239
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.17506.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.101948
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.10787.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:30
=result        ok
=elapsed       0.10237
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.10883.html
=started       2024-02-23 11:19:30
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.14613
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.17602.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.145157
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.10947.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.102539
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.11011.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.145977
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.17762.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.147149
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.17858.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:31
=result        ok
=elapsed       0.102226
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.11107.html
=started       2024-02-23 11:19:31
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.147011
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.11171.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.146966
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.17986.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.146588
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.18082.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.102672
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.18114.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.194172
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.18210.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:32
=result        ok
=elapsed       0.102585
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.18274.html
=started       2024-02-23 11:19:32
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.104423
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.18370.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.103277
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.18434.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.103498
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.18498.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.187946
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18594.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       2.0e-6
=group_time    3.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18626.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.18658.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.104305
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.18722.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.103894
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.11459.html
=started       2024-02-23 11:19:33
=ended         2024-02-23 11:19:33
=result        ok
=elapsed       0.103003
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11555.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       2.0e-6
=group_time    0.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11587.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.11619.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.102781
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.11683.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.102714
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.11779.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.102347
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.11875.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.106728
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.18882.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.102382
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.18978.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.109476
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.19074.html
=started       2024-02-23 11:19:34
=ended         2024-02-23 11:19:34
=result        ok
=elapsed       0.113649
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.19138.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.103481
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.19202.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.102917
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.19298.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.106036
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.19394.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.103436
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.19458.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.103782
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.19522.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.107461
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.12035.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:35
=result        ok
=elapsed       0.106072
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.12131.html
=started       2024-02-23 11:19:35
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.108544
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.12227.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.104618
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.12259.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.110009
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.12291.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.105927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12387.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       2.0e-6
=group_time    2.455s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12419.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.12451.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.189371
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.12515.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:36
=result        ok
=elapsed       0.190649
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.8836.html
=started       2024-02-23 11:19:36
=ended         2024-02-23 11:19:37
=result        ok
=elapsed       0.190225
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.12611.html
=started       2024-02-23 11:19:37
=ended         2024-02-23 11:19:37
=result        ok
=elapsed       0.321703
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.12675.html
=started       2024-02-23 11:19:37
=ended         2024-02-23 11:19:37
=result        ok
=elapsed       0.274435
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.12707.html
=started       2024-02-23 11:19:37
=ended         2024-02-23 11:19:37
=result        ok
=elapsed       0.10231
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.12771.html
=started       2024-02-23 11:19:37
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.101996
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.12835.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.123347
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.12931.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.102413
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.13027.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.102752
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.13059.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.104461
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.9188.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.102474
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.9252.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:38
=result        ok
=elapsed       0.135101
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.9380.html
=started       2024-02-23 11:19:38
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.107241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9444.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       2.0e-6
=group_time    2.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9476.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.13219.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.10313
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.19970.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.102494
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.20002.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.102039
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.20066.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.102277
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.20130.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.102549
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.20162.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:39
=result        ok
=elapsed       0.101776
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.20226.html
=started       2024-02-23 11:19:39
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       0.101565
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.20290.html
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       0.106468
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.20354.html
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       0.108986
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.13603.html
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       0.102199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13667.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       2.0e-6
=group_time    1.354s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13699.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.13731.html
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:40
=result        ok
=elapsed       0.104817
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.13795.html
=started       2024-02-23 11:19:40
=ended         2024-02-23 11:19:42
=result        ok
=elapsed       1.885702
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.13891.html
=started       2024-02-23 11:19:42
=ended         2024-02-23 11:19:42
=result        ok
=elapsed       0.105502
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.13955.html
=started       2024-02-23 11:19:42
=ended         2024-02-23 11:19:42
=result        ok
=elapsed       0.10337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14019.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-23 11:19:42
=ended         2024-02-23 11:19:42
=result        ok
=elapsed       2.0e-6
=group_time    2.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14051.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-23 11:19:42
=ended         2024-02-23 11:19:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.14083.html
=started       2024-02-23 11:19:42
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.101518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14147.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       3.0e-6
=group_time    0.154s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14179.html
=group_props   [{name,push_single},sequence]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.20578.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.102712
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.20642.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.102378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20706.html
=group_props   [{name,push_single},sequence]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       2.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.20738.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.003402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20802.html
=group_props   [{name,single_user},sequence]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       2.0e-6
=group_time    15.858s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20834.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20866.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.20898.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.110172
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.20930.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.110437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20994.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21026.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.14371.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.11112
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.14403.html
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       0.109261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14499.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-23 11:19:43
=ended         2024-02-23 11:19:43
=result        ok
=elapsed       6.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14531.html
=group_props   [{name,muc_private_msg},parallel]
