=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_config_members_only_master.10258.html
=started       2022-09-13 10:06:52
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.121386
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.10274.html
=started       2022-09-13 10:06:52
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.117544
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7715.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       9.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7731.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.7747.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.120364
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.7763.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.115193
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7795.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       2.8e-5
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7811.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.7827.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.126382
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.7843.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.121564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10418.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       7.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7907.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.7923.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.118155
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.7939.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.11413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8003.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10466.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.8019.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.116621
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.10482.html
=started       2022-09-13 10:06:53
=ended         2022-09-13 10:06:53
=result        ok
=elapsed       0.112496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10530.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10546.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.10562.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       0.118293
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.10578.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       0.116507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10626.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10642.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.10658.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       0.117541
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.10674.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       0.113461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10722.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8179.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:54
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.10738.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       5.121687
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.10754.html
=started       2022-09-13 10:06:54
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       5.118029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8211.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       3.0e-6
=group_time    5.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10834.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.10850.html
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       0.11537
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.10866.html
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       0.115215
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8275.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8291.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:06:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.8307.html
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       0.10951
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.8323.html
=started       2022-09-13 10:06:59
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       0.107277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8355.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8371.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       6.0e-6
=group_time    11.146s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10978.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       2.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10994.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.8387.html
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       0.546374
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.11010.html
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       0.545703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8419.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       4.0e-6
=group_time    0.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11106.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.11122.html
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       0.546797
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.8435.html
=started       2022-09-13 10:07:00
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       0.528098
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8483.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       3.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11202.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.11218.html
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       0.493529
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.11234.html
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       0.477688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11282.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:01
=result        ok
=elapsed       9.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11298.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-13 10:07:01
=ended         2022-09-13 10:07:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.11314.html
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:02
=result        ok
=elapsed       0.526853
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.11330.html
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:02
=result        ok
=elapsed       0.511047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11426.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:02
=result        ok
=elapsed       3.0e-6
=group_time    0.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11442.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.11458.html
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       0.498213
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.11474.html
=started       2022-09-13 10:07:02
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       0.479523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8675.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       3.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11490.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       1.9e-5
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.11506.html
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       0.547064
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.11522.html
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       0.547487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11586.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       1.6e-5
=group_time    0.617s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11602.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.11618.html
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       0.49163
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.8771.html
=started       2022-09-13 10:07:03
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       0.473854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8787.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-13 10:07:04
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       3.0e-6
=group_time    0.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8803.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-13 10:07:04
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.8819.html
=started       2022-09-13 10:07:04
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       0.49196
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.8835.html
=started       2022-09-13 10:07:04
=ended         2022-09-13 10:07:04
=result        ok
=elapsed       0.474268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-13 10:07:04
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       2.0e-6
=group_time    0.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11890.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.8883.html
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       0.493676
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.11906.html
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       0.473155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8995.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       3.0e-6
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9011.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.9027.html
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.47231
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.11922.html
=started       2022-09-13 10:07:05
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.462423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11986.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       3.0e-6
=group_time    0.539s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9091.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.12002.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.110816
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.9107.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.219241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12050.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.12066.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.128811
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.12082.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.12611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9203.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12162.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.12178.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.11379
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.12194.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       0.109598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12210.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9283.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.9299.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.154391
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.9315.html
=started       2022-09-13 10:07:06
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.156448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12258.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9363.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       3.0e-6
=group_time    7.075s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9379.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9395.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.9411.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.111298
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.9427.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.107039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9491.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9507.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.9523.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.116684
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.9539.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       0.115947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9603.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9619.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.9635.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       1.721939
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.9651.html
=started       2022-09-13 10:07:07
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       1.739156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12354.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       3.0e-6
=group_time    1.805s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9683.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.9699.html
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       0.15869
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.9715.html
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       0.114481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12402.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12418.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       2.0e-6
=group_time    2.525s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9763.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       2.4e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9779.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-13 10:07:09
=ended         2022-09-13 10:07:09
=result        ok
=elapsed       4.0e-6
