=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 21:03:14
=ended         2024-12-18 21:03:14
=result        ok
=elapsed       0.000002s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10307.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 21:03:14
=ended         2024-12-18 21:03:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.10339.html
=started       2024-12-18 21:03:14
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.153492s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.11682.html
=started       2024-12-18 21:03:14
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.149840s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11746.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000002s
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10435.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.10467.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.113357s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.10499.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.112086s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10627.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10659.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.11810.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.136481s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.11842.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.135895s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11938.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000003s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11970.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.12002.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.107411s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.12034.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.152305s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12098.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000002s
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12130.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.12162.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.107198s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8420.html
=started       2024-12-18 21:03:15
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.106550s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8548.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000008s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8580.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.12194.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.149018s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.12226.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.106960s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10851.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000009s
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12354.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.12386.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.110626s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.12418.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.108673s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12482.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12514.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.12546.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.113764s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8676.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.110867s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8740.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8772.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.11011.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.108085s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.11043.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.107156s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11075.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11107.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:16
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.11139.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.117772s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8932.html
=started       2024-12-18 21:03:16
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.116133s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8964.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000008s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8996.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.12706.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.107383s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9028.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.108340s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9060.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000003s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9092.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9124.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.112724s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9156.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.110080s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9188.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000002s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11427.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.11459.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.109331s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.11491.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.106626s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9316.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000008s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12962.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.12994.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.110055s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9348.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.108043s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13026.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000003s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13058.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.13090.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.112183s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.13122.html
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:17
=result        ok
=elapsed       0.111406s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11715.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:03:17
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000019s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9508.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9540.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.113623s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9572.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.112750s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11811.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11843.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.11875.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.112912s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.11907.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.113013s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11971.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000009s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12003.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.12035.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.113356s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9700.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.112080s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9860.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9892.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.12099.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.113678s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.12131.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.110892s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12291.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.12323.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.117238s
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.12355.html
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.115390s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12419.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:18
=result        ok
=elapsed       0.000003s
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12451.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 21:03:18
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.13474.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.152749s
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.12483.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.148965s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12547.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000003s
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12579.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.12611.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.112036s
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.12643.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.109275s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12707.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12739.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.12771.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.111886s
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.12803.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.108842s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12867.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000008s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12899.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.12931.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.110103s
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.12963.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.109956s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13698.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000003s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3205.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:19
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.3237.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       5.196684s
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.13730.html
=started       2024-12-18 21:03:19
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       5.193882s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13794.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000008s
=group_time    5.254s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13826.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.13858.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.110081s
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.13890.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.108689s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13954.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000002s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13986.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.14018.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.106676s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.10212.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.105623s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000002s
=group_time    0.163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14082.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000002s
=group_time    10.920s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14114.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14146.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.14178.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:26
=result        ok
=elapsed       1.117986s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.14210.html
=started       2024-12-18 21:03:25
=ended         2024-12-18 21:03:26
=result        ok
=elapsed       1.118745s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14402.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 21:03:26
=ended         2024-12-18 21:03:26
=result        ok
=elapsed       0.000006s
=group_time    1.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13219.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 21:03:26
=ended         2024-12-18 21:03:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.13251.html
=started       2024-12-18 21:03:26
=ended         2024-12-18 21:03:27
=result        ok
=elapsed       1.123736s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.13283.html
=started       2024-12-18 21:03:26
=ended         2024-12-18 21:03:27
=result        ok
=elapsed       1.123021s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14594.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 21:03:27
=ended         2024-12-18 21:03:27
=result        ok
=elapsed       0.000003s
=group_time    1.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14626.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 21:03:27
=ended         2024-12-18 21:03:27
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
