=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8131.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.117387
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8147.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.115246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8227.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8243.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.8259.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.110549
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.8275.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.108453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8307.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8323.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8339.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.120857
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8355.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.116853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8498.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       6.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8514.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8530.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.109661
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8546.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       0.109535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8642.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       6.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8658.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8387.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.114161
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8674.html
=started       2022-05-02 12:06:57
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.113098
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8738.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8754.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.8770.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.111334
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.8435.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.108972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8483.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       1.0e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8499.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.8515.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.112783
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8531.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.109585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8611.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8627.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8850.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.113706
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8643.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.111576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8898.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8707.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.8723.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.115064
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.8739.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       0.114414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8930.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8946.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.8962.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.11655
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.8978.html
=started       2022-05-02 12:06:58
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.113899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9010.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       1.1e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9026.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.9042.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.115507
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.9058.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.114639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8915.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8931.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.8947.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.114629
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.8963.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.112747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9138.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9154.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.9170.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.120312
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.9186.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.119117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9075.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9091.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.9250.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.112974
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.9266.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       0.110291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9330.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9346.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:06:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.9362.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.114384
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.9378.html
=started       2022-05-02 12:06:59
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.111752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9203.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9219.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.9235.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.11428
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.9251.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.110986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9331.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       1.0e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9347.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.9363.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.112196
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.9379.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       0.109177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9458.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       7.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9443.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.9459.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       5.116916
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.9475.html
=started       2022-05-02 12:07:00
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       5.115304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9506.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       1.0e-5
=group_time    5.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9522.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.9538.html
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       0.112123
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.9554.html
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       0.109592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9587.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9603.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.9619.html
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       0.107477
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.9635.html
=started       2022-05-02 12:07:05
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       0.105133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9699.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       9.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9715.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       6.0e-6
=group_time    10.941s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9731.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9747.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.9763.html
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       0.51342
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.9779.html
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       0.495142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9843.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       5.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9859.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.9875.html
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       0.546667
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.9891.html
=started       2022-05-02 12:07:06
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       0.530316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9955.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       1.3e-5
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9971.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.9987.html
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       0.496381
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.10003.html
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       0.477358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9746.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       5.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9762.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.9778.html
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:08
=result        ok
=elapsed       0.527719
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.10099.html
=started       2022-05-02 12:07:07
=ended         2022-05-02 12:07:08
=result        ok
=elapsed       0.511195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9858.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:07:08
=ended         2022-05-02 12:07:08
=result        ok
=elapsed       5.0e-6
=group_time    0.592s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9874.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:07:08
=ended         2022-05-02 12:07:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.9890.html
=started       2022-05-02 12:07:08
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       0.498378
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.9906.html
=started       2022-05-02 12:07:08
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       0.480308
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9970.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       1.0e-5
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9986.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.10002.html
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       0.49057
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.10018.html
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       0.476082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10114.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       7.0e-6
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10130.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.10146.html
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       0.493481
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.10162.html
=started       2022-05-02 12:07:09
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       0.475034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10323.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       5.0e-6
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10339.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.10355.html
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       0.49135
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.10371.html
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       0.476417
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10451.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       2.6e-5
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10467.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10483.html
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:11
=result        ok
=elapsed       0.493375
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10499.html
=started       2022-05-02 12:07:10
=ended         2022-05-02 12:07:11
=result        ok
=elapsed       0.47505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10579.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:07:11
=ended         2022-05-02 12:07:11
=result        ok
=elapsed       1.0e-5
=group_time    0.554s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10595.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:07:11
=ended         2022-05-02 12:07:11
=result        ok
=elapsed       3.0e-6
