=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.init_per_group.12898.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:22:19
=ended         2022-04-06 09:22:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.12914.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.12681
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.12930.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.122963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12994.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13010.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13026.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.124369
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13042.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.12189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13459.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13475.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=group_time    2.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13491.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13507.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13523.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.105159
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13539.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.103909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13619.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       1.3e-5
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13635.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13651.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13667.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13683.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.105481
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13699.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       0.106323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13779.html
=group_props   [{name,csi_all},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13795.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       1.8e-5
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13811.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13827.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13106.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       8.110326
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13122.html
=started       2022-04-06 09:22:20
=ended         2022-04-06 09:22:21
=result        ok
=elapsed       0.001654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13875.html
=group_props   [{name,push_sm},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       4.0e-6
=group_time    8.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13891.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13907.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.211257
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13923.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.104141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13971.html
=group_props   [{name,push_offline},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       4.0e-6
=group_time    0.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13202.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.13218.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.106003
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.13234.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.212052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13298.html
=group_props   [{name,push_mam},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       4.0e-6
=group_time    0.275s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14003.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       5.0e-6
=group_time    8.832s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14019.html
=group_props   [{name,mnesia},sequence]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       2.0e-6
=group_time    102.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14035.html
=group_props   [{name,redis},sequence]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       6.5e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14051.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.14067.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.00249
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14099.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14115.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       9.76e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14131.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.107186
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13330.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.106013
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13346.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.003781
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.14147.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.003521
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.13362.html
=started       2022-04-06 09:22:29
=ended         2022-04-06 09:22:29
=result        ok
=elapsed       0.003481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14275.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14291.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.001801
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14323.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.002191
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.14355.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.205668
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14387.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.104376
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13506.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.13522.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       5.73e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.13538.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.001201
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.13554.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.002053
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.13570.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.002494
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.13586.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.001663
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13602.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.003023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14419.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       1.8e-5
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13618.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.13634.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:30
=result        ok
=elapsed       0.10257
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.13666.html
=started       2022-04-06 09:22:30
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.102707
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.13698.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.103462
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.13714.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.102586
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13746.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.103501
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.13778.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.102734
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.13810.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.111685
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.13874.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       0.105895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13938.html
=group_props   [{name,roster_single},sequence]
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       4.0e-6
=group_time    1.128s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13954.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13970.html
=started       2022-04-06 09:22:31
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.103003
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.14643.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.102689
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14675.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.104783
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14723.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.103977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14739.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       4.0e-6
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14755.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14771.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.103395
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14066.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.105094
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14098.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:32
=result        ok
=elapsed       0.1032
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14130.html
=started       2022-04-06 09:22:32
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.103152
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14835.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.104957
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14851.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.106078
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14899.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.102376
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14931.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.104192
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14963.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.105246
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14258.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:33
=result        ok
=elapsed       0.102542
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14306.html
=started       2022-04-06 09:22:33
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.104589
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14338.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.104475
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14386.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.104782
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14434.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.102958
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14466.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.108446
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14514.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.103027
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14546.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:34
=result        ok
=elapsed       0.105495
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.14594.html
=started       2022-04-06 09:22:34
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.105181
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.14610.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.104397
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14642.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.106915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14658.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       1.9e-5
=group_time    2.790s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14674.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.14690.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.104337
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.15139.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.10369
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14722.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.103405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15171.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       9.0e-6
=group_time    0.439s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15187.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.15203.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:35
=result        ok
=elapsed       0.103148
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15235.html
=started       2022-04-06 09:22:35
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.103601
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14818.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.103536
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.14866.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.106524
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.14882.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.102916
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14914.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.111131
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.14962.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.115718
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.14978.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:36
=result        ok
=elapsed       0.103801
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15026.html
=started       2022-04-06 09:22:36
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.103796
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15042.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.108103
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15395.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.105255
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15443.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.103947
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15491.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.110229
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15523.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.107281
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15555.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:37
=result        ok
=elapsed       0.111761
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15587.html
=started       2022-04-06 09:22:37
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.10546
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15603.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.107978
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15635.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.107579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15667.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       5.0e-6
=group_time    2.550s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15683.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15699.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.104498
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15186.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.106231
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15202.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.104489
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15779.html
=started       2022-04-06 09:22:38
=ended         2022-04-06 09:22:38
=result        ok
=elapsed       0.106351
