=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13779.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.13650.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.001039
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.13666.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.110163
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.13682.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.111146
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.13714.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.003036
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.13698.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.004451
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.13795.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.005829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13843.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.13859.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.001812
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.13891.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.002543
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.13923.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.205809
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.13971.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.103788
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13987.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.14003.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       5.73e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.14019.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.001457
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.14035.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.001425
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.14051.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.002007
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.14067.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.001299
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.14083.html
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       0.0027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13938.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:34
=result        ok
=elapsed       3.4e-5
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13954.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-08 16:51:34
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.13970.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.102706
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14018.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.103247
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.14034.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.102644
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.14050.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.103308
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.14082.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.103786
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.14195.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:35
=result        ok
=elapsed       0.103401
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.14146.html
=started       2023-09-08 16:51:35
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.327762
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.14210.html
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.148185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14291.html
=group_props   [{name,roster_single},sequence]
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       4.0e-6
=group_time    1.393s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14307.html
=group_props   [{name,private_single},sequence]
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.14323.html
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.103556
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.14290.html
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.103424
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.14306.html
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.104743
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14354.html
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:36
=result        ok
=elapsed       0.104657
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14370.html
=group_props   [{name,private_single},sequence]
=started       2023-09-08 16:51:36
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       4.0e-6
=group_time    0.580s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14386.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14402.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       0.103395
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14450.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       0.149799
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14482.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       0.102914
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14530.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       0.103421
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14419.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:37
=result        ok
=elapsed       0.14675
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14594.html
=started       2023-09-08 16:51:37
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.148004
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14467.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.103179
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14483.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.148582
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14674.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.14924
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14690.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.102872
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14722.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:38
=result        ok
=elapsed       0.149916
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14563.html
=started       2023-09-08 16:51:38
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.148278
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14595.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.146418
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14786.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.103093
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14643.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.195513
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14850.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.103126
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14675.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.106582
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.14707.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:39
=result        ok
=elapsed       0.10535
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.14755.html
=started       2023-09-08 16:51:39
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       0.104368
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14787.html
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       0.190835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14803.html
=group_props   [{name,privacy_single},sequence]
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       4.0e-6
=group_time    3.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14819.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.14835.html
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       0.105873
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14978.html
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       0.104583
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.15010.html
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       0.104408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15058.html
=group_props   [{name,vcard_single},sequence]
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       4.0e-6
=group_time    0.441s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15074.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.15090.html
=started       2023-09-08 16:51:40
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.1038
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15122.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.104478
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.15154.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.103453
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.14947.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.10828
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.14963.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.103503
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.15202.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.115229
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.15234.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.117573
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.15027.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:41
=result        ok
=elapsed       0.104424
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15314.html
=started       2023-09-08 16:51:41
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.103719
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15059.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.110368
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15107.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.106097
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15346.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.105165
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15155.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.113491
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15187.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.108815
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15235.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:42
=result        ok
=elapsed       0.112476
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15267.html
=started       2023-09-08 16:51:42
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       0.106619
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15442.html
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       0.109191
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15315.html
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       0.109043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15347.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       1.5e-5
=group_time    2.581s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15363.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15379.html
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       0.190067
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15411.html
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:43
=result        ok
=elapsed       0.192247
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15506.html
=started       2023-09-08 16:51:43
=ended         2023-09-08 16:51:44
=result        ok
=elapsed       0.191112
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15475.html
=started       2023-09-08 16:51:44
=ended         2023-09-08 16:51:44
=result        ok
=elapsed       0.320995
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15507.html
=started       2023-09-08 16:51:44
=ended         2023-09-08 16:51:44
=result        ok
=elapsed       0.280077
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15555.html
=started       2023-09-08 16:51:44
=ended         2023-09-08 16:51:44
=result        ok
=elapsed       0.103393
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15570.html
=started       2023-09-08 16:51:44
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.103593
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15603.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.135851
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15714.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.103036
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15762.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.103701
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15810.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.105095
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15826.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.104127
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.15874.html
=started       2023-09-08 16:51:45
=ended         2023-09-08 16:51:45
=result        ok
=elapsed       0.153593
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15667.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.110474
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16018.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       9.0e-6
=group_time    2.698s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16034.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.16050.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.104026
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15715.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.10342
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.15763.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.102972
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16082.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.104087
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16114.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:46
=result        ok
=elapsed       0.103364
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16146.html
=started       2023-09-08 16:51:46
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.103282
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.15843.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.102482
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15859.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.109051
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15907.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.112323
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.15955.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.104042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15971.html
=group_props   [{name,offline_single},sequence]
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       4.0e-6
=group_time    1.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16258.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15987.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:47
=result        ok
=elapsed       0.106228
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16274.html
=started       2023-09-08 16:51:47
=ended         2023-09-08 16:51:49
=result        ok
=elapsed       1.884004
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16035.html
=started       2023-09-08 16:51:49
=ended         2023-09-08 16:51:49
=result        ok
=elapsed       0.106923
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.16067.html
=started       2023-09-08 16:51:49
=ended         2023-09-08 16:51:49
=result        ok
=elapsed       0.103911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16099.html
=group_props   [{name,mam_single},sequence]
=started       2023-09-08 16:51:49
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=group_time    2.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16115.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16131.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.102127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16163.html
=group_props   [{name,csi_single},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=group_time    0.159s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16179.html
=group_props   [{name,push_single},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16195.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.103793
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16243.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.103867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16370.html
=group_props   [{name,push_single},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16291.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.00426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16402.html
=group_props   [{name,single_user},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       3.0e-6
=group_time    16.501s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16418.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16434.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16450.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
=elapsed       0.11674
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16466.html
=started       2023-09-08 16:51:50
=ended         2023-09-08 16:51:50
=result        ok
