=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5650.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       0.102055
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       0.10236
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       0.102436
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:13
=result        ok
=elapsed       0.101955
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2022-05-02 13:18:13
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.102535
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.102676
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.11065
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.105871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6179.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       4.0e-6
=group_time    1.113s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6195.html
=group_props   [{name,private_single},sequence]
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.102158
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:14
=result        ok
=elapsed       0.106342
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2022-05-02 13:18:14
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.112809
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.103432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6275.html
=group_props   [{name,private_single},sequence]
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       4.0e-6
=group_time    0.578s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5874.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.102501
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.104598
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.102034
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.101976
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:15
=result        ok
=elapsed       0.103846
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2022-05-02 13:18:15
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.105303
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.102077
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.104704
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.104875
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.102543
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.104337
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.104802
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:16
=result        ok
=elapsed       0.104298
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2022-05-02 13:18:16
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.102242
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.108836
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.102562
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.109767
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.104736
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.103554
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       0.106224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6258.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       4.0e-6
=group_time    2.760s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6274.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2022-05-02 13:18:17
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.104438
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.104477
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.103136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6306.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       3.0e-6
=group_time    0.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6322.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.102609
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.102467
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.102318
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2022-05-02 13:18:18
=ended         2022-05-02 13:18:18
=result        ok
=elapsed       0.113637
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.102359
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.112933
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.115386
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.103521
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.103233
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.108021
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:19
=result        ok
=elapsed       0.104344
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2022-05-02 13:18:19
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.103847
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.110359
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.106974
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.11122
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.10501
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.10778
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       0.106435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7011.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:20
=result        ok
=elapsed       3.0e-6
=group_time    2.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7027.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 13:18:20
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7043.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.104576
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6546.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.105815
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6562.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.104123
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6594.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.104855
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6642.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.106455
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6658.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.102736
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7187.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:21
=result        ok
=elapsed       0.102314
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6706.html
=started       2022-05-02 13:18:21
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.129187
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6818.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.102551
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6834.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.103339
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.7283.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.104477
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6866.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.102946
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6898.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.142543
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6946.html
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:22
=result        ok
=elapsed       0.108158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6994.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 13:18:22
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       1.4e-5
=group_time    1.998s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7010.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.103178
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.106844
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.10242
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.102788
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.10229
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.102464
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:23
=result        ok
=elapsed       0.101878
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-05-02 13:18:23
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       0.105385
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       0.11006
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       0.102439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7154.html
=group_props   [{name,offline_single},sequence]
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       4.0e-6
=group_time    1.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7170.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:24
=result        ok
=elapsed       0.104863
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-05-02 13:18:24
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       1.894727
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       0.115258
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       0.102597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7234.html
=group_props   [{name,mam_single},sequence]
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       4.0e-6
=group_time    2.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7250.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:26
=result        ok
=elapsed       0.101708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7747.html
=group_props   [{name,csi_single},sequence]
=started       2022-05-02 13:18:26
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       4.0e-6
=group_time    0.161s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7266.html
=group_props   [{name,push_single},sequence]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.102423
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.10695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7795.html
=group_props   [{name,push_single},sequence]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.003673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7811.html
=group_props   [{name,single_user},sequence]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       1.7e-5
=group_time    14.898s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7827.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7843.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7859.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.112829
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.7346.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.110076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7410.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7426.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7442.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.113821
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7458.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.110289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7538.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7554.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7570.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.111683
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.7907.html
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:27
=result        ok
=elapsed       0.107784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7939.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 13:18:27
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7955.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.7971.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.116927
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.7987.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.115087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7666.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7682.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7698.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.140445
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.7714.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.136658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7794.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7810.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7826.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
=elapsed       0.108681
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7842.html
=started       2022-05-02 13:18:28
=ended         2022-05-02 13:18:28
=result        ok
