=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.107934
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.3170.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.00209
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.3202.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.001339
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.3042.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.001504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,legacy_auth},parallel]
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.004834
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.004859
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.21118
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.102339
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.033654
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       7.69e-4
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       6.9e-4
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.001104
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       7.08e-4
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.002018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,webadmin_single},sequence]
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       2.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.10094
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.101491
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.101942
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:40
=result        ok
=elapsed       0.102155
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2024-02-24 21:14:40
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       0.102176
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       0.101735
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       0.325712
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       0.148801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
=group_props   [{name,roster_single},sequence]
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       2.0e-6
=group_time    1.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,private_single},sequence]
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:41
=result        ok
=elapsed       0.102362
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2024-02-24 21:14:41
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.105207
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.113896
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.103515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,private_single},sequence]
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       2.0e-6
=group_time    0.565s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.102377
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.145453
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.101859
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:42
=result        ok
=elapsed       0.101453
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2024-02-24 21:14:42
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.144292
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.147909
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.101892
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.145508
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.146962
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:43
=result        ok
=elapsed       0.102049
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2024-02-24 21:14:43
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.143135
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.144462
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.146002
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.101964
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.192717
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:44
=result        ok
=elapsed       0.101906
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2024-02-24 21:14:44
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.108888
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.102884
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.102406
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.19129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4770.html
=group_props   [{name,privacy_single},sequence]
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       8.0e-6
=group_time    3.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.10295
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:45
=result        ok
=elapsed       0.102432
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2024-02-24 21:14:45
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.101852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4930.html
=group_props   [{name,vcard_single},sequence]
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       6.0e-6
=group_time    0.418s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4962.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.102192
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.102545
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.102034
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.111247
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.101729
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:46
=result        ok
=elapsed       0.110165
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2024-02-24 21:14:46
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.111764
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.102505
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.102549
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.107647
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.103376
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.103409
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.107766
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:47
=result        ok
=elapsed       0.105504
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2024-02-24 21:14:47
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.109098
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.103788
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.105279
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.104827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3588.html
=group_props   [{name,pubsub_single},sequence]
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       6.0e-6
=group_time    2.451s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3620.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.187217
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:48
=result        ok
=elapsed       0.187369
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-02-24 21:14:48
=ended         2024-02-24 21:14:49
=result        ok
=elapsed       0.189176
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-02-24 21:14:49
=ended         2024-02-24 21:14:49
=result        ok
=elapsed       0.329066
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-02-24 21:14:49
=ended         2024-02-24 21:14:49
=result        ok
=elapsed       0.275344
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-02-24 21:14:49
=ended         2024-02-24 21:14:49
=result        ok
=elapsed       0.101615
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-02-24 21:14:49
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.10224
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.131858
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.101369
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.102517
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.103922
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.102128
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:50
=result        ok
=elapsed       0.13588
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-02-24 21:14:50
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.112021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6082.html
=group_props   [{name,muc_single},sequence]
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       9.0e-6
=group_time    2.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6114.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.102251
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.108501
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.101987
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.101714
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.101911
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:51
=result        ok
=elapsed       0.101537
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2024-02-24 21:14:51
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       0.10127
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       0.105241
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       0.108321
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       0.101761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6530.html
=group_props   [{name,offline_single},sequence]
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       2.0e-6
=group_time    1.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6562.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:52
=result        ok
=elapsed       0.104159
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2024-02-24 21:14:52
=ended         2024-02-24 21:14:54
=result        ok
=elapsed       1.894479
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2024-02-24 21:14:54
=ended         2024-02-24 21:14:54
=result        ok
=elapsed       0.109181
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2024-02-24 21:14:54
=ended         2024-02-24 21:14:54
=result        ok
=elapsed       0.102789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4771.html
=group_props   [{name,mam_single},sequence]
=started       2024-02-24 21:14:54
=ended         2024-02-24 21:14:54
=result        ok
=elapsed       3.0e-6
=group_time    2.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4803.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-24 21:14:54
=ended         2024-02-24 21:14:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2024-02-24 21:14:54
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.101541
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4867.html
=group_props   [{name,csi_single},sequence]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       8.0e-6
=group_time    0.156s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4899.html
=group_props   [{name,push_single},sequence]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.102573
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.10646
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4995.html
=group_props   [{name,push_single},sequence]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       2.0e-6
=group_time    0.294s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.003852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5091.html
=group_props   [{name,single_user},sequence]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       7.0e-6
=group_time    15.955s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5123.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5155.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3876.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.115161
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3908.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.114058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3972.html
=group_props   [{name,muc_register},parallel]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4004.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.5251.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.118289
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.5283.html
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       0.11704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5379.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5411.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-02-24 21:14:55
=ended         2024-02-24 21:14:55
