=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.pubsub_test_features.14707.html
=started       2023-10-16 12:53:47
=ended         2023-10-16 12:53:47
=result        ok
=elapsed       0.103685
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.14739.html
=started       2023-10-16 12:53:47
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.103601
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14755.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.103589
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.14787.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.110177
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.14835.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.103381
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14883.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.112938
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.15362.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.118511
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.15394.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:48
=result        ok
=elapsed       0.10394
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15426.html
=started       2023-10-16 12:53:48
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.103793
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.15474.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.110823
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15506.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.106217
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.15538.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.10482
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15586.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.112512
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.15618.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.109664
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15666.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:49
=result        ok
=elapsed       0.127969
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15011.html
=started       2023-10-16 12:53:49
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       0.106876
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15714.html
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       0.110241
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15043.html
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       0.107832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15091.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       3.0e-6
=group_time    2.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15107.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15123.html
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       0.189075
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15155.html
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:50
=result        ok
=elapsed       0.189487
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15171.html
=started       2023-10-16 12:53:50
=ended         2023-10-16 12:53:51
=result        ok
=elapsed       0.189596
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15219.html
=started       2023-10-16 12:53:51
=ended         2023-10-16 12:53:51
=result        ok
=elapsed       0.326305
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15251.html
=started       2023-10-16 12:53:51
=ended         2023-10-16 12:53:51
=result        ok
=elapsed       0.278461
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15299.html
=started       2023-10-16 12:53:51
=ended         2023-10-16 12:53:51
=result        ok
=elapsed       0.103809
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15331.html
=started       2023-10-16 12:53:51
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.102712
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15379.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.138723
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15906.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.103449
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15938.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.103504
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.15459.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.105825
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15507.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.104118
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16002.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:52
=result        ok
=elapsed       0.152939
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.15587.html
=started       2023-10-16 12:53:52
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.111625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15619.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       4.0e-6
=group_time    2.700s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15635.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15651.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.103704
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15699.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.102937
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16114.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.103603
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.16146.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.103577
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16178.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.103207
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.16210.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:53
=result        ok
=elapsed       0.10332
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16226.html
=started       2023-10-16 12:53:53
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       0.103143
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.15859.html
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       0.107053
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15875.html
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       0.11123
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.16290.html
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       0.103069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15907.html
=group_props   [{name,offline_single},sequence]
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       4.0e-6
=group_time    1.409s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15923.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.15939.html
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:54
=result        ok
=elapsed       0.106896
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16354.html
=started       2023-10-16 12:53:54
=ended         2023-10-16 12:53:56
=result        ok
=elapsed       1.885558
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16402.html
=started       2023-10-16 12:53:56
=ended         2023-10-16 12:53:56
=result        ok
=elapsed       0.107222
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.15971.html
=started       2023-10-16 12:53:56
=ended         2023-10-16 12:53:56
=result        ok
=elapsed       0.103329
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16450.html
=group_props   [{name,mam_single},sequence]
=started       2023-10-16 12:53:56
=ended         2023-10-16 12:53:56
=result        ok
=elapsed       9.0e-6
=group_time    2.362s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16466.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-16 12:53:56
=ended         2023-10-16 12:53:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.16482.html
=started       2023-10-16 12:53:56
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.102146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16035.html
=group_props   [{name,csi_single},sequence]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       4.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16514.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16051.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.103787
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16067.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.104365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16115.html
=group_props   [{name,push_single},sequence]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       1.4e-5
=group_time    0.300s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.16131.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.004421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16179.html
=group_props   [{name,single_user},sequence]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    16.493s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16195.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16211.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16562.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.115355
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16227.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.110581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16275.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16291.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16307.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.12072
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16323.html
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       0.115129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16371.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:57
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16387.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 12:53:57
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.16403.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.158974
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.16419.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.152511
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16499.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16515.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.16531.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.124329
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.16547.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.122256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16627.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16643.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16690.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.159086
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16706.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.154104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16754.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16770.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16786.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.111776
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.16802.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       0.152162
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16834.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16850.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.16866.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.116007
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.16882.html
=started       2023-10-16 12:53:58
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.10983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16930.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       1.2e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16946.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.16962.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.153012
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.16978.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.109955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16867.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16883.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.16899.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.119617
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.16915.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.119987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17090.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17106.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.17122.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.126621
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.17138.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.122598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16979.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16995.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.17202.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.117785
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.17011.html
=started       2023-10-16 12:53:59
=ended         2023-10-16 12:53:59
=result        ok
=elapsed       0.112982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17075.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17091.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.17107.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.131048
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.17123.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.126871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17171.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17298.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.17314.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.11414
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.17330.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.112695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17251.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17267.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.17283.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.120479
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.17299.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.120153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17379.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17395.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.17411.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.116989
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.17427.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       0.113508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17491.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17507.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.17523.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.117462
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.17539.html
=started       2023-10-16 12:54:00
=ended         2023-10-16 12:54:01
=result        ok
=elapsed       0.114383
