=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.14290.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.188705
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.14306.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.187153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11667.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       4.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11683.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.11699.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.157034
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.11715.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.152914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11763.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11779.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.11795.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.137332
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.11811.html
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:07
=result        ok
=elapsed       0.135019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14370.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-05-01 14:11:07
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11907.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.11923.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.131449
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.11939.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.129796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14386.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14402.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.14418.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.128135
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.14434.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.126769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12067.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       5.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12083.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       3.0e-6
=group_time    2.489s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12099.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12115.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.12131.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.106032
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.12147.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.106965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14514.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14530.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       3.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12211.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       2.3e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14546.html
=group_props   [{name,csi_all},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.12227.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.106389
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.14562.html
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       0.107171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14594.html
=group_props   [{name,csi_all},parallel]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14610.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-05-01 14:11:08
=ended         2022-05-01 14:11:08
=result        ok
=elapsed       1.8e-5
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12291.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-01 14:11:09
=ended         2022-05-01 14:11:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12307.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:11:09
=ended         2022-05-01 14:11:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.12323.html
=started       2022-05-01 14:11:09
=ended         2022-05-01 14:13:09
=result        failed: timeout, [{suite,recv_message,542},
                                 {push_tests,sm_master,87},
                                 {ejabberd_SUITE,push_sm_master,last_expr},
                                 {test_server,ts_tc,1783},
                                 {test_server,run_test_case_eval1,1292},
                                 {test_server,run_test_case_eval,1224}]
=== *** FAILED test case 379 of 1586 ***
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.12339.html
=started       2022-05-01 14:11:09
=ended         2022-05-01 14:11:09
=result        ok
=elapsed       0.003006
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12403.html
=group_props   [{name,push_sm},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       4.0e-6
=group_time    120.063s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14642.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.14658.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.214845
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.14674.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.104644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12451.html
=group_props   [{name,push_offline},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       4.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12467.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.12483.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.106055
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14722.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        failed: {test_case_failed,
                        {unexpected_msg,
                         {message,<<"8095816059045791354">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          [],
                          [{text,<<>>,<<"test">>}],
                          undefined,
                          [{mam_archived,
                            {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"mnesia.localhost">>,<<>>,
                             <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"1651414389483684">>},
                           {stanza_id,
                            {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"mnesia.localhost">>,<<>>,
                             <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"1651414389483684">>}],
                          #{}}}}, [{suite,disconnect,305},
                                   {push_tests,mam_slave,150},
                                   {test_server,ts_tc,1783},
                                   {test_server,run_test_case_eval1,1292},
                                   {test_server,run_test_case_eval,1224}]
=== *** FAILED test case 384 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14786.html
=group_props   [{name,push_mam},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       3.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12515.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       3.0e-6
=group_time    120.760s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14802.html
=group_props   [{name,mnesia},sequence]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.0
=group_time    198.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12531.html
=group_props   [{name,redis},sequence]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       4.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12547.html
=group_props   [{name,single_user},sequence]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.12563.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.003432
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12595.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.12611.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.001524
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14834.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.10744
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.12627.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.107743
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14850.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.005137
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.12643.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.003937
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.12659.html
=started       2022-05-01 14:13:09
=ended         2022-05-01 14:13:09
=result        ok
=elapsed       0.004243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15010.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       2.4e-5
=group_time    0.187s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.12723.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.002039
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.15042.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.002826
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.12755.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.206748
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.15106.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.104694
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15138.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.15154.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       9.08e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.15170.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.001589
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.15186.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.001708
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.15202.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.002522
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.15218.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.001342
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.15234.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.003489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15250.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15266.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.15282.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:10
=result        ok
=elapsed       0.101889
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.15330.html
=started       2022-05-01 14:13:10
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.103561
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.15378.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.10378
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.15410.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.102527
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.12819.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.103243
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.12835.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.103443
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.15474.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.11429
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.15522.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       0.107331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15554.html
=group_props   [{name,roster_single},sequence]
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       4.0e-6
=group_time    1.142s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15570.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.15586.html
=started       2022-05-01 14:13:11
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.103209
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13011.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.102341
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.13043.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.106019
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.13075.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.104206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13123.html
=group_props   [{name,private_single},sequence]
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       3.6e-5
=group_time    0.575s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13139.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.13155.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.1052
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.13187.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:12
=result        ok
=elapsed       0.105539
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.15666.html
=started       2022-05-01 14:13:12
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.103267
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.13267.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.102739
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.13299.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.106013
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.15698.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.107182
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.15714.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.102621
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.15746.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.105989
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.15778.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.10651
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.13427.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:13
=result        ok
=elapsed       0.103232
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.13475.html
=started       2022-05-01 14:13:13
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.10578
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.15826.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.105746
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.13523.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.106352
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.13555.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.103899
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.13603.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.110886
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.15890.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.103466
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.15922.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:14
=result        ok
=elapsed       0.107383
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15970.html
=started       2022-05-01 14:13:14
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.105632
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.16002.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.104913
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.16050.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.107703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13683.html
=group_props   [{name,privacy_single},sequence]
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       4.0e-6
=group_time    2.824s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16082.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.13699.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.104711
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.16114.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.104691
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.13747.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       0.104326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13779.html
=group_props   [{name,vcard_single},sequence]
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       4.0e-6
=group_time    0.445s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13795.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.16162.html
=started       2022-05-01 14:13:15
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.103467
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.13827.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.103513
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.13859.html
=started       2022-05-01 14:13:16
=ended         2022-05-01 14:13:16
=result        ok
=elapsed       0.10349
