=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 08:00:01
=ended         2023-08-09 08:00:01
=result        ok
=elapsed       6.0e-6
=group_time    1.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10002.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 08:00:01
=ended         2023-08-09 08:00:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.10018.html
=started       2023-08-09 08:00:01
=ended         2023-08-09 08:00:03
=result        ok
=elapsed       1.280154
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.10034.html
=started       2023-08-09 08:00:01
=ended         2023-08-09 08:00:03
=result        ok
=elapsed       1.281598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10114.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 08:00:03
=ended         2023-08-09 08:00:03
=result        ok
=elapsed       5.0e-6
=group_time    1.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10130.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 08:00:03
=ended         2023-08-09 08:00:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.10146.html
=started       2023-08-09 08:00:03
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       1.197698
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.10162.html
=started       2023-08-09 08:00:03
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       1.196567
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10867.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       4.0e-6
=group_time    1.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10883.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.10899.html
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       0.236258
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.10915.html
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       0.337799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10979.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       6.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10995.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.11011.html
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       0.424017
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.11027.html
=started       2023-08-09 08:00:04
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       0.426374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10274.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       4.0e-6
=group_time    0.498s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10290.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10306.html
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       0.196505
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10322.html
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       0.192753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11123.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       4.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11139.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.11155.html
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.194359
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.11171.html
=started       2023-08-09 08:00:05
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.194365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10418.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       3.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10434.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       1.3e-5
=group_time    15.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10450.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10466.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.10482.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.10833
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.10498.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.105274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10514.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11283.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11299.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.115812
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.11315.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       0.113799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11363.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11379.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11395.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       1.719365
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11411.html
=started       2023-08-09 08:00:06
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       1.735764
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11459.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       4.0e-6
=group_time    1.802s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11475.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.11491.html
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       0.20358
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.11507.html
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       0.163787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11539.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       6.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11555.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       5.0e-6
=group_time    2.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11571.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11587.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.11603.html
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       12.624153
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.11619.html
=started       2023-08-09 08:00:08
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       12.620597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12979.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       4.0e-6
=group_time    12.690s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12995.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       3.0e-6
=group_time    12.742s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13011.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11666.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.11682.html
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:38
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.11698.html
=started       2023-08-09 08:00:21
=ended         2023-08-09 08:00:38
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13075.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 08:00:38
=ended         2023-08-09 08:00:38
=result        ok
=elapsed       1.3e-5
=group_time    17.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13091.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 08:00:38
=ended         2023-08-09 08:00:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.13107.html
=started       2023-08-09 08:00:38
=ended         2023-08-09 08:00:52
=result        ok
=elapsed       13.768181
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.13123.html
=started       2023-08-09 08:00:38
=ended         2023-08-09 08:00:52
=result        failed: {{badmatch,
                         {message,<<"7855157898359501837">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1691,568021,490121},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,1442}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach_1,
                                                                       1442},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1782},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1291},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1223}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13139.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 08:00:52
=ended         2023-08-09 08:00:52
=result        ok
=elapsed       3.0e-6
=group_time    13.895s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13155.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 08:00:52
=ended         2023-08-09 08:00:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.13171.html
=started       2023-08-09 08:00:52
=ended         2023-08-09 08:01:06
=result        ok
=elapsed       13.888986
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.13187.html
=started       2023-08-09 08:00:52
=ended         2023-08-09 08:01:06
=result        ok
=elapsed       14.074454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13219.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 08:01:06
=ended         2023-08-09 08:01:06
=result        ok
=elapsed       4.0e-6
=group_time    14.143s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13235.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 08:01:06
=ended         2023-08-09 08:01:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.13251.html
=started       2023-08-09 08:01:06
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.234253
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.13267.html
=started       2023-08-09 08:01:06
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.231161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11890.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=group_time    0.298s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11906.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=group_time    45.863s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11922.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11938.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.11954.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.147849
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.11970.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.153156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13331.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13347.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.13363.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.195226
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.13379.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       0.19658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13443.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13459.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.13475.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.196982
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.13491.html
=started       2023-08-09 08:01:07
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.203494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12082.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13539.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12098.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.271709
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12114.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.265803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13587.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       3.0e-6
=group_time    0.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13603.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.13619.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.261025
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.13635.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       0.267166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12178.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       4.0e-6
=group_time    0.332s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12194.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12210.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.259632
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12226.html
=started       2023-08-09 08:01:08
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.259936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13731.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       5.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13747.html
=group_props   [{name,mam_muc},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.13763.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.156796
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.13779.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.151845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13843.html
=group_props   [{name,mam_muc},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       1.2e-5
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13859.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.13875.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.14002
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13891.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.133296
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12306.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12322.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.12338.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.139522
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13987.html
=started       2023-08-09 08:01:09
=ended         2023-08-09 08:01:09
=result        ok
=elapsed       0.136288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12386.html
