=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.10834.html
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       0.198195
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.10850.html
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       0.196046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10882.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       5.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10898.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.10914.html
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       0.198058
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.10930.html
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       0.191912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10962.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       3.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10978.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       4.0e-6
=group_time    15.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10994.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11010.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-02 12:51:48
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11026.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       0.108146
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11042.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       0.10646
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11090.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11106.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.11122.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       0.122756
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.11138.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       0.114713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11170.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11186.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11202.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       1.718721
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11218.html
=started       2023-10-02 12:51:49
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       1.733872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10787.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       3.0e-6
=group_time    1.795s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10803.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.10819.html
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       0.214118
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.10835.html
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       0.168698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10899.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10915.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       3.0e-6
=group_time    2.556s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10931.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10947.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:51:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.10963.html
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       12.918301
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.10979.html
=started       2023-10-02 12:51:51
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       12.922478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12419.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       3.0e-6
=group_time    12.983s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12435.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       3.0e-6
=group_time    13.038s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12451.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12467.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12483.html
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:22
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         send_messages,
                                                                         361},
                                                                        {offline_tests,
                                                                         flex_master,
                                                                         153},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12499.html
=started       2023-10-02 12:52:04
=ended         2023-10-02 12:52:22
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                         flex_slave,
                                                                         159},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1529},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1045},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         977}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12531.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-02 12:52:22
=ended         2023-10-02 12:52:22
=result        ok
=elapsed       2.0e-6
=group_time    17.402s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12547.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-02 12:52:22
=ended         2023-10-02 12:52:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12563.html
=started       2023-10-02 12:52:22
=ended         2023-10-02 12:52:35
=result        ok
=elapsed       13.767767
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12579.html
=started       2023-10-02 12:52:22
=ended         2023-10-02 12:52:35
=result        failed: {{badmatch,
                         {message,<<"5941759484453531066">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1696,251124,678898},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,321}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1529}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1045}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,977}]}]}, [{offline_tests,
                                                                      '-send_all_slave/1-fun-0-',
                                                                      321},
                                                                     {lists,
                                                                      foreach,
                                                                      1338},
                                                                     {offline_tests,
                                                                      send_all_slave,
                                                                      313},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1529},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1045},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      977}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12643.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-02 12:52:35
=ended         2023-10-02 12:52:35
=result        ok
=elapsed       3.0e-6
=group_time    13.913s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12659.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-02 12:52:35
=ended         2023-10-02 12:52:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12675.html
=started       2023-10-02 12:52:36
=ended         2023-10-02 12:52:49
=result        ok
=elapsed       13.865644
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12691.html
=started       2023-10-02 12:52:36
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       14.090013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12739.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       5.0e-6
=group_time    14.152s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12338.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12354.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       0.240507
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12370.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       0.234512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12434.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       3.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12450.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       4.0e-6
=group_time    45.904s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12466.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12482.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12498.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       0.150482
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12514.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       0.155087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12562.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12578.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12594.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.203238
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12610.html
=started       2023-10-02 12:52:50
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.202738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12658.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       3.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12851.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12867.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.219644
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.12883.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.21228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12706.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       3.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12722.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12738.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.298665
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12754.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       0.298728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12963.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       3.0e-6
=group_time    0.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12979.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12995.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.260639
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.13011.html
=started       2023-10-02 12:52:51
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.27902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13075.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       3.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12818.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12834.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.271986
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12850.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.27891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12882.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       3.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12898.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12914.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.191252
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12930.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       0.184642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12994.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       3.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13010.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.13026.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.14436
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13042.html
=started       2023-10-02 12:52:52
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.139189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13235.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13251.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13267.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.202576
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13283.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.174556
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13122.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       3.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13138.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13154.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.139525
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13170.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.135693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13395.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13411.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       3.0e-6
=group_time    3.048s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13427.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13443.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13459.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.105709
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13475.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       0.105507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13523.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13539.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       5.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13555.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13571.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13587.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       0.239289
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13603.html
=started       2023-10-02 12:52:53
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       0.238172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13250.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-02 12:52:54
=ended         2023-10-02 12:52:54
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:end_per_group
