=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-10-16 13:29:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.11218.html
=started       2023-10-16 13:29:56
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       0.108797
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.11234.html
=started       2023-10-16 13:29:56
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       0.106316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10499.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10515.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.10531.html
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       0.121182
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.10547.html
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       0.115618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11298.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11314.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.11330.html
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       1.715251
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.11346.html
=started       2023-10-16 13:29:57
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       1.737647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11394.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       4.0e-6
=group_time    1.796s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11410.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.10643.html
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       0.20487
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.10659.html
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       0.163089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10739.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       1.1e-5
=group_time    0.267s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.10755.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       5.0e-6
=group_time    2.543s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10771.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.10787.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:29:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.10803.html
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       12.549764
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.10819.html
=started       2023-10-16 13:29:59
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       12.546505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12051.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       4.0e-6
=group_time    12.613s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12067.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       4.0e-6
=group_time    12.664s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12083.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12099.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.12115.html
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:29
=result        failed: {{badmatch,error},
                        [{offline_tests,send_messages,4,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,361}]},
                         {offline_tests,flex_master,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,153}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          send_messages,
                                                                          361},
                                                                         {offline_tests,
                                                                          flex_master,
                                                                          153},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 347 of 1586 ***
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.12131.html
=started       2023-10-16 13:30:12
=ended         2023-10-16 13:30:29
=result        failed: {{badmatch,6},
                        [{offline_tests,flex_slave,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                          flex_slave,
                                                                          159},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1782},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1291},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1223}]
=== *** FAILED test case 348 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12179.html
=group_props   [{name,offline_flex},parallel]
=started       2023-10-16 13:30:29
=ended         2023-10-16 13:30:29
=result        ok
=elapsed       2.0e-6
=group_time    17.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12195.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:30:29
=ended         2023-10-16 13:30:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.12211.html
=started       2023-10-16 13:30:29
=ended         2023-10-16 13:30:43
=result        ok
=elapsed       13.932553
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.12227.html
=started       2023-10-16 13:30:29
=ended         2023-10-16 13:30:43
=result        failed: {{badmatch,
                         {message,<<"12091818207726567443">>,normal,<<"en">>,
                          {jid,<<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_master!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          {jid,<<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>,
                           <<"test_slave!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"mnesia.localhost">>,<<>>},
                          [{text,<<>>,<<"subject">>}],
                          [{text,<<>>,<<"1">>}],
                          undefined,
                          [{delay,
                            {1697,463012,245955},
                            {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                             <<"mnesia.localhost">>,<<>>},
                            <<"Offline storage">>}],
                          #{}}},
                        [{offline_tests,'-send_all_slave/1-fun-0-',4,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,318}]},
                         {lists,foreach_1,2,[{file,"lists.erl"},{line,1442}]},
                         {offline_tests,send_all_slave,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                           {line,313}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1782}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1291}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1223}]}]}, [{offline_tests,
                                                                       '-send_all_slave/1-fun-0-',
                                                                       318},
                                                                      {lists,
                                                                       foreach_1,
                                                                       1442},
                                                                      {offline_tests,
                                                                       send_all_slave,
                                                                       313},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1782},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1291},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1223}]
=== *** FAILED test case 350 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12658.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-10-16 13:30:43
=ended         2023-10-16 13:30:43
=result        ok
=elapsed       5.0e-6
=group_time    14.056s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12674.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:30:43
=ended         2023-10-16 13:30:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.12690.html
=started       2023-10-16 13:30:43
=ended         2023-10-16 13:30:57
=result        ok
=elapsed       13.887583
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.12706.html
=started       2023-10-16 13:30:43
=ended         2023-10-16 13:30:57
=result        ok
=elapsed       14.075352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12738.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-10-16 13:30:57
=ended         2023-10-16 13:30:57
=result        ok
=elapsed       1.1e-5
=group_time    14.138s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12754.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:30:57
=ended         2023-10-16 13:30:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.12770.html
=started       2023-10-16 13:30:57
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.231854
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.12786.html
=started       2023-10-16 13:30:57
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.225235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12323.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       4.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12339.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       3.0e-6
=group_time    46.001s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12355.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12371.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.12387.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.14649
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.12403.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.151789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12898.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12914.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.12451.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.184577
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.12467.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       0.191267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12962.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       4.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12978.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.12994.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.200018
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.13010.html
=started       2023-10-16 13:30:58
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.204351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12563.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12579.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12595.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.26394
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12611.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.276587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12659.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       4.0e-6
=group_time    0.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12675.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12691.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.239439
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12707.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       0.244152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12771.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       3.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13090.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:30:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.13106.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.255677
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12787.html
=started       2023-10-16 13:30:59
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.253111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12803.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12819.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12835.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.15866
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12851.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.15731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13234.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13250.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.13266.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.141688
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13282.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.136246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12979.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12995.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.13011.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.139074
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.13027.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.133488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13362.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13378.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13394.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.131256
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13410.html
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:00
=result        ok
=elapsed       0.127316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13442.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:31:00
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13458.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       1.3e-5
=group_time    2.810s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13474.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13490.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.13506.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       0.108619
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.13522.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       0.107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13570.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13586.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13602.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13618.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.13634.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       0.230657
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.13650.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       0.23206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13187.html
=group_props   [{name,csi_all},parallel]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       4.0e-6
=group_time    0.295s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13203.html
=group_props   [{name,csi_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       4.0e-6
=group_time    0.345s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13219.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13235.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.13251.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:09
=result        ok
=elapsed       8.111816
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.13267.html
=started       2023-10-16 13:31:01
=ended         2023-10-16 13:31:01
=result        ok
=elapsed       0.004471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13315.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:31:09
=ended         2023-10-16 13:31:09
=result        ok
=elapsed       4.0e-6
=group_time    8.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13331.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:31:09
=ended         2023-10-16 13:31:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.13730.html
=started       2023-10-16 13:31:09
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.253279
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.13746.html
=started       2023-10-16 13:31:09
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       0.105999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13778.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:31:10
=ended         2023-10-16 13:31:10
=result        ok
=elapsed       3.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13794.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-16 13:31:10
