=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2022-01-13 11:19:09
=ended         2022-01-13 11:19:09
=result        ok
=elapsed       0.102378
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2022-01-13 11:19:09
=ended         2022-01-13 11:19:09
=result        ok
=elapsed       0.10486
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2022-01-13 11:19:09
=ended         2022-01-13 11:19:09
=result        ok
=elapsed       0.105391
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2022-01-13 11:19:09
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.102262
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.104624
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.104465
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.105025
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.102691
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.109055
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:10
=result        ok
=elapsed       0.103117
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2022-01-13 11:19:10
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.1105
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.104731
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.103176
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.106016
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5683.html
=group_props   [{name,privacy_single},sequence]
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       1.6e-5
=group_time    2.835s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5699.html
=group_props   [{name,vcard_single},sequence]
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.103396
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.104639
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:11
=result        ok
=elapsed       0.103261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7202.html
=group_props   [{name,vcard_single},sequence]
=started       2022-01-13 11:19:11
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       2.7e-5
=group_time    0.453s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7218.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.102693
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.103284
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.10273
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.119284
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.10351
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:12
=result        ok
=elapsed       0.113213
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2022-01-13 11:19:12
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.115168
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.104042
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.104038
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.107901
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.105511
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.104212
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:13
=result        ok
=elapsed       0.117699
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2022-01-13 11:19:13
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.107409
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.112041
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.10579
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.107908
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.107249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5955.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       2.3e-5
=group_time    2.640s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5971.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.5987.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.104232
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6019.html
=started       2022-01-13 11:19:14
=ended         2022-01-13 11:19:14
=result        ok
=elapsed       0.107197
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6051.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.104996
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6083.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.106055
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.7650.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.106578
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6147.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.102566
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6163.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.102698
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7746.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.128516
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7778.html
=started       2022-01-13 11:19:15
=ended         2022-01-13 11:19:15
=result        ok
=elapsed       0.102245
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.7826.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.102408
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6307.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.104324
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7874.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.102475
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7890.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.140278
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7954.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.107754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8002.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       2.9e-5
=group_time    2.051s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6435.html
=group_props   [{name,offline_single},sequence]
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:16
=result        ok
=elapsed       0.103331
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2022-01-13 11:19:16
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.107089
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.102458
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.102614
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.102535
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.102732
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.102167
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:17
=result        ok
=elapsed       0.105457
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-01-13 11:19:17
=ended         2022-01-13 11:19:18
=result        ok
=elapsed       0.110319
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-01-13 11:19:18
=ended         2022-01-13 11:19:18
=result        ok
=elapsed       0.102718
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6643.html
=group_props   [{name,offline_single},sequence]
=started       2022-01-13 11:19:18
=ended         2022-01-13 11:19:18
=result        ok
=elapsed       5.0e-6
=group_time    1.442s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6659.html
=group_props   [{name,mam_single},sequence]
=started       2022-01-13 11:19:18
=ended         2022-01-13 11:19:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-01-13 11:19:18
=ended         2022-01-13 11:19:18
=result        ok
=elapsed       0.105752
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-01-13 11:19:18
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       1.895409
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       0.111659
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       0.103455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8226.html
=group_props   [{name,mam_single},sequence]
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       5.0e-6
=group_time    2.397s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8242.html
=group_props   [{name,csi_single},sequence]
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       0.101846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8274.html
=group_props   [{name,csi_single},sequence]
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       7.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8290.html
=group_props   [{name,push_single},sequence]
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:20
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-01-13 11:19:20
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.10248
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.108309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8354.html
=group_props   [{name,push_single},sequence]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       4.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.003961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6787.html
=group_props   [{name,single_user},sequence]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       7.0e-6
=group_time    15.362s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8370.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6803.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6819.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.11463
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6835.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.110673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8402.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8418.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8434.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.113301
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.6899.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.111662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8498.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8514.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8530.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.112283
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8546.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       0.111257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6963.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6979.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.6995.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.11581
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.7011.html
=started       2022-01-13 11:19:21
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.114471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8658.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8674.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8690.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.139632
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8706.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.135023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8786.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8802.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.109616
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8818.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.105915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7139.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7155.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7171.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.11065
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7187.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.104988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7235.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8930.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8946.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.11009
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8962.html
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       0.106626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9026.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:19:22
=ended         2022-01-13 11:19:22
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.9058.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.112632
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.9074.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.109441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9122.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9138.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.9154.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.117273
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.9170.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.114395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9218.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9234.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.9250.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.113735
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.9266.html
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       0.106177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7411.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:19:23
=ended         2022-01-13 11:19:23
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7427.html
=group_props   [{name,muc_change_affiliation},parallel]
