=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=started       2023-07-18 09:32:15
=ended         2023-07-18 09:32:15
=result        ok
=elapsed       1.3e-5
=group_time    1.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14658.html
=group_props   [{name,private_single},sequence]
=started       2023-07-18 09:32:15
=ended         2023-07-18 09:32:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.14674.html
=started       2023-07-18 09:32:15
=ended         2023-07-18 09:32:15
=result        ok
=elapsed       0.104817
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13939.html
=started       2023-07-18 09:32:15
=ended         2023-07-18 09:32:15
=result        ok
=elapsed       0.103666
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.13987.html
=started       2023-07-18 09:32:15
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.107565
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.14035.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.105619
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14083.html
=group_props   [{name,private_single},sequence]
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       5.0e-6
=group_time    0.601s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14706.html
=group_props   [{name,privacy_single},sequence]
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.14722.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.106993
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.14099.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.148614
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.14770.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.103774
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.14818.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:16
=result        ok
=elapsed       0.103788
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.14163.html
=started       2023-07-18 09:32:16
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.148599
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.14882.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.151862
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.14195.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.103955
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.14211.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.149849
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.14962.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.155255
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.14275.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:17
=result        ok
=elapsed       0.104122
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.14307.html
=started       2023-07-18 09:32:17
=ended         2023-07-18 09:32:18
=result        ok
=elapsed       0.15004
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.14355.html
=started       2023-07-18 09:32:18
=ended         2023-07-18 09:32:18
=result        ok
=elapsed       0.150489
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.14403.html
=started       2023-07-18 09:32:18
=ended         2023-07-18 09:32:18
=result        ok
=elapsed       0.150656
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.14451.html
=started       2023-07-18 09:32:18
=ended         2023-07-18 09:32:18
=result        ok
=elapsed       0.103661
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.14499.html
=started       2023-07-18 09:32:18
=ended         2023-07-18 09:32:18
=result        ok
=elapsed       0.201321
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.14531.html
=started       2023-07-18 09:32:18
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.105678
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.15042.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.112784
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.14547.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.109398
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15106.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.106984
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.15138.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.196971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15170.html
=group_props   [{name,privacy_single},sequence]
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       5.0e-6
=group_time    3.458s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15186.html
=group_props   [{name,vcard_single},sequence]
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.15202.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:19
=result        ok
=elapsed       0.106236
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14627.html
=started       2023-07-18 09:32:19
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.106606
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.15250.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.106037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15282.html
=group_props   [{name,vcard_single},sequence]
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       5.0e-6
=group_time    0.467s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15298.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.15314.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.105028
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15330.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.105217
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.14739.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.105322
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.15378.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.111417
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.15426.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:20
=result        ok
=elapsed       0.104734
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.14771.html
=started       2023-07-18 09:32:20
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.121169
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.15458.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.129676
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.15490.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.105517
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.15522.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.106002
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.14851.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.114737
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.15570.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:21
=result        ok
=elapsed       0.112498
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.14931.html
=started       2023-07-18 09:32:21
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.10656
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.15602.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.118697
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.14979.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.112665
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.15650.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.120512
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.15043.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.107686
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.15698.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.112202
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.15075.html
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       0.110788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15091.html
=group_props   [{name,pubsub_single},sequence]
=started       2023-07-18 09:32:22
=ended         2023-07-18 09:32:22
=result        ok
=elapsed       5.0e-6
=group_time    2.730s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15107.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:32:23
=ended         2023-07-18 09:32:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.15123.html
=started       2023-07-18 09:32:23
=ended         2023-07-18 09:32:23
=result        ok
=elapsed       0.190807
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.15155.html
=started       2023-07-18 09:32:23
=ended         2023-07-18 09:32:23
=result        ok
=elapsed       0.198416
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.15171.html
=started       2023-07-18 09:32:23
=ended         2023-07-18 09:32:23
=result        ok
=elapsed       0.193572
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.15219.html
=started       2023-07-18 09:32:23
=ended         2023-07-18 09:32:24
=result        ok
=elapsed       0.325321
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.15842.html
=started       2023-07-18 09:32:24
=ended         2023-07-18 09:32:24
=result        ok
=elapsed       0.279055
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.15874.html
=started       2023-07-18 09:32:24
=ended         2023-07-18 09:32:24
=result        ok
=elapsed       0.104184
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.15906.html
=started       2023-07-18 09:32:24
=ended         2023-07-18 09:32:24
=result        ok
=elapsed       0.103138
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.15283.html
=started       2023-07-18 09:32:24
=ended         2023-07-18 09:32:24
=result        ok
=elapsed       0.155707
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.15363.html
=started       2023-07-18 09:32:24
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.103507
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.15986.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.105511
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.16018.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.10841
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.15443.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.104317
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.16082.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.182283
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.16162.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       0.114564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15523.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       5.0e-6
=group_time    2.857s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15539.html
=group_props   [{name,offline_single},sequence]
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.15555.html
=started       2023-07-18 09:32:25
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.10608
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.15603.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104594
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.16242.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104941
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.15651.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104436
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.16274.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104103
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.15715.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104254
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.16290.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:26
=result        ok
=elapsed       0.104963
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.16338.html
=started       2023-07-18 09:32:26
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       0.109972
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.15763.html
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       0.119281
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.15795.html
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       0.104253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16418.html
=group_props   [{name,offline_single},sequence]
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       6.0e-6
=group_time    1.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16434.html
=group_props   [{name,mam_single},sequence]
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.16450.html
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:27
=result        ok
=elapsed       0.108262
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.16482.html
=started       2023-07-18 09:32:27
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       1.883727
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.16514.html
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       0.109307
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.15859.html
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       0.104466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15891.html
=group_props   [{name,mam_single},sequence]
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       1.7e-5
=group_time    2.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16578.html
=group_props   [{name,csi_single},sequence]
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.15907.html
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       0.103457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16610.html
=group_props   [{name,csi_single},sequence]
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:29
=result        ok
=elapsed       1.3e-5
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16626.html
=group_props   [{name,push_single},sequence]
=started       2023-07-18 09:32:29
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.16642.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.107295
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.16690.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.106762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15939.html
=group_props   [{name,push_single},sequence]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.15955.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.006706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16770.html
=group_props   [{name,single_user},sequence]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=group_time    17.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16786.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16802.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.16818.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.128287
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.16834.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.11958
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16882.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16898.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.16914.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.128503
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.16930.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       0.126576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17010.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17026.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.17042.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.167658
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.17058.html
=started       2023-07-18 09:32:30
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.159182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16067.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       6.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17106.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.17122.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.134087
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.17138.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.130723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16131.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16147.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.16163.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.182615
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.16179.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.178796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16259.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       4.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.16275.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.16291.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.117061
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.17202.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       0.15581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.16355.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17250.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:31
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.17266.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.117613
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.17282.html
=started       2023-07-18 09:32:31
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.112854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17346.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17362.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       1.8e-5
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.17378.html
=started       2023-07-18 09:32:32
=ended         2023-07-18 09:32:32
=result        ok
=elapsed       0.160286
=case          ejabberd_SUITE:muc_invite_password_protected_slave
