=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.12067.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       0.199336
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.12083.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       0.201757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12131.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       4.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12147.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.12163.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       0.184585
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.12179.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       0.182837
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13650.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       4.0e-6
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12227.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.12243.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.179176
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.12259.html
=started       2022-03-07 06:04:25
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.184382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12307.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       1.8e-5
=group_time    0.252s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12323.html
=group_props   [{name,mam_muc},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.12339.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.152271
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.12355.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.151596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13746.html
=group_props   [{name,mam_muc},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       2.3e-5
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13762.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.13778.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.1352
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.13794.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.132658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12435.html
=group_props   [{name,mam_mucsub},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12451.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.12467.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.133177
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.12483.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       0.129665
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13874.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13890.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.13906.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.128144
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.13922.html
=started       2022-03-07 06:04:26
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.125129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12579.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12595.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       1.9e-5
=group_time    2.504s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12611.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12627.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.12643.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.104422
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.12659.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.106521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14034.html
=group_props   [{name,announce_set_motd},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14050.html
=group_props   [{name,announce_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       2.1e-5
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14066.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14082.html
=group_props   [{name,csi_all},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_all_master
=logfile       ejabberd_suite.csi_all_master.14098.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.107918
=case          ejabberd_SUITE:csi_all_slave
=logfile       ejabberd_suite.csi_all_slave.14114.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.106806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12739.html
=group_props   [{name,csi_all},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14162.html
=group_props   [{name,csi_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       6.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14178.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14194.html
=group_props   [{name,push_sm},parallel]
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.14210.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:35
=result        ok
=elapsed       8.112251
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.14226.html
=started       2022-03-07 06:04:27
=ended         2022-03-07 06:04:27
=result        ok
=elapsed       0.002134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14290.html
=group_props   [{name,push_sm},parallel]
=started       2022-03-07 06:04:35
=ended         2022-03-07 06:04:35
=result        ok
=elapsed       5.0e-6
=group_time    8.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14306.html
=group_props   [{name,push_offline},parallel]
=started       2022-03-07 06:04:35
=ended         2022-03-07 06:04:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.14322.html
=started       2022-03-07 06:04:35
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.217082
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.14338.html
=started       2022-03-07 06:04:35
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.104863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14386.html
=group_props   [{name,push_offline},parallel]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       4.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14402.html
=group_props   [{name,push_mam},parallel]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.14418.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.104518
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.14434.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.214945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14482.html
=group_props   [{name,push_mam},parallel]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       5.0e-6
=group_time    0.285s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12835.html
=group_props   [{name,push_master_slave},sequence]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       7.0e-6
=group_time    8.858s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12851.html
=group_props   [{name,mnesia},sequence]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       1.0e-6
=group_time    86.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12867.html
=group_props   [{name,redis},sequence]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       7.9e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12883.html
=group_props   [{name,single_user},sequence]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.12899.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.003127
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14514.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.14530.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.001553
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.14546.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.108811
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.14562.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.108909
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.14578.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.005069
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.12931.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.00438
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.12947.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.002487
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14770.html
=group_props   [{name,legacy_auth},parallel]
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.14786.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.002104
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.14818.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:36
=result        ok
=elapsed       0.003
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.14850.html
=started       2022-03-07 06:04:36
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.207719
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.14898.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.104764
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13027.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.13043.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       5.42e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.13059.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.001194
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.13075.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.001928
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.13091.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.002897
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.13107.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.001624
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.13123.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.003434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14914.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       5.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13139.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.13155.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.102836
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.14962.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.103754
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.13203.html
=started       2022-03-07 06:04:37
=ended         2022-03-07 06:04:37
=result        ok
=elapsed       0.103883
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.13235.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.103391
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.13251.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.104659
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.13283.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.10347
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.13315.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.160037
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.13379.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.107079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13443.html
=group_props   [{name,roster_single},sequence]
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       5.0e-6
=group_time    1.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13459.html
=group_props   [{name,private_single},sequence]
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.13475.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:38
=result        ok
=elapsed       0.103312
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.13507.html
=started       2022-03-07 06:04:38
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.102954
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.15154.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.104735
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.15202.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.104147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13571.html
=group_props   [{name,private_single},sequence]
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       5.0e-6
=group_time    0.586s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13587.html
=group_props   [{name,privacy_single},sequence]
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.13603.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.103898
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.13635.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.105541
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.13683.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.103786
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.15266.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:39
=result        ok
=elapsed       0.103262
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.15314.html
=started       2022-03-07 06:04:39
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.106093
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.13731.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.107689
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.15330.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.103484
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.15346.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.104892
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.13827.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.106793
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.13843.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.10373
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.13875.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:40
=result        ok
=elapsed       0.10603
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.15442.html
=started       2022-03-07 06:04:40
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.106378
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.15490.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.105776
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.15522.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.103429
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.15554.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.11142
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.13955.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.104385
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.14003.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.106549
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.15618.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:41
=result        ok
=elapsed       0.105827
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.15666.html
=started       2022-03-07 06:04:41
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.104658
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.14035.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.10923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14067.html
=group_props   [{name,privacy_single},sequence]
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       5.0e-6
=group_time    2.866s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14083.html
=group_props   [{name,vcard_single},sequence]
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.14099.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.108401
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.14131.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.104921
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.14147.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.104235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14179.html
=group_props   [{name,vcard_single},sequence]
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       5.0e-6
=group_time    0.459s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14195.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.14211.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:42
=result        ok
=elapsed       0.103395
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.15778.html
=started       2022-03-07 06:04:42
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.104341
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.15826.html
=started       2022-03-07 06:04:43
=ended         2022-03-07 06:04:43
=result        ok
=elapsed       0.103958
