=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-07 12:14:22
=ended         2022-09-07 12:14:22
=result        ok
=elapsed       0.103044
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2022-09-07 12:14:22
=ended         2022-09-07 12:14:22
=result        ok
=elapsed       0.118023
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2022-09-07 12:14:22
=ended         2022-09-07 12:14:22
=result        ok
=elapsed       0.103319
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2022-09-07 12:14:22
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.116082
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.136343
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.10446
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.104252
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.116478
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.107011
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:23
=result        ok
=elapsed       0.106068
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2022-09-07 12:14:23
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.113219
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.109348
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.116882
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.108264
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.110332
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.108333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6387.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       3.0e-6
=group_time    2.656s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7202.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7218.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:24
=result        ok
=elapsed       0.10594
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7234.html
=started       2022-09-07 12:14:24
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.108896
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7266.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.107019
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.7298.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.108463
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.7330.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.109738
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.7378.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.103261
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6515.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:25
=result        ok
=elapsed       0.102724
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7410.html
=started       2022-09-07 12:14:25
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.144247
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7474.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.102286
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6627.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.104105
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.7506.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.104612
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7522.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.103612
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6723.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.159189
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.6835.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       0.111415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7602.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       4.0e-6
=group_time    2.111s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6867.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2022-09-07 12:14:26
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.103615
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.111494
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.103343
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.103265
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.102531
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.102639
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:27
=result        ok
=elapsed       0.103121
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2022-09-07 12:14:27
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       0.108612
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       0.114574
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       0.103594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7794.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       6.0e-6
=group_time    1.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7810.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:28
=result        ok
=elapsed       0.107548
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2022-09-07 12:14:28
=ended         2022-09-07 12:14:30
=result        ok
=elapsed       1.893376
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2022-09-07 12:14:30
=ended         2022-09-07 12:14:30
=result        ok
=elapsed       0.11535
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2022-09-07 12:14:30
=ended         2022-09-07 12:14:30
=result        ok
=elapsed       0.103841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7890.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:14:30
=ended         2022-09-07 12:14:30
=result        ok
=elapsed       4.0e-6
=group_time    2.395s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7906.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-07 12:14:30
=ended         2022-09-07 12:14:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2022-09-07 12:14:30
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.10196
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7954.html
=group_props   [{name,csi_single},sequence]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7970.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.103731
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.115697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7107.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       4.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.006116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7139.html
=group_props   [{name,single_user},sequence]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       3.0e-6
=group_time    15.664s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7155.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7171.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       2.8e-5
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.7187.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.117887
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.7203.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.113132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7235.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7251.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7267.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.118381
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8098.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       0.113737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8178.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8194.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8210.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.116073
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8226.html
=started       2022-09-07 12:14:31
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.111354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8290.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8306.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.8322.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.128056
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.8338.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.119067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7363.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7379.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.7395.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.160943
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8402.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.158981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8434.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8450.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8466.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.11218
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.7475.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.107004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7555.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7571.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7587.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.113787
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7603.html
=started       2022-09-07 12:14:32
=ended         2022-09-07 12:14:32
=result        ok
=elapsed       0.110031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8514.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8530.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8546.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.113664
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8562.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.109715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7747.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8594.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8610.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.12116
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8626.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.11837
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8690.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       2.5e-5
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8706.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8722.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.127108
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8738.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.121492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8770.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7859.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7875.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.116842
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7891.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       0.113271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8850.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8866.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.8882.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.134008
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.8898.html
=started       2022-09-07 12:14:33
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.137852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7955.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7971.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.7987.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.11355
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8003.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.113143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8083.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8978.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8994.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.119451
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9010.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.116134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9058.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9074.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.9090.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.115233
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.9106.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.112523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9170.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9186.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9202.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.117327
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9218.html
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       0.112896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9298.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:34
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8195.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:14:34
=ended         2022-09-07 12:14:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.8211.html
=started       2022-09-07 12:14:35
=ended         2022-09-07 12:14:35
=result        ok
